================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_031_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_031_parallel/energy
[Train Wrapper] Arguments: --lr 0.000054
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1641024
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --lr 0.000054
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.000054
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_134023.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 12%|█▏        | 743/6250 [02:59<26:24,  3.47it/s, loss=0.511834, lr=0.000032]
 12%|█▏        | 743/6250 [02:59<26:24,  3.47it/s, loss=0.530345, lr=0.000032]
 12%|█▏        | 744/6250 [02:59<24:48,  3.70it/s, loss=0.530345, lr=0.000032]
 12%|█▏        | 744/6250 [02:59<24:48,  3.70it/s, loss=0.669245, lr=0.000032]
 12%|█▏        | 745/6250 [02:59<23:46,  3.86it/s, loss=0.669245, lr=0.000032]
 12%|█▏        | 745/6250 [02:59<23:46,  3.86it/s, loss=0.532848, lr=0.000032]
 12%|█▏        | 746/6250 [02:59<22:50,  4.02it/s, loss=0.532848, lr=0.000032]
 12%|█▏        | 746/6250 [03:00<22:50,  4.02it/s, loss=0.519003, lr=0.000032]
 12%|█▏        | 747/6250 [03:00<22:11,  4.13it/s, loss=0.519003, lr=0.000032]
 12%|█▏        | 747/6250 [03:00<22:11,  4.13it/s, loss=0.603107, lr=0.000032]
 12%|█▏        | 748/6250 [03:00<21:52,  4.19it/s, loss=0.603107, lr=0.000032]
 12%|█▏        | 748/6250 [03:00<21:52,  4.19it/s, loss=0.543534, lr=0.000032]
 12%|█▏        | 749/6250 [03:00<21:30,  4.26it/s, loss=0.543534, lr=0.000032]
 12%|█▏        | 749/6250 [03:00<21:30,  4.26it/s, loss=0.596261, lr=0.000032]
 12%|█▏        | 750/6250 [03:00<21:14,  4.31it/s, loss=0.596261, lr=0.000032]
 12%|█▏        | 750/6250 [03:01<21:14,  4.31it/s, loss=0.502219, lr=0.000032]
 12%|█▏        | 751/6250 [03:01<21:18,  4.30it/s, loss=0.502219, lr=0.000032]
 12%|█▏        | 751/6250 [03:01<21:18,  4.30it/s, loss=0.536536, lr=0.000032]
 12%|█▏        | 752/6250 [03:01<22:26,  4.08it/s, loss=0.536536, lr=0.000032]
 12%|█▏        | 752/6250 [03:01<22:26,  4.08it/s, loss=0.670509, lr=0.000033]
 12%|█▏        | 753/6250 [03:01<23:13,  3.95it/s, loss=0.670509, lr=0.000033]
 12%|█▏        | 753/6250 [03:01<23:13,  3.95it/s, loss=0.532060, lr=0.000033]
 12%|█▏        | 754/6250 [03:01<23:45,  3.86it/s, loss=0.532060, lr=0.000033]
 12%|█▏        | 754/6250 [03:02<23:45,  3.86it/s, loss=0.586651, lr=0.000033]
 12%|█▏        | 755/6250 [03:02<24:07,  3.80it/s, loss=0.586651, lr=0.000033]
 12%|█▏        | 755/6250 [03:02<24:07,  3.80it/s, loss=0.570848, lr=0.000033]
 12%|█▏        | 756/6250 [03:02<24:31,  3.73it/s, loss=0.570848, lr=0.000033]
 12%|█▏        | 756/6250 [03:02<24:31,  3.73it/s, loss=0.620057, lr=0.000033]
 12%|█▏        | 757/6250 [03:02<24:47,  3.69it/s, loss=0.620057, lr=0.000033]
 12%|█▏        | 757/6250 [03:03<24:47,  3.69it/s, loss=0.512105, lr=0.000033]
 12%|█▏        | 758/6250 [03:03<24:56,  3.67it/s, loss=0.512105, lr=0.000033]
 12%|█▏        | 758/6250 [03:03<24:56,  3.67it/s, loss=0.504363, lr=0.000033]
 12%|█▏        | 759/6250 [03:03<25:03,  3.65it/s, loss=0.504363, lr=0.000033]
 12%|█▏        | 759/6250 [03:03<25:03,  3.65it/s, loss=0.604164, lr=0.000033]
 12%|█▏        | 760/6250 [03:03<25:08,  3.64it/s, loss=0.604164, lr=0.000033]
 12%|█▏        | 760/6250 [03:03<25:08,  3.64it/s, loss=0.585427, lr=0.000033]
 12%|█▏        | 761/6250 [03:03<25:10,  3.63it/s, loss=0.585427, lr=0.000033]
 12%|█▏        | 761/6250 [03:04<25:10,  3.63it/s, loss=0.537518, lr=0.000033]
 12%|█▏        | 762/6250 [03:04<25:14,  3.62it/s, loss=0.537518, lr=0.000033]
 12%|█▏        | 762/6250 [03:04<25:14,  3.62it/s, loss=0.530494, lr=0.000033]
 12%|█▏        | 763/6250 [03:04<25:15,  3.62it/s, loss=0.530494, lr=0.000033]
 12%|█▏        | 763/6250 [03:04<25:15,  3.62it/s, loss=0.560294, lr=0.000033]
 12%|█▏        | 764/6250 [03:04<25:16,  3.62it/s, loss=0.560294, lr=0.000033]
 12%|█▏        | 764/6250 [03:04<25:16,  3.62it/s, loss=0.550382, lr=0.000033]
 12%|█▏        | 765/6250 [03:04<25:20,  3.61it/s, loss=0.550382, lr=0.000033]
 12%|█▏        | 765/6250 [03:05<25:20,  3.61it/s, loss=0.587624, lr=0.000033]
 12%|█▏        | 766/6250 [03:05<25:22,  3.60it/s, loss=0.587624, lr=0.000033]
 12%|█▏        | 766/6250 [03:05<25:22,  3.60it/s, loss=0.606334, lr=0.000033]
 12%|█▏        | 767/6250 [03:05<25:19,  3.61it/s, loss=0.606334, lr=0.000033]
 12%|█▏        | 767/6250 [03:05<25:19,  3.61it/s, loss=0.602791, lr=0.000033]
 12%|█▏        | 768/6250 [03:05<25:19,  3.61it/s, loss=0.602791, lr=0.000033]
 12%|█▏        | 768/6250 [03:06<25:19,  3.61it/s, loss=0.569124, lr=0.000033]
 12%|█▏        | 769/6250 [03:06<25:20,  3.61it/s, loss=0.569124, lr=0.000033]
 12%|█▏        | 769/6250 [03:06<25:20,  3.61it/s, loss=0.551232, lr=0.000033]
 12%|█▏        | 770/6250 [03:06<25:21,  3.60it/s, loss=0.551232, lr=0.000033]
 12%|█▏        | 770/6250 [03:06<25:21,  3.60it/s, loss=0.549674, lr=0.000033]
 12%|█▏        | 771/6250 [03:06<25:10,  3.63it/s, loss=0.549674, lr=0.000033]
 12%|█▏        | 771/6250 [03:06<25:10,  3.63it/s, loss=0.512416, lr=0.000033]
 12%|█▏        | 772/6250 [03:06<24:59,  3.65it/s, loss=0.512416, lr=0.000033]
 12%|█▏        | 772/6250 [03:07<24:59,  3.65it/s, loss=0.554965, lr=0.000033]
 12%|█▏        | 773/6250 [03:07<24:47,  3.68it/s, loss=0.554965, lr=0.000033]
 12%|█▏        | 773/6250 [03:07<24:47,  3.68it/s, loss=0.478772, lr=0.000033]
 12%|█▏        | 774/6250 [03:07<24:34,  3.71it/s, loss=0.478772, lr=0.000033]
 12%|█▏        | 774/6250 [03:07<24:34,  3.71it/s, loss=0.490885, lr=0.000033]
 12%|█▏        | 775/6250 [03:07<24:27,  3.73it/s, loss=0.490885, lr=0.000033]
 12%|█▏        | 775/6250 [03:07<24:27,  3.73it/s, loss=0.567027, lr=0.000034]
 12%|█▏        | 776/6250 [03:07<24:16,  3.76it/s, loss=0.567027, lr=0.000034]
 12%|█▏        | 776/6250 [03:08<24:16,  3.76it/s, loss=0.449791, lr=0.000034]
 12%|█▏        | 777/6250 [03:08<24:07,  3.78it/s, loss=0.449791, lr=0.000034]
 12%|█▏        | 777/6250 [03:08<24:07,  3.78it/s, loss=0.419249, lr=0.000034]
 12%|█▏        | 778/6250 [03:08<23:58,  3.81it/s, loss=0.419249, lr=0.000034]
 12%|█▏        | 778/6250 [03:08<23:58,  3.81it/s, loss=0.550820, lr=0.000034]
 12%|█▏        | 779/6250 [03:08<23:50,  3.82it/s, loss=0.550820, lr=0.000034]
 12%|█▏        | 779/6250 [03:09<23:50,  3.82it/s, loss=0.525641, lr=0.000034]
 12%|█▏        | 780/6250 [03:09<23:48,  3.83it/s, loss=0.525641, lr=0.000034]
 12%|█▏        | 780/6250 [03:09<23:48,  3.83it/s, loss=0.569814, lr=0.000034]
 12%|█▏        | 781/6250 [03:09<23:46,  3.83it/s, loss=0.569814, lr=0.000034]
 12%|█▏        | 781/6250 [03:09<23:46,  3.83it/s, loss=0.576179, lr=0.000034]
 13%|█▎        | 782/6250 [03:09<23:43,  3.84it/s, loss=0.576179, lr=0.000034]
 13%|█▎        | 782/6250 [03:09<23:43,  3.84it/s, loss=0.513025, lr=0.000034]
 13%|█▎        | 783/6250 [03:09<23:42,  3.84it/s, loss=0.513025, lr=0.000034]
 13%|█▎        | 783/6250 [03:10<23:42,  3.84it/s, loss=0.560257, lr=0.000034]
 13%|█▎        | 784/6250 [03:10<23:42,  3.84it/s, loss=0.560257, lr=0.000034]
 13%|█▎        | 784/6250 [03:10<23:42,  3.84it/s, loss=0.525501, lr=0.000034]
 13%|█▎        | 785/6250 [03:10<23:40,  3.85it/s, loss=0.525501, lr=0.000034]
 13%|█▎        | 785/6250 [03:10<23:40,  3.85it/s, loss=0.510464, lr=0.000034]
 13%|█▎        | 786/6250 [03:10<23:38,  3.85it/s, loss=0.510464, lr=0.000034]
 13%|█▎        | 786/6250 [03:10<23:38,  3.85it/s, loss=0.498431, lr=0.000034]
 13%|█▎        | 787/6250 [03:10<23:38,  3.85it/s, loss=0.498431, lr=0.000034]
 13%|█▎        | 787/6250 [03:11<23:38,  3.85it/s, loss=0.578384, lr=0.000034]
 13%|█▎        | 788/6250 [03:11<23:36,  3.86it/s, loss=0.578384, lr=0.000034]
 13%|█▎        | 788/6250 [03:11<23:36,  3.86it/s, loss=0.517715, lr=0.000034]
 13%|█▎        | 789/6250 [03:11<23:34,  3.86it/s, loss=0.517715, lr=0.000034]
 13%|█▎        | 789/6250 [03:11<23:34,  3.86it/s, loss=0.506922, lr=0.000034]
 13%|█▎        | 790/6250 [03:11<23:33,  3.86it/s, loss=0.506922, lr=0.000034]
 13%|█▎        | 790/6250 [03:11<23:33,  3.86it/s, loss=0.485905, lr=0.000034]
 13%|█▎        | 791/6250 [03:11<23:33,  3.86it/s, loss=0.485905, lr=0.000034]
 13%|█▎        | 791/6250 [03:12<23:33,  3.86it/s, loss=0.603500, lr=0.000034]
 13%|█▎        | 792/6250 [03:12<23:32,  3.86it/s, loss=0.603500, lr=0.000034]
 13%|█▎        | 792/6250 [03:12<23:32,  3.86it/s, loss=0.511011, lr=0.000034]
 13%|█▎        | 793/6250 [03:12<23:31,  3.86it/s, loss=0.511011, lr=0.000034]
 13%|█▎        | 793/6250 [03:12<23:31,  3.86it/s, loss=0.528248, lr=0.000034]
 13%|█▎        | 794/6250 [03:12<23:32,  3.86it/s, loss=0.528248, lr=0.000034]
 13%|█▎        | 794/6250 [03:12<23:32,  3.86it/s, loss=0.556224, lr=0.000034]
 13%|█▎        | 795/6250 [03:12<23:31,  3.87it/s, loss=0.556224, lr=0.000034]
 13%|█▎        | 795/6250 [03:13<23:31,  3.87it/s, loss=0.552281, lr=0.000034]
 13%|█▎        | 796/6250 [03:13<23:23,  3.89it/s, loss=0.552281, lr=0.000034]
 13%|█▎        | 796/6250 [03:13<23:23,  3.89it/s, loss=0.576208, lr=0.000034]
 13%|█▎        | 797/6250 [03:13<22:09,  4.10it/s, loss=0.576208, lr=0.000034]
 13%|█▎        | 797/6250 [03:13<22:09,  4.10it/s, loss=0.552847, lr=0.000034]
 13%|█▎        | 798/6250 [03:13<21:16,  4.27it/s, loss=0.552847, lr=0.000034]
 13%|█▎        | 798/6250 [03:13<21:16,  4.27it/s, loss=0.639368, lr=0.000035]
 13%|█▎        | 799/6250 [03:13<20:41,  4.39it/s, loss=0.639368, lr=0.000035]
 13%|█▎        | 799/6250 [03:14<20:41,  4.39it/s, loss=0.588950, lr=0.000035]
 13%|█▎        | 800/6250 [03:14<20:23,  4.45it/s, loss=0.588950, lr=0.000035]
 13%|█▎        | 800/6250 [03:14<20:23,  4.45it/s, loss=0.511337, lr=0.000035]
 13%|█▎        | 801/6250 [03:14<20:02,  4.53it/s, loss=0.511337, lr=0.000035]
 13%|█▎        | 801/6250 [03:14<20:02,  4.53it/s, loss=0.453692, lr=0.000035]
 13%|█▎        | 802/6250 [03:14<19:49,  4.58it/s, loss=0.453692, lr=0.000035]
 13%|█▎        | 802/6250 [03:14<19:49,  4.58it/s, loss=0.518346, lr=0.000035]
 13%|█▎        | 803/6250 [03:14<19:39,  4.62it/s, loss=0.518346, lr=0.000035]
 13%|█▎        | 803/6250 [03:14<19:39,  4.62it/s, loss=0.618855, lr=0.000035]
 13%|█▎        | 804/6250 [03:14<19:40,  4.61it/s, loss=0.618855, lr=0.000035]
 13%|█▎        | 804/6250 [03:15<19:40,  4.61it/s, loss=0.597049, lr=0.000035]
 13%|█▎        | 805/6250 [03:15<20:48,  4.36it/s, loss=0.597049, lr=0.000035]
 13%|█▎        | 805/6250 [03:15<20:48,  4.36it/s, loss=0.614965, lr=0.000035]
 13%|█▎        | 806/6250 [03:15<21:37,  4.20it/s, loss=0.614965, lr=0.000035]
 13%|█▎        | 806/6250 [03:15<21:37,  4.20it/s, loss=0.565159, lr=0.000035]
 13%|█▎        | 807/6250 [03:15<22:10,  4.09it/s, loss=0.565159, lr=0.000035]
 13%|█▎        | 807/6250 [03:15<22:10,  4.09it/s, loss=0.621859, lr=0.000035]
 13%|█▎        | 808/6250 [03:15<22:33,  4.02it/s, loss=0.621859, lr=0.000035]
 13%|█▎        | 808/6250 [03:16<22:33,  4.02it/s, loss=0.535005, lr=0.000035]
 13%|█▎        | 809/6250 [03:16<22:47,  3.98it/s, loss=0.535005, lr=0.000035]
 13%|█▎        | 809/6250 [03:16<22:47,  3.98it/s, loss=0.558039, lr=0.000035]
 13%|█▎        | 810/6250 [03:16<22:54,  3.96it/s, loss=0.558039, lr=0.000035]
 13%|█▎        | 810/6250 [03:16<22:54,  3.96it/s, loss=0.501227, lr=0.000035]
 13%|█▎        | 811/6250 [03:16<23:00,  3.94it/s, loss=0.501227, lr=0.000035]
 13%|█▎        | 811/6250 [03:16<23:00,  3.94it/s, loss=0.555750, lr=0.000035]
 13%|█▎        | 812/6250 [03:16<23:05,  3.93it/s, loss=0.555750, lr=0.000035]
 13%|█▎        | 812/6250 [03:17<23:05,  3.93it/s, loss=0.658874, lr=0.000035]
 13%|█▎        | 813/6250 [03:17<23:03,  3.93it/s, loss=0.658874, lr=0.000035]
 13%|█▎        | 813/6250 [03:17<23:03,  3.93it/s, loss=0.518203, lr=0.000035]
 13%|█▎        | 814/6250 [03:17<23:03,  3.93it/s, loss=0.518203, lr=0.000035]
 13%|█▎        | 814/6250 [03:17<23:03,  3.93it/s, loss=0.583224, lr=0.000035]
 13%|█▎        | 815/6250 [03:17<23:01,  3.93it/s, loss=0.583224, lr=0.000035]
 13%|█▎        | 815/6250 [03:17<23:01,  3.93it/s, loss=0.508468, lr=0.000035]
 13%|█▎        | 816/6250 [03:17<23:02,  3.93it/s, loss=0.508468, lr=0.000035]
 13%|█▎        | 816/6250 [03:18<23:02,  3.93it/s, loss=0.461416, lr=0.000035]
 13%|█▎        | 817/6250 [03:18<23:01,  3.93it/s, loss=0.461416, lr=0.000035]
 13%|█▎        | 817/6250 [03:18<23:01,  3.93it/s, loss=0.495721, lr=0.000035]
 13%|█▎        | 818/6250 [03:18<23:01,  3.93it/s, loss=0.495721, lr=0.000035]
 13%|█▎        | 818/6250 [03:18<23:01,  3.93it/s, loss=0.592090, lr=0.000035]
 13%|█▎        | 819/6250 [03:18<23:01,  3.93it/s, loss=0.592090, lr=0.000035]
 13%|█▎        | 819/6250 [03:18<23:01,  3.93it/s, loss=0.559080, lr=0.000035]
 13%|█▎        | 820/6250 [03:18<22:58,  3.94it/s, loss=0.559080, lr=0.000035]
 13%|█▎        | 820/6250 [03:19<22:58,  3.94it/s, loss=0.616567, lr=0.000035]
 13%|█▎        | 821/6250 [03:19<22:58,  3.94it/s, loss=0.616567, lr=0.000035]
 13%|█▎        | 821/6250 [03:19<22:58,  3.94it/s, loss=0.542830, lr=0.000036]
 13%|█▎        | 822/6250 [03:19<22:59,  3.93it/s, loss=0.542830, lr=0.000036]
 13%|█▎        | 822/6250 [03:19<22:59,  3.93it/s, loss=0.542673, lr=0.000036]
 13%|█▎        | 823/6250 [03:19<22:56,  3.94it/s, loss=0.542673, lr=0.000036]
 13%|█▎        | 823/6250 [03:19<22:56,  3.94it/s, loss=0.542271, lr=0.000036]
 13%|█▎        | 824/6250 [03:19<22:55,  3.94it/s, loss=0.542271, lr=0.000036]
 13%|█▎        | 824/6250 [03:20<22:55,  3.94it/s, loss=0.627346, lr=0.000036]
 13%|█▎        | 825/6250 [03:20<22:53,  3.95it/s, loss=0.627346, lr=0.000036]
 13%|█▎        | 825/6250 [03:20<22:53,  3.95it/s, loss=0.447708, lr=0.000036]
 13%|█▎        | 826/6250 [03:20<22:54,  3.95it/s, loss=0.447708, lr=0.000036]
 13%|█▎        | 826/6250 [03:20<22:54,  3.95it/s, loss=0.481264, lr=0.000036]
 13%|█▎        | 827/6250 [03:20<22:51,  3.96it/s, loss=0.481264, lr=0.000036]
 13%|█▎        | 827/6250 [03:20<22:51,  3.96it/s, loss=0.539061, lr=0.000036]
 13%|█▎        | 828/6250 [03:20<22:49,  3.96it/s, loss=0.539061, lr=0.000036]
 13%|█▎        | 828/6250 [03:21<22:49,  3.96it/s, loss=0.521290, lr=0.000036]
 13%|█▎        | 829/6250 [03:21<22:47,  3.97it/s, loss=0.521290, lr=0.000036]
 13%|█▎        | 829/6250 [03:21<22:47,  3.97it/s, loss=0.573718, lr=0.000036]
 13%|█▎        | 830/6250 [03:21<22:45,  3.97it/s, loss=0.573718, lr=0.000036]
 13%|█▎        | 830/6250 [03:21<22:45,  3.97it/s, loss=0.558759, lr=0.000036]
 13%|█▎        | 831/6250 [03:21<22:44,  3.97it/s, loss=0.558759, lr=0.000036]
 13%|█▎        | 831/6250 [03:21<22:44,  3.97it/s, loss=0.504027, lr=0.000036]
 13%|█▎        | 832/6250 [03:21<22:41,  3.98it/s, loss=0.504027, lr=0.000036]
 13%|█▎        | 832/6250 [03:22<22:41,  3.98it/s, loss=0.529946, lr=0.000036]
 13%|█▎        | 833/6250 [03:22<22:39,  3.99it/s, loss=0.529946, lr=0.000036]
 13%|█▎        | 833/6250 [03:22<22:39,  3.99it/s, loss=0.585929, lr=0.000036]
 13%|█▎        | 834/6250 [03:22<22:37,  3.99it/s, loss=0.585929, lr=0.000036]
 13%|█▎        | 834/6250 [03:22<22:37,  3.99it/s, loss=0.557758, lr=0.000036]
 13%|█▎        | 835/6250 [03:22<22:38,  3.99it/s, loss=0.557758, lr=0.000036]
 13%|█▎        | 835/6250 [03:22<22:38,  3.99it/s, loss=0.525191, lr=0.000036]
 13%|█▎        | 836/6250 [03:22<22:40,  3.98it/s, loss=0.525191, lr=0.000036]
 13%|█▎        | 836/6250 [03:23<22:40,  3.98it/s, loss=0.518993, lr=0.000036]
 13%|█▎        | 837/6250 [03:23<22:39,  3.98it/s, loss=0.518993, lr=0.000036]
 13%|█▎        | 837/6250 [03:23<22:39,  3.98it/s, loss=0.478773, lr=0.000036]
 13%|█▎        | 838/6250 [03:23<22:37,  3.99it/s, loss=0.478773, lr=0.000036]
 13%|█▎        | 838/6250 [03:23<22:37,  3.99it/s, loss=0.512384, lr=0.000036]
 13%|█▎        | 839/6250 [03:23<22:38,  3.98it/s, loss=0.512384, lr=0.000036]
 13%|█▎        | 839/6250 [03:23<22:38,  3.98it/s, loss=0.558263, lr=0.000036]
 13%|█▎        | 840/6250 [03:23<22:36,  3.99it/s, loss=0.558263, lr=0.000036]
 13%|█▎        | 840/6250 [03:24<22:36,  3.99it/s, loss=0.529182, lr=0.000036]
 13%|█▎        | 841/6250 [03:24<22:32,  4.00it/s, loss=0.529182, lr=0.000036]
 13%|█▎        | 841/6250 [03:24<22:32,  4.00it/s, loss=0.471077, lr=0.000036]
 13%|█▎        | 842/6250 [03:24<22:29,  4.01it/s, loss=0.471077, lr=0.000036]
 13%|█▎        | 842/6250 [03:24<22:29,  4.01it/s, loss=0.557361, lr=0.000036]
 13%|█▎        | 843/6250 [03:24<22:28,  4.01it/s, loss=0.557361, lr=0.000036]
 13%|█▎        | 843/6250 [03:24<22:28,  4.01it/s, loss=0.491691, lr=0.000036]
 14%|█▎        | 844/6250 [03:24<22:24,  4.02it/s, loss=0.491691, lr=0.000036]
 14%|█▎        | 844/6250 [03:25<22:24,  4.02it/s, loss=0.577513, lr=0.000037]
 14%|█▎        | 845/6250 [03:25<22:20,  4.03it/s, loss=0.577513, lr=0.000037]
 14%|█▎        | 845/6250 [03:25<22:20,  4.03it/s, loss=0.568903, lr=0.000037]
 14%|█▎        | 846/6250 [03:25<22:19,  4.03it/s, loss=0.568903, lr=0.000037]
 14%|█▎        | 846/6250 [03:25<22:19,  4.03it/s, loss=0.552847, lr=0.000037]
 14%|█▎        | 847/6250 [03:25<22:23,  4.02it/s, loss=0.552847, lr=0.000037]
 14%|█▎        | 847/6250 [03:25<22:23,  4.02it/s, loss=0.555831, lr=0.000037]
 14%|█▎        | 848/6250 [03:25<22:24,  4.02it/s, loss=0.555831, lr=0.000037]
 14%|█▎        | 848/6250 [03:26<22:24,  4.02it/s, loss=0.538079, lr=0.000037]
 14%|█▎        | 849/6250 [03:26<22:23,  4.02it/s, loss=0.538079, lr=0.000037]
 14%|█▎        | 849/6250 [03:26<22:23,  4.02it/s, loss=0.492368, lr=0.000037]
 14%|█▎        | 850/6250 [03:26<22:23,  4.02it/s, loss=0.492368, lr=0.000037]
 14%|█▎        | 850/6250 [03:26<22:23,  4.02it/s, loss=0.492197, lr=0.000037]
 14%|█▎        | 851/6250 [03:26<22:26,  4.01it/s, loss=0.492197, lr=0.000037]
 14%|█▎        | 851/6250 [03:26<22:26,  4.01it/s, loss=0.522591, lr=0.000037]
 14%|█▎        | 852/6250 [03:26<21:50,  4.12it/s, loss=0.522591, lr=0.000037]
 14%|█▎        | 852/6250 [03:27<21:50,  4.12it/s, loss=0.488308, lr=0.000037]
 14%|█▎        | 853/6250 [03:27<20:50,  4.32it/s, loss=0.488308, lr=0.000037]
 14%|█▎        | 853/6250 [03:27<20:50,  4.32it/s, loss=0.569107, lr=0.000037]
 14%|█▎        | 854/6250 [03:27<20:08,  4.47it/s, loss=0.569107, lr=0.000037]
 14%|█▎        | 854/6250 [03:27<20:08,  4.47it/s, loss=0.493612, lr=0.000037]
 14%|█▎        | 855/6250 [03:27<19:46,  4.55it/s, loss=0.493612, lr=0.000037]
 14%|█▎        | 855/6250 [03:27<19:46,  4.55it/s, loss=0.538001, lr=0.000037]
 14%|█▎        | 856/6250 [03:27<19:23,  4.64it/s, loss=0.538001, lr=0.000037]
 14%|█▎        | 856/6250 [03:27<19:23,  4.64it/s, loss=0.583008, lr=0.000037]
 14%|█▎        | 857/6250 [03:27<19:06,  4.71it/s, loss=0.583008, lr=0.000037]
 14%|█▎        | 857/6250 [03:28<19:06,  4.71it/s, loss=0.568749, lr=0.000037]
 14%|█▎        | 858/6250 [03:28<18:55,  4.75it/s, loss=0.568749, lr=0.000037]
 14%|█▎        | 858/6250 [03:28<18:55,  4.75it/s, loss=0.550430, lr=0.000037]
 14%|█▎        | 859/6250 [03:28<18:48,  4.78it/s, loss=0.550430, lr=0.000037]
 14%|█▎        | 859/6250 [03:28<18:48,  4.78it/s, loss=0.532362, lr=0.000037]
 14%|█▍        | 860/6250 [03:28<18:51,  4.76it/s, loss=0.532362, lr=0.000037]
 14%|█▍        | 860/6250 [03:28<18:51,  4.76it/s, loss=0.619059, lr=0.000037]
 14%|█▍        | 861/6250 [03:28<19:57,  4.50it/s, loss=0.619059, lr=0.000037]
 14%|█▍        | 861/6250 [03:29<19:57,  4.50it/s, loss=0.497470, lr=0.000037]
 14%|█▍        | 862/6250 [03:29<20:42,  4.33it/s, loss=0.497470, lr=0.000037]
 14%|█▍        | 862/6250 [03:29<20:42,  4.33it/s, loss=0.552353, lr=0.000037]
 14%|█▍        | 863/6250 [03:29<21:12,  4.23it/s, loss=0.552353, lr=0.000037]
 14%|█▍        | 863/6250 [03:29<21:12,  4.23it/s, loss=0.388123, lr=0.000037]
 14%|█▍        | 864/6250 [03:29<21:33,  4.16it/s, loss=0.388123, lr=0.000037]
 14%|█▍        | 864/6250 [03:29<21:33,  4.16it/s, loss=0.582099, lr=0.000037]
 14%|█▍        | 865/6250 [03:29<21:48,  4.12it/s, loss=0.582099, lr=0.000037]
 14%|█▍        | 865/6250 [03:30<21:48,  4.12it/s, loss=0.599547, lr=0.000037]
 14%|█▍        | 866/6250 [03:30<21:58,  4.08it/s, loss=0.599547, lr=0.000037]
 14%|█▍        | 866/6250 [03:30<21:58,  4.08it/s, loss=0.560367, lr=0.000037]
 14%|█▍        | 867/6250 [03:30<22:05,  4.06it/s, loss=0.560367, lr=0.000037]
 14%|█▍        | 867/6250 [03:30<22:05,  4.06it/s, loss=0.517395, lr=0.000037]
 14%|█▍        | 868/6250 [03:30<22:09,  4.05it/s, loss=0.517395, lr=0.000037]
 14%|█▍        | 868/6250 [03:30<22:09,  4.05it/s, loss=0.614293, lr=0.000038]
 14%|█▍        | 869/6250 [03:30<22:13,  4.03it/s, loss=0.614293, lr=0.000038]
 14%|█▍        | 869/6250 [03:31<22:13,  4.03it/s, loss=0.530551, lr=0.000038]
 14%|█▍        | 870/6250 [03:31<22:15,  4.03it/s, loss=0.530551, lr=0.000038]
 14%|█▍        | 870/6250 [03:31<22:15,  4.03it/s, loss=0.532429, lr=0.000038]
 14%|█▍        | 871/6250 [03:31<22:19,  4.02it/s, loss=0.532429, lr=0.000038]
 14%|█▍        | 871/6250 [03:31<22:19,  4.02it/s, loss=0.601860, lr=0.000038]
 14%|█▍        | 872/6250 [03:31<22:17,  4.02it/s, loss=0.601860, lr=0.000038]
 14%|█▍        | 872/6250 [03:31<22:17,  4.02it/s, loss=0.416648, lr=0.000038]
 14%|█▍        | 873/6250 [03:31<22:16,  4.02it/s, loss=0.416648, lr=0.000038]
 14%|█▍        | 873/6250 [03:32<22:16,  4.02it/s, loss=0.586251, lr=0.000038]
 14%|█▍        | 874/6250 [03:32<22:17,  4.02it/s, loss=0.586251, lr=0.000038]
 14%|█▍        | 874/6250 [03:32<22:17,  4.02it/s, loss=0.513764, lr=0.000038]
 14%|█▍        | 875/6250 [03:32<22:19,  4.01it/s, loss=0.513764, lr=0.000038]
 14%|█▍        | 875/6250 [03:32<22:19,  4.01it/s, loss=0.690435, lr=0.000038]
 14%|█▍        | 876/6250 [03:32<22:20,  4.01it/s, loss=0.690435, lr=0.000038]
 14%|█▍        | 876/6250 [03:32<22:20,  4.01it/s, loss=0.567442, lr=0.000038]
