================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_032_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_032_parallel/energy
[Train Wrapper] Arguments: --dropout 0.268256
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1678655
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.268256
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.268256
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_140807.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 24%|██▍       | 1510/6250 [06:02<15:57,  4.95it/s, loss=0.329703, lr=0.000095]
 24%|██▍       | 1511/6250 [06:02<15:56,  4.95it/s, loss=0.329703, lr=0.000095]
 24%|██▍       | 1511/6250 [06:02<15:56,  4.95it/s, loss=0.281744, lr=0.000095]
 24%|██▍       | 1512/6250 [06:02<15:55,  4.96it/s, loss=0.281744, lr=0.000095]
 24%|██▍       | 1512/6250 [06:02<15:55,  4.96it/s, loss=0.401825, lr=0.000095]
 24%|██▍       | 1513/6250 [06:02<15:55,  4.96it/s, loss=0.401825, lr=0.000095]
 24%|██▍       | 1513/6250 [06:02<15:55,  4.96it/s, loss=0.354704, lr=0.000095]
 24%|██▍       | 1514/6250 [06:02<15:54,  4.96it/s, loss=0.354704, lr=0.000095]
 24%|██▍       | 1514/6250 [06:03<15:54,  4.96it/s, loss=0.376168, lr=0.000095]
 24%|██▍       | 1515/6250 [06:03<15:55,  4.96it/s, loss=0.376168, lr=0.000095]
 24%|██▍       | 1515/6250 [06:03<15:55,  4.96it/s, loss=0.329878, lr=0.000095]
 24%|██▍       | 1516/6250 [06:03<15:55,  4.96it/s, loss=0.329878, lr=0.000095]
 24%|██▍       | 1516/6250 [06:03<15:55,  4.96it/s, loss=0.231703, lr=0.000095]
 24%|██▍       | 1517/6250 [06:03<15:54,  4.96it/s, loss=0.231703, lr=0.000095]
 24%|██▍       | 1517/6250 [06:03<15:54,  4.96it/s, loss=0.392369, lr=0.000095]
 24%|██▍       | 1518/6250 [06:03<15:58,  4.94it/s, loss=0.392369, lr=0.000095]
 24%|██▍       | 1518/6250 [06:04<15:58,  4.94it/s, loss=0.409869, lr=0.000095]
 24%|██▍       | 1519/6250 [06:04<16:09,  4.88it/s, loss=0.409869, lr=0.000095]
 24%|██▍       | 1519/6250 [06:04<16:09,  4.88it/s, loss=0.305436, lr=0.000095]
 24%|██▍       | 1520/6250 [06:04<16:31,  4.77it/s, loss=0.305436, lr=0.000095]
 24%|██▍       | 1520/6250 [06:04<16:31,  4.77it/s, loss=0.238632, lr=0.000095]
 24%|██▍       | 1521/6250 [06:04<17:20,  4.55it/s, loss=0.238632, lr=0.000095]
 24%|██▍       | 1521/6250 [06:04<17:20,  4.55it/s, loss=0.331056, lr=0.000095]
 24%|██▍       | 1522/6250 [06:04<17:57,  4.39it/s, loss=0.331056, lr=0.000095]
 24%|██▍       | 1522/6250 [06:04<17:57,  4.39it/s, loss=0.240362, lr=0.000095]
 24%|██▍       | 1523/6250 [06:04<18:26,  4.27it/s, loss=0.240362, lr=0.000095]
 24%|██▍       | 1523/6250 [06:05<18:26,  4.27it/s, loss=0.311593, lr=0.000095]
 24%|██▍       | 1524/6250 [06:05<18:46,  4.20it/s, loss=0.311593, lr=0.000095]
 24%|██▍       | 1524/6250 [06:05<18:46,  4.20it/s, loss=0.319016, lr=0.000095]
 24%|██▍       | 1525/6250 [06:05<19:02,  4.14it/s, loss=0.319016, lr=0.000095]
 24%|██▍       | 1525/6250 [06:05<19:02,  4.14it/s, loss=0.411624, lr=0.000095]
 24%|██▍       | 1526/6250 [06:05<19:12,  4.10it/s, loss=0.411624, lr=0.000095]
 24%|██▍       | 1526/6250 [06:05<19:12,  4.10it/s, loss=0.238269, lr=0.000095]
 24%|██▍       | 1527/6250 [06:05<19:18,  4.08it/s, loss=0.238269, lr=0.000095]
 24%|██▍       | 1527/6250 [06:06<19:18,  4.08it/s, loss=0.372856, lr=0.000095]
 24%|██▍       | 1528/6250 [06:06<19:23,  4.06it/s, loss=0.372856, lr=0.000095]
 24%|██▍       | 1528/6250 [06:06<19:23,  4.06it/s, loss=0.330851, lr=0.000095]
 24%|██▍       | 1529/6250 [06:06<19:25,  4.05it/s, loss=0.330851, lr=0.000095]
 24%|██▍       | 1529/6250 [06:06<19:25,  4.05it/s, loss=0.272906, lr=0.000095]
 24%|██▍       | 1530/6250 [06:06<19:28,  4.04it/s, loss=0.272906, lr=0.000095]
 24%|██▍       | 1530/6250 [06:06<19:28,  4.04it/s, loss=0.287143, lr=0.000095]
 24%|██▍       | 1531/6250 [06:06<19:30,  4.03it/s, loss=0.287143, lr=0.000095]
 24%|██▍       | 1531/6250 [06:07<19:30,  4.03it/s, loss=0.339449, lr=0.000095]
 25%|██▍       | 1532/6250 [06:07<19:30,  4.03it/s, loss=0.339449, lr=0.000095]
 25%|██▍       | 1532/6250 [06:07<19:30,  4.03it/s, loss=0.313574, lr=0.000095]
 25%|██▍       | 1533/6250 [06:07<19:30,  4.03it/s, loss=0.313574, lr=0.000095]
 25%|██▍       | 1533/6250 [06:07<19:30,  4.03it/s, loss=0.358723, lr=0.000095]
 25%|██▍       | 1534/6250 [06:07<19:30,  4.03it/s, loss=0.358723, lr=0.000095]
 25%|██▍       | 1534/6250 [06:07<19:30,  4.03it/s, loss=0.368235, lr=0.000095]
 25%|██▍       | 1535/6250 [06:07<19:31,  4.02it/s, loss=0.368235, lr=0.000095]
 25%|██▍       | 1535/6250 [06:08<19:31,  4.02it/s, loss=0.299448, lr=0.000095]
 25%|██▍       | 1536/6250 [06:08<19:32,  4.02it/s, loss=0.299448, lr=0.000095]
 25%|██▍       | 1536/6250 [06:08<19:32,  4.02it/s, loss=0.498611, lr=0.000095]
 25%|██▍       | 1537/6250 [06:08<19:33,  4.02it/s, loss=0.498611, lr=0.000095]
 25%|██▍       | 1537/6250 [06:08<19:33,  4.02it/s, loss=0.345135, lr=0.000095]
 25%|██▍       | 1538/6250 [06:08<19:35,  4.01it/s, loss=0.345135, lr=0.000095]
 25%|██▍       | 1538/6250 [06:08<19:35,  4.01it/s, loss=0.197480, lr=0.000095]
 25%|██▍       | 1539/6250 [06:08<19:37,  4.00it/s, loss=0.197480, lr=0.000095]
 25%|██▍       | 1539/6250 [06:09<19:37,  4.00it/s, loss=0.410665, lr=0.000095]
 25%|██▍       | 1540/6250 [06:09<19:38,  4.00it/s, loss=0.410665, lr=0.000095]
 25%|██▍       | 1540/6250 [06:09<19:38,  4.00it/s, loss=0.345339, lr=0.000095]
 25%|██▍       | 1541/6250 [06:09<19:36,  4.00it/s, loss=0.345339, lr=0.000095]
 25%|██▍       | 1541/6250 [06:09<19:36,  4.00it/s, loss=0.377335, lr=0.000095]
 25%|██▍       | 1542/6250 [06:09<19:36,  4.00it/s, loss=0.377335, lr=0.000095]
 25%|██▍       | 1542/6250 [06:09<19:36,  4.00it/s, loss=0.338178, lr=0.000095]
 25%|██▍       | 1543/6250 [06:09<19:36,  4.00it/s, loss=0.338178, lr=0.000095]
 25%|██▍       | 1543/6250 [06:10<19:36,  4.00it/s, loss=0.406808, lr=0.000095]
 25%|██▍       | 1544/6250 [06:10<19:36,  4.00it/s, loss=0.406808, lr=0.000095]
 25%|██▍       | 1544/6250 [06:10<19:36,  4.00it/s, loss=0.255516, lr=0.000095]
 25%|██▍       | 1545/6250 [06:10<19:37,  4.00it/s, loss=0.255516, lr=0.000095]
 25%|██▍       | 1545/6250 [06:10<19:37,  4.00it/s, loss=0.337620, lr=0.000095]
 25%|██▍       | 1546/6250 [06:10<19:37,  3.99it/s, loss=0.337620, lr=0.000095]
 25%|██▍       | 1546/6250 [06:10<19:37,  3.99it/s, loss=0.265278, lr=0.000095]
 25%|██▍       | 1547/6250 [06:10<19:38,  3.99it/s, loss=0.265278, lr=0.000095]
 25%|██▍       | 1547/6250 [06:11<19:38,  3.99it/s, loss=0.248601, lr=0.000095]
 25%|██▍       | 1548/6250 [06:11<19:34,  4.00it/s, loss=0.248601, lr=0.000095]
 25%|██▍       | 1548/6250 [06:11<19:34,  4.00it/s, loss=0.172117, lr=0.000095]
 25%|██▍       | 1549/6250 [06:11<19:35,  4.00it/s, loss=0.172117, lr=0.000095]
 25%|██▍       | 1549/6250 [06:11<19:35,  4.00it/s, loss=0.298502, lr=0.000095]
 25%|██▍       | 1550/6250 [06:11<19:33,  4.00it/s, loss=0.298502, lr=0.000095]
 25%|██▍       | 1550/6250 [06:11<19:33,  4.00it/s, loss=0.328489, lr=0.000095]
 25%|██▍       | 1551/6250 [06:11<19:34,  4.00it/s, loss=0.328489, lr=0.000095]
 25%|██▍       | 1551/6250 [06:12<19:34,  4.00it/s, loss=0.335179, lr=0.000095]
 25%|██▍       | 1552/6250 [06:12<19:34,  4.00it/s, loss=0.335179, lr=0.000095]
 25%|██▍       | 1552/6250 [06:12<19:34,  4.00it/s, loss=0.307773, lr=0.000095]
 25%|██▍       | 1553/6250 [06:12<19:33,  4.00it/s, loss=0.307773, lr=0.000095]
 25%|██▍       | 1553/6250 [06:12<19:33,  4.00it/s, loss=0.417666, lr=0.000095]
 25%|██▍       | 1554/6250 [06:12<19:34,  4.00it/s, loss=0.417666, lr=0.000095]
 25%|██▍       | 1554/6250 [06:12<19:34,  4.00it/s, loss=0.309221, lr=0.000095]
 25%|██▍       | 1555/6250 [06:12<19:35,  3.99it/s, loss=0.309221, lr=0.000095]
 25%|██▍       | 1555/6250 [06:13<19:35,  3.99it/s, loss=0.279000, lr=0.000094]
 25%|██▍       | 1556/6250 [06:13<19:33,  4.00it/s, loss=0.279000, lr=0.000094]
 25%|██▍       | 1556/6250 [06:13<19:33,  4.00it/s, loss=0.444420, lr=0.000094]
 25%|██▍       | 1557/6250 [06:13<19:32,  4.00it/s, loss=0.444420, lr=0.000094]
 25%|██▍       | 1557/6250 [06:13<19:32,  4.00it/s, loss=0.363572, lr=0.000094]
 25%|██▍       | 1558/6250 [06:13<19:31,  4.01it/s, loss=0.363572, lr=0.000094]
 25%|██▍       | 1558/6250 [06:13<19:31,  4.01it/s, loss=0.424168, lr=0.000094]
 25%|██▍       | 1559/6250 [06:13<19:30,  4.01it/s, loss=0.424168, lr=0.000094]
 25%|██▍       | 1559/6250 [06:14<19:30,  4.01it/s, loss=0.278438, lr=0.000094]
 25%|██▍       | 1560/6250 [06:14<19:27,  4.02it/s, loss=0.278438, lr=0.000094]
 25%|██▍       | 1560/6250 [06:14<19:27,  4.02it/s, loss=0.330362, lr=0.000094]
 25%|██▍       | 1561/6250 [06:14<19:27,  4.02it/s, loss=0.330362, lr=0.000094]
 25%|██▍       | 1561/6250 [06:14<19:27,  4.02it/s, loss=0.291347, lr=0.000094]
 25%|██▍       | 1562/6250 [06:14<19:26,  4.02it/s, loss=0.291347, lr=0.000094]
 25%|██▍       | 1562/6250 [06:14<19:26,  4.02it/s, loss=0.225472, lr=0.000094]
 25%|██▌       | 1563/6250 [06:14<19:25,  4.02it/s, loss=0.225472, lr=0.000094]
 25%|██▌       | 1563/6250 [06:15<19:25,  4.02it/s, loss=0.283318, lr=0.000094]
 25%|██▌       | 1564/6250 [06:15<19:26,  4.02it/s, loss=0.283318, lr=0.000094]
 25%|██▌       | 1564/6250 [06:15<19:26,  4.02it/s, loss=0.335135, lr=0.000094]
 25%|██▌       | 1565/6250 [06:15<19:26,  4.02it/s, loss=0.335135, lr=0.000094]
 25%|██▌       | 1565/6250 [06:15<19:26,  4.02it/s, loss=0.283337, lr=0.000094]
 25%|██▌       | 1566/6250 [06:15<19:25,  4.02it/s, loss=0.283337, lr=0.000094]
 25%|██▌       | 1566/6250 [06:15<19:25,  4.02it/s, loss=0.346844, lr=0.000094]
 25%|██▌       | 1567/6250 [06:15<19:23,  4.03it/s, loss=0.346844, lr=0.000094]
 25%|██▌       | 1567/6250 [06:16<19:23,  4.03it/s, loss=0.364314, lr=0.000094]
 25%|██▌       | 1568/6250 [06:16<19:21,  4.03it/s, loss=0.364314, lr=0.000094]
 25%|██▌       | 1568/6250 [06:16<19:21,  4.03it/s, loss=0.292801, lr=0.000094]
 25%|██▌       | 1569/6250 [06:16<18:15,  4.27it/s, loss=0.292801, lr=0.000094]
 25%|██▌       | 1569/6250 [06:16<18:15,  4.27it/s, loss=0.373471, lr=0.000094]
 25%|██▌       | 1570/6250 [06:16<17:45,  4.39it/s, loss=0.373471, lr=0.000094]
 25%|██▌       | 1570/6250 [06:16<17:45,  4.39it/s, loss=0.306180, lr=0.000094]
 25%|██▌       | 1571/6250 [06:16<17:14,  4.52it/s, loss=0.306180, lr=0.000094]
 25%|██▌       | 1571/6250 [06:17<17:14,  4.52it/s, loss=0.426974, lr=0.000094]
 25%|██▌       | 1572/6250 [06:17<16:52,  4.62it/s, loss=0.426974, lr=0.000094]
 25%|██▌       | 1572/6250 [06:17<16:52,  4.62it/s, loss=0.306919, lr=0.000094]
 25%|██▌       | 1573/6250 [06:17<16:35,  4.70it/s, loss=0.306919, lr=0.000094]
 25%|██▌       | 1573/6250 [06:17<16:35,  4.70it/s, loss=0.298231, lr=0.000094]
 25%|██▌       | 1574/6250 [06:17<16:25,  4.75it/s, loss=0.298231, lr=0.000094]
 25%|██▌       | 1574/6250 [06:17<16:25,  4.75it/s, loss=0.316960, lr=0.000094]
 25%|██▌       | 1575/6250 [06:17<16:25,  4.75it/s, loss=0.316960, lr=0.000094]
 25%|██▌       | 1575/6250 [06:17<16:25,  4.75it/s, loss=0.321461, lr=0.000094]
 25%|██▌       | 1576/6250 [06:17<16:17,  4.78it/s, loss=0.321461, lr=0.000094]
 25%|██▌       | 1576/6250 [06:18<16:17,  4.78it/s, loss=0.322990, lr=0.000094]
 25%|██▌       | 1577/6250 [06:18<16:36,  4.69it/s, loss=0.322990, lr=0.000094]
 25%|██▌       | 1577/6250 [06:18<16:36,  4.69it/s, loss=0.248639, lr=0.000094]
 25%|██▌       | 1578/6250 [06:18<17:25,  4.47it/s, loss=0.248639, lr=0.000094]
 25%|██▌       | 1578/6250 [06:18<17:25,  4.47it/s, loss=0.333443, lr=0.000094]
 25%|██▌       | 1579/6250 [06:18<17:59,  4.33it/s, loss=0.333443, lr=0.000094]
 25%|██▌       | 1579/6250 [06:18<17:59,  4.33it/s, loss=0.300167, lr=0.000094]
 25%|██▌       | 1580/6250 [06:18<18:24,  4.23it/s, loss=0.300167, lr=0.000094]
 25%|██▌       | 1580/6250 [06:19<18:24,  4.23it/s, loss=0.357969, lr=0.000094]
 25%|██▌       | 1581/6250 [06:19<18:42,  4.16it/s, loss=0.357969, lr=0.000094]
 25%|██▌       | 1581/6250 [06:19<18:42,  4.16it/s, loss=0.243565, lr=0.000094]
 25%|██▌       | 1582/6250 [06:19<18:53,  4.12it/s, loss=0.243565, lr=0.000094]
 25%|██▌       | 1582/6250 [06:19<18:53,  4.12it/s, loss=0.398436, lr=0.000094]
 25%|██▌       | 1583/6250 [06:19<19:00,  4.09it/s, loss=0.398436, lr=0.000094]
 25%|██▌       | 1583/6250 [06:19<19:00,  4.09it/s, loss=0.274229, lr=0.000094]
 25%|██▌       | 1584/6250 [06:19<19:05,  4.07it/s, loss=0.274229, lr=0.000094]
 25%|██▌       | 1584/6250 [06:20<19:05,  4.07it/s, loss=0.335180, lr=0.000094]
 25%|██▌       | 1585/6250 [06:20<19:10,  4.05it/s, loss=0.335180, lr=0.000094]
 25%|██▌       | 1585/6250 [06:20<19:10,  4.05it/s, loss=0.555556, lr=0.000094]
 25%|██▌       | 1586/6250 [06:20<19:13,  4.04it/s, loss=0.555556, lr=0.000094]
 25%|██▌       | 1586/6250 [06:20<19:13,  4.04it/s, loss=0.327930, lr=0.000094]
 25%|██▌       | 1587/6250 [06:20<19:15,  4.03it/s, loss=0.327930, lr=0.000094]
 25%|██▌       | 1587/6250 [06:20<19:15,  4.03it/s, loss=0.215992, lr=0.000094]
 25%|██▌       | 1588/6250 [06:20<19:15,  4.03it/s, loss=0.215992, lr=0.000094]
 25%|██▌       | 1588/6250 [06:21<19:15,  4.03it/s, loss=0.250799, lr=0.000094]
 25%|██▌       | 1589/6250 [06:21<19:17,  4.03it/s, loss=0.250799, lr=0.000094]
 25%|██▌       | 1589/6250 [06:21<19:17,  4.03it/s, loss=0.198495, lr=0.000094]
 25%|██▌       | 1590/6250 [06:21<19:18,  4.02it/s, loss=0.198495, lr=0.000094]
 25%|██▌       | 1590/6250 [06:21<19:18,  4.02it/s, loss=0.266126, lr=0.000094]
 25%|██▌       | 1591/6250 [06:21<19:20,  4.02it/s, loss=0.266126, lr=0.000094]
 25%|██▌       | 1591/6250 [06:21<19:20,  4.02it/s, loss=0.384075, lr=0.000094]
 25%|██▌       | 1592/6250 [06:21<19:19,  4.02it/s, loss=0.384075, lr=0.000094]
 25%|██▌       | 1592/6250 [06:22<19:19,  4.02it/s, loss=0.398042, lr=0.000094]
 25%|██▌       | 1593/6250 [06:22<19:20,  4.01it/s, loss=0.398042, lr=0.000094]
 25%|██▌       | 1593/6250 [06:22<19:20,  4.01it/s, loss=0.292759, lr=0.000094]
 26%|██▌       | 1594/6250 [06:22<19:22,  4.01it/s, loss=0.292759, lr=0.000094]
 26%|██▌       | 1594/6250 [06:22<19:22,  4.01it/s, loss=0.417032, lr=0.000094]
 26%|██▌       | 1595/6250 [06:22<19:22,  4.00it/s, loss=0.417032, lr=0.000094]
 26%|██▌       | 1595/6250 [06:22<19:22,  4.00it/s, loss=0.424982, lr=0.000094]
 26%|██▌       | 1596/6250 [06:22<19:21,  4.01it/s, loss=0.424982, lr=0.000094]
 26%|██▌       | 1596/6250 [06:23<19:21,  4.01it/s, loss=0.316280, lr=0.000094]
 26%|██▌       | 1597/6250 [06:23<19:19,  4.01it/s, loss=0.316280, lr=0.000094]
 26%|██▌       | 1597/6250 [06:23<19:19,  4.01it/s, loss=0.377252, lr=0.000094]
 26%|██▌       | 1598/6250 [06:23<19:21,  4.01it/s, loss=0.377252, lr=0.000094]
 26%|██▌       | 1598/6250 [06:23<19:21,  4.01it/s, loss=0.344908, lr=0.000094]
 26%|██▌       | 1599/6250 [06:23<19:20,  4.01it/s, loss=0.344908, lr=0.000094]
 26%|██▌       | 1599/6250 [06:23<19:20,  4.01it/s, loss=0.280337, lr=0.000094]
 26%|██▌       | 1600/6250 [06:23<19:18,  4.01it/s, loss=0.280337, lr=0.000094]
 26%|██▌       | 1600/6250 [06:24<19:18,  4.01it/s, loss=0.381222, lr=0.000094]
 26%|██▌       | 1601/6250 [06:24<19:18,  4.01it/s, loss=0.381222, lr=0.000094]
 26%|██▌       | 1601/6250 [06:24<19:18,  4.01it/s, loss=0.328292, lr=0.000094]
 26%|██▌       | 1602/6250 [06:24<19:19,  4.01it/s, loss=0.328292, lr=0.000094]
 26%|██▌       | 1602/6250 [06:24<19:19,  4.01it/s, loss=0.200577, lr=0.000094]
 26%|██▌       | 1603/6250 [06:24<19:17,  4.01it/s, loss=0.200577, lr=0.000094]
 26%|██▌       | 1603/6250 [06:24<19:17,  4.01it/s, loss=0.242143, lr=0.000094]
 26%|██▌       | 1604/6250 [06:24<19:15,  4.02it/s, loss=0.242143, lr=0.000094]
 26%|██▌       | 1604/6250 [06:25<19:15,  4.02it/s, loss=0.246241, lr=0.000094]
 26%|██▌       | 1605/6250 [06:25<19:15,  4.02it/s, loss=0.246241, lr=0.000094]
 26%|██▌       | 1605/6250 [06:25<19:15,  4.02it/s, loss=0.376810, lr=0.000094]
 26%|██▌       | 1606/6250 [06:25<19:16,  4.01it/s, loss=0.376810, lr=0.000094]
 26%|██▌       | 1606/6250 [06:25<19:16,  4.01it/s, loss=0.300027, lr=0.000094]
 26%|██▌       | 1607/6250 [06:25<19:15,  4.02it/s, loss=0.300027, lr=0.000094]
 26%|██▌       | 1607/6250 [06:25<19:15,  4.02it/s, loss=0.312774, lr=0.000094]
 26%|██▌       | 1608/6250 [06:25<19:15,  4.02it/s, loss=0.312774, lr=0.000094]
 26%|██▌       | 1608/6250 [06:26<19:15,  4.02it/s, loss=0.478231, lr=0.000094]
 26%|██▌       | 1609/6250 [06:26<19:14,  4.02it/s, loss=0.478231, lr=0.000094]
 26%|██▌       | 1609/6250 [06:26<19:14,  4.02it/s, loss=0.198626, lr=0.000094]
 26%|██▌       | 1610/6250 [06:26<19:14,  4.02it/s, loss=0.198626, lr=0.000094]
 26%|██▌       | 1610/6250 [06:26<19:14,  4.02it/s, loss=0.291854, lr=0.000094]
 26%|██▌       | 1611/6250 [06:26<19:16,  4.01it/s, loss=0.291854, lr=0.000094]
 26%|██▌       | 1611/6250 [06:26<19:16,  4.01it/s, loss=0.333525, lr=0.000093]
 26%|██▌       | 1612/6250 [06:26<19:14,  4.02it/s, loss=0.333525, lr=0.000093]
 26%|██▌       | 1612/6250 [06:27<19:14,  4.02it/s, loss=0.281869, lr=0.000093]
 26%|██▌       | 1613/6250 [06:27<19:13,  4.02it/s, loss=0.281869, lr=0.000093]
 26%|██▌       | 1613/6250 [06:27<19:13,  4.02it/s, loss=0.321011, lr=0.000093]
 26%|██▌       | 1614/6250 [06:27<19:10,  4.03it/s, loss=0.321011, lr=0.000093]
 26%|██▌       | 1614/6250 [06:27<19:10,  4.03it/s, loss=0.346082, lr=0.000093]
 26%|██▌       | 1615/6250 [06:27<19:10,  4.03it/s, loss=0.346082, lr=0.000093]
 26%|██▌       | 1615/6250 [06:27<19:10,  4.03it/s, loss=0.179742, lr=0.000093]
 26%|██▌       | 1616/6250 [06:27<19:11,  4.02it/s, loss=0.179742, lr=0.000093]
 26%|██▌       | 1616/6250 [06:28<19:11,  4.02it/s, loss=0.251533, lr=0.000093]
 26%|██▌       | 1617/6250 [06:28<19:11,  4.02it/s, loss=0.251533, lr=0.000093]
 26%|██▌       | 1617/6250 [06:28<19:11,  4.02it/s, loss=0.273287, lr=0.000093]
 26%|██▌       | 1618/6250 [06:28<19:13,  4.02it/s, loss=0.273287, lr=0.000093]
 26%|██▌       | 1618/6250 [06:28<19:13,  4.02it/s, loss=0.334288, lr=0.000093]
 26%|██▌       | 1619/6250 [06:28<19:14,  4.01it/s, loss=0.334288, lr=0.000093]
 26%|██▌       | 1619/6250 [06:28<19:14,  4.01it/s, loss=0.260375, lr=0.000093]
 26%|██▌       | 1620/6250 [06:28<19:15,  4.01it/s, loss=0.260375, lr=0.000093]
 26%|██▌       | 1620/6250 [06:29<19:15,  4.01it/s, loss=0.283261, lr=0.000093]
 26%|██▌       | 1621/6250 [06:29<19:11,  4.02it/s, loss=0.283261, lr=0.000093]
 26%|██▌       | 1621/6250 [06:29<19:11,  4.02it/s, loss=0.213715, lr=0.000093]
 26%|██▌       | 1622/6250 [06:29<19:11,  4.02it/s, loss=0.213715, lr=0.000093]
 26%|██▌       | 1622/6250 [06:29<19:11,  4.02it/s, loss=0.425003, lr=0.000093]
 26%|██▌       | 1623/6250 [06:29<19:12,  4.02it/s, loss=0.425003, lr=0.000093]
 26%|██▌       | 1623/6250 [06:29<19:12,  4.02it/s, loss=0.239968, lr=0.000093]
 26%|██▌       | 1624/6250 [06:29<19:10,  4.02it/s, loss=0.239968, lr=0.000093]
 26%|██▌       | 1624/6250 [06:30<19:10,  4.02it/s, loss=0.304458, lr=0.000093]
 26%|██▌       | 1625/6250 [06:30<19:08,  4.03it/s, loss=0.304458, lr=0.000093]
 26%|██▌       | 1625/6250 [06:30<19:08,  4.03it/s, loss=0.318042, lr=0.000093]
 26%|██▌       | 1626/6250 [06:30<18:12,  4.23it/s, loss=0.318042, lr=0.000093]
 26%|██▌       | 1626/6250 [06:30<18:12,  4.23it/s, loss=0.352007, lr=0.000093]
 26%|██▌       | 1627/6250 [06:30<17:36,  4.38it/s, loss=0.352007, lr=0.000093]
 26%|██▌       | 1627/6250 [06:30<17:36,  4.38it/s, loss=0.315065, lr=0.000093]
 26%|██▌       | 1628/6250 [06:30<17:04,  4.51it/s, loss=0.315065, lr=0.000093]
 26%|██▌       | 1628/6250 [06:30<17:04,  4.51it/s, loss=0.282655, lr=0.000093]
 26%|██▌       | 1629/6250 [06:30<16:41,  4.61it/s, loss=0.282655, lr=0.000093]
 26%|██▌       | 1629/6250 [06:31<16:41,  4.61it/s, loss=0.319434, lr=0.000093]
 26%|██▌       | 1630/6250 [06:31<16:25,  4.69it/s, loss=0.319434, lr=0.000093]
 26%|██▌       | 1630/6250 [06:31<16:25,  4.69it/s, loss=0.224359, lr=0.000093]
 26%|██▌       | 1631/6250 [06:31<16:14,  4.74it/s, loss=0.224359, lr=0.000093]
 26%|██▌       | 1631/6250 [06:31<16:14,  4.74it/s, loss=0.445997, lr=0.000093]
 26%|██▌       | 1632/6250 [06:31<16:12,  4.75it/s, loss=0.445997, lr=0.000093]
 26%|██▌       | 1632/6250 [06:31<16:12,  4.75it/s, loss=0.241229, lr=0.000093]
 26%|██▌       | 1633/6250 [06:31<16:05,  4.78it/s, loss=0.241229, lr=0.000093]
 26%|██▌       | 1633/6250 [06:31<16:05,  4.78it/s, loss=0.349286, lr=0.000093]
 26%|██▌       | 1634/6250 [06:31<16:24,  4.69it/s, loss=0.349286, lr=0.000093]
 26%|██▌       | 1634/6250 [06:32<16:24,  4.69it/s, loss=0.372144, lr=0.000093]
 26%|██▌       | 1635/6250 [06:32<17:12,  4.47it/s, loss=0.372144, lr=0.000093]
 26%|██▌       | 1635/6250 [06:32<17:12,  4.47it/s, loss=0.330796, lr=0.000093]
 26%|██▌       | 1636/6250 [06:32<17:48,  4.32it/s, loss=0.330796, lr=0.000093]
 26%|██▌       | 1636/6250 [06:32<17:48,  4.32it/s, loss=0.338016, lr=0.000093]
 26%|██▌       | 1637/6250 [06:32<18:12,  4.22it/s, loss=0.338016, lr=0.000093]
 26%|██▌       | 1637/6250 [06:32<18:12,  4.22it/s, loss=0.227883, lr=0.000093]
 26%|██▌       | 1638/6250 [06:32<18:29,  4.16it/s, loss=0.227883, lr=0.000093]
 26%|██▌       | 1638/6250 [06:33<18:29,  4.16it/s, loss=0.334121, lr=0.000093]
 26%|██▌       | 1639/6250 [06:33<18:38,  4.12it/s, loss=0.334121, lr=0.000093]
 26%|██▌       | 1639/6250 [06:33<18:38,  4.12it/s, loss=0.298338, lr=0.000093]
 26%|██▌       | 1640/6250 [06:33<18:45,  4.10it/s, loss=0.298338, lr=0.000093]
 26%|██▌       | 1640/6250 [06:33<18:45,  4.10it/s, loss=0.330508, lr=0.000093]
 26%|██▋       | 1641/6250 [06:33<18:51,  4.07it/s, loss=0.330508, lr=0.000093]
