================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_029_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_029_parallel/energy
[Train Wrapper] Arguments: --weight-decay 0.000016
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3542351
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --weight-decay 0.000016
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.000016
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_130616.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 65%|██████▍   | 4061/6250 [16:39<09:11,  3.97it/s, loss=0.141107, lr=0.000049]
 65%|██████▍   | 4062/6250 [16:39<09:12,  3.96it/s, loss=0.141107, lr=0.000049]
 65%|██████▍   | 4062/6250 [16:39<09:12,  3.96it/s, loss=0.173847, lr=0.000049]
 65%|██████▌   | 4063/6250 [16:39<09:11,  3.96it/s, loss=0.173847, lr=0.000049]
 65%|██████▌   | 4063/6250 [16:40<09:11,  3.96it/s, loss=0.120176, lr=0.000049]
 65%|██████▌   | 4064/6250 [16:40<09:12,  3.96it/s, loss=0.120176, lr=0.000049]
 65%|██████▌   | 4064/6250 [16:40<09:12,  3.96it/s, loss=0.143826, lr=0.000049]
 65%|██████▌   | 4065/6250 [16:40<09:12,  3.96it/s, loss=0.143826, lr=0.000049]
 65%|██████▌   | 4065/6250 [16:40<09:12,  3.96it/s, loss=0.131041, lr=0.000049]
 65%|██████▌   | 4066/6250 [16:40<09:12,  3.95it/s, loss=0.131041, lr=0.000049]
 65%|██████▌   | 4066/6250 [16:40<09:12,  3.95it/s, loss=0.115344, lr=0.000049]
 65%|██████▌   | 4067/6250 [16:40<09:12,  3.95it/s, loss=0.115344, lr=0.000049]
 65%|██████▌   | 4067/6250 [16:41<09:12,  3.95it/s, loss=0.135468, lr=0.000049]
 65%|██████▌   | 4068/6250 [16:41<09:11,  3.95it/s, loss=0.135468, lr=0.000049]
 65%|██████▌   | 4068/6250 [16:41<09:11,  3.95it/s, loss=0.187105, lr=0.000049]
 65%|██████▌   | 4069/6250 [16:41<09:12,  3.95it/s, loss=0.187105, lr=0.000049]
 65%|██████▌   | 4069/6250 [16:41<09:12,  3.95it/s, loss=0.145647, lr=0.000049]
 65%|██████▌   | 4070/6250 [16:41<09:10,  3.96it/s, loss=0.145647, lr=0.000049]
 65%|██████▌   | 4070/6250 [16:41<09:10,  3.96it/s, loss=0.104778, lr=0.000049]
 65%|██████▌   | 4071/6250 [16:41<09:10,  3.96it/s, loss=0.104778, lr=0.000049]
 65%|██████▌   | 4071/6250 [16:42<09:10,  3.96it/s, loss=0.136382, lr=0.000049]
 65%|██████▌   | 4072/6250 [16:42<09:10,  3.96it/s, loss=0.136382, lr=0.000049]
 65%|██████▌   | 4072/6250 [16:42<09:10,  3.96it/s, loss=0.136000, lr=0.000049]
 65%|██████▌   | 4073/6250 [16:42<09:09,  3.96it/s, loss=0.136000, lr=0.000049]
 65%|██████▌   | 4073/6250 [16:42<09:09,  3.96it/s, loss=0.121214, lr=0.000049]
 65%|██████▌   | 4074/6250 [16:42<09:08,  3.97it/s, loss=0.121214, lr=0.000049]
 65%|██████▌   | 4074/6250 [16:42<09:08,  3.97it/s, loss=0.100935, lr=0.000049]
 65%|██████▌   | 4075/6250 [16:42<09:04,  3.99it/s, loss=0.100935, lr=0.000049]
 65%|██████▌   | 4075/6250 [16:43<09:04,  3.99it/s, loss=0.113027, lr=0.000049]
 65%|██████▌   | 4076/6250 [16:43<09:02,  4.01it/s, loss=0.113027, lr=0.000049]
 65%|██████▌   | 4076/6250 [16:43<09:02,  4.01it/s, loss=0.092272, lr=0.000049]
 65%|██████▌   | 4077/6250 [16:43<09:01,  4.02it/s, loss=0.092272, lr=0.000049]
 65%|██████▌   | 4077/6250 [16:43<09:01,  4.02it/s, loss=0.098613, lr=0.000049]
 65%|██████▌   | 4078/6250 [16:43<09:01,  4.01it/s, loss=0.098613, lr=0.000049]
 65%|██████▌   | 4078/6250 [16:43<09:01,  4.01it/s, loss=0.117055, lr=0.000049]
 65%|██████▌   | 4079/6250 [16:43<09:03,  4.00it/s, loss=0.117055, lr=0.000049]
 65%|██████▌   | 4079/6250 [16:44<09:03,  4.00it/s, loss=0.146223, lr=0.000049]
 65%|██████▌   | 4080/6250 [16:44<09:04,  3.99it/s, loss=0.146223, lr=0.000049]
 65%|██████▌   | 4080/6250 [16:44<09:04,  3.99it/s, loss=0.144257, lr=0.000049]
 65%|██████▌   | 4081/6250 [16:44<09:05,  3.98it/s, loss=0.144257, lr=0.000049]
 65%|██████▌   | 4081/6250 [16:44<09:05,  3.98it/s, loss=0.162853, lr=0.000049]
 65%|██████▌   | 4082/6250 [16:44<09:06,  3.97it/s, loss=0.162853, lr=0.000049]
 65%|██████▌   | 4082/6250 [16:44<09:06,  3.97it/s, loss=0.209910, lr=0.000049]
 65%|██████▌   | 4083/6250 [16:44<08:54,  4.05it/s, loss=0.209910, lr=0.000049]
 65%|██████▌   | 4083/6250 [16:45<08:54,  4.05it/s, loss=0.169956, lr=0.000049]
 65%|██████▌   | 4084/6250 [16:45<08:29,  4.25it/s, loss=0.169956, lr=0.000049]
 65%|██████▌   | 4084/6250 [16:45<08:29,  4.25it/s, loss=0.123662, lr=0.000049]
 65%|██████▌   | 4085/6250 [16:45<08:12,  4.40it/s, loss=0.123662, lr=0.000049]
 65%|██████▌   | 4085/6250 [16:45<08:12,  4.40it/s, loss=0.117955, lr=0.000049]
 65%|██████▌   | 4086/6250 [16:45<08:01,  4.50it/s, loss=0.117955, lr=0.000049]
 65%|██████▌   | 4086/6250 [16:45<08:01,  4.50it/s, loss=0.138048, lr=0.000049]
 65%|██████▌   | 4087/6250 [16:45<07:52,  4.58it/s, loss=0.138048, lr=0.000049]
 65%|██████▌   | 4087/6250 [16:45<07:52,  4.58it/s, loss=0.153926, lr=0.000049]
 65%|██████▌   | 4088/6250 [16:45<07:45,  4.64it/s, loss=0.153926, lr=0.000049]
 65%|██████▌   | 4088/6250 [16:46<07:45,  4.64it/s, loss=0.178247, lr=0.000049]
 65%|██████▌   | 4089/6250 [16:46<07:40,  4.69it/s, loss=0.178247, lr=0.000049]
 65%|██████▌   | 4089/6250 [16:46<07:40,  4.69it/s, loss=0.091867, lr=0.000049]
 65%|██████▌   | 4090/6250 [16:46<07:37,  4.72it/s, loss=0.091867, lr=0.000049]
 65%|██████▌   | 4090/6250 [16:46<07:37,  4.72it/s, loss=0.175450, lr=0.000049]
 65%|██████▌   | 4091/6250 [16:46<07:36,  4.73it/s, loss=0.175450, lr=0.000049]
 65%|██████▌   | 4091/6250 [16:46<07:36,  4.73it/s, loss=0.088904, lr=0.000049]
 65%|██████▌   | 4092/6250 [16:46<08:01,  4.48it/s, loss=0.088904, lr=0.000049]
 65%|██████▌   | 4092/6250 [16:46<08:01,  4.48it/s, loss=0.164902, lr=0.000049]
 65%|██████▌   | 4093/6250 [16:46<08:18,  4.33it/s, loss=0.164902, lr=0.000049]
 65%|██████▌   | 4093/6250 [16:47<08:18,  4.33it/s, loss=0.157720, lr=0.000049]
 66%|██████▌   | 4094/6250 [16:47<08:29,  4.23it/s, loss=0.157720, lr=0.000049]
 66%|██████▌   | 4094/6250 [16:47<08:29,  4.23it/s, loss=0.190760, lr=0.000049]
 66%|██████▌   | 4095/6250 [16:47<08:37,  4.17it/s, loss=0.190760, lr=0.000049]
 66%|██████▌   | 4095/6250 [16:47<08:37,  4.17it/s, loss=0.132528, lr=0.000049]
 66%|██████▌   | 4096/6250 [16:47<08:42,  4.12it/s, loss=0.132528, lr=0.000049]
 66%|██████▌   | 4096/6250 [16:47<08:42,  4.12it/s, loss=0.242486, lr=0.000049]
 66%|██████▌   | 4097/6250 [16:47<08:45,  4.10it/s, loss=0.242486, lr=0.000049]
 66%|██████▌   | 4097/6250 [16:48<08:45,  4.10it/s, loss=0.144392, lr=0.000049]
 66%|██████▌   | 4098/6250 [16:48<08:47,  4.08it/s, loss=0.144392, lr=0.000049]
 66%|██████▌   | 4098/6250 [16:48<08:47,  4.08it/s, loss=0.152231, lr=0.000049]
 66%|██████▌   | 4099/6250 [16:48<08:50,  4.06it/s, loss=0.152231, lr=0.000049]
 66%|██████▌   | 4099/6250 [16:48<08:50,  4.06it/s, loss=0.083320, lr=0.000049]
 66%|██████▌   | 4100/6250 [16:48<08:51,  4.05it/s, loss=0.083320, lr=0.000049]
 66%|██████▌   | 4100/6250 [16:48<08:51,  4.05it/s, loss=0.090642, lr=0.000049]
 66%|██████▌   | 4101/6250 [16:48<08:52,  4.04it/s, loss=0.090642, lr=0.000049]
 66%|██████▌   | 4101/6250 [16:49<08:52,  4.04it/s, loss=0.258076, lr=0.000049]
 66%|██████▌   | 4102/6250 [16:49<08:51,  4.04it/s, loss=0.258076, lr=0.000049]
 66%|██████▌   | 4102/6250 [16:49<08:51,  4.04it/s, loss=0.109829, lr=0.000049]
 66%|██████▌   | 4103/6250 [16:49<08:52,  4.03it/s, loss=0.109829, lr=0.000049]
 66%|██████▌   | 4103/6250 [16:49<08:52,  4.03it/s, loss=0.135503, lr=0.000049]
 66%|██████▌   | 4104/6250 [16:49<08:52,  4.03it/s, loss=0.135503, lr=0.000049]
 66%|██████▌   | 4104/6250 [16:49<08:52,  4.03it/s, loss=0.163392, lr=0.000049]
 66%|██████▌   | 4105/6250 [16:49<08:52,  4.03it/s, loss=0.163392, lr=0.000049]
 66%|██████▌   | 4105/6250 [16:50<08:52,  4.03it/s, loss=0.087871, lr=0.000049]
 66%|██████▌   | 4106/6250 [16:50<08:52,  4.02it/s, loss=0.087871, lr=0.000049]
 66%|██████▌   | 4106/6250 [16:50<08:52,  4.02it/s, loss=0.158277, lr=0.000049]
 66%|██████▌   | 4107/6250 [16:50<08:52,  4.02it/s, loss=0.158277, lr=0.000049]
 66%|██████▌   | 4107/6250 [16:50<08:52,  4.02it/s, loss=0.221348, lr=0.000049]
 66%|██████▌   | 4108/6250 [16:50<08:52,  4.02it/s, loss=0.221348, lr=0.000049]
 66%|██████▌   | 4108/6250 [16:50<08:52,  4.02it/s, loss=0.154205, lr=0.000049]
 66%|██████▌   | 4109/6250 [16:50<08:51,  4.03it/s, loss=0.154205, lr=0.000049]
 66%|██████▌   | 4109/6250 [16:51<08:51,  4.03it/s, loss=0.157987, lr=0.000049]
 66%|██████▌   | 4110/6250 [16:51<08:51,  4.03it/s, loss=0.157987, lr=0.000049]
 66%|██████▌   | 4110/6250 [16:51<08:51,  4.03it/s, loss=0.135471, lr=0.000049]
 66%|██████▌   | 4111/6250 [16:51<08:50,  4.03it/s, loss=0.135471, lr=0.000049]
 66%|██████▌   | 4111/6250 [16:51<08:50,  4.03it/s, loss=0.138429, lr=0.000048]
 66%|██████▌   | 4112/6250 [16:51<08:49,  4.04it/s, loss=0.138429, lr=0.000048]
 66%|██████▌   | 4112/6250 [16:51<08:49,  4.04it/s, loss=0.119587, lr=0.000048]
 66%|██████▌   | 4113/6250 [16:51<08:51,  4.02it/s, loss=0.119587, lr=0.000048]
 66%|██████▌   | 4113/6250 [16:52<08:51,  4.02it/s, loss=0.206074, lr=0.000048]
 66%|██████▌   | 4114/6250 [16:52<08:52,  4.01it/s, loss=0.206074, lr=0.000048]
 66%|██████▌   | 4114/6250 [16:52<08:52,  4.01it/s, loss=0.111778, lr=0.000048]
 66%|██████▌   | 4115/6250 [16:52<08:53,  4.00it/s, loss=0.111778, lr=0.000048]
 66%|██████▌   | 4115/6250 [16:52<08:53,  4.00it/s, loss=0.077480, lr=0.000048]
 66%|██████▌   | 4116/6250 [16:52<08:52,  4.00it/s, loss=0.077480, lr=0.000048]
 66%|██████▌   | 4116/6250 [16:52<08:52,  4.00it/s, loss=0.290381, lr=0.000048]
 66%|██████▌   | 4117/6250 [16:52<08:51,  4.01it/s, loss=0.290381, lr=0.000048]
 66%|██████▌   | 4117/6250 [16:53<08:51,  4.01it/s, loss=0.143104, lr=0.000048]
 66%|██████▌   | 4118/6250 [16:53<08:50,  4.02it/s, loss=0.143104, lr=0.000048]
 66%|██████▌   | 4118/6250 [16:53<08:50,  4.02it/s, loss=0.285482, lr=0.000048]
 66%|██████▌   | 4119/6250 [16:53<08:51,  4.01it/s, loss=0.285482, lr=0.000048]
 66%|██████▌   | 4119/6250 [16:53<08:51,  4.01it/s, loss=0.083041, lr=0.000048]
 66%|██████▌   | 4120/6250 [16:53<08:53,  4.00it/s, loss=0.083041, lr=0.000048]
 66%|██████▌   | 4120/6250 [16:53<08:53,  4.00it/s, loss=0.122485, lr=0.000048]
 66%|██████▌   | 4121/6250 [16:53<08:53,  3.99it/s, loss=0.122485, lr=0.000048]
 66%|██████▌   | 4121/6250 [16:54<08:53,  3.99it/s, loss=0.192518, lr=0.000048]
 66%|██████▌   | 4122/6250 [16:54<08:53,  3.99it/s, loss=0.192518, lr=0.000048]
 66%|██████▌   | 4122/6250 [16:54<08:53,  3.99it/s, loss=0.118693, lr=0.000048]
 66%|██████▌   | 4123/6250 [16:54<08:54,  3.98it/s, loss=0.118693, lr=0.000048]
 66%|██████▌   | 4123/6250 [16:54<08:54,  3.98it/s, loss=0.097547, lr=0.000048]
 66%|██████▌   | 4124/6250 [16:54<08:55,  3.97it/s, loss=0.097547, lr=0.000048]
 66%|██████▌   | 4124/6250 [16:54<08:55,  3.97it/s, loss=0.149357, lr=0.000048]
 66%|██████▌   | 4125/6250 [16:54<08:56,  3.96it/s, loss=0.149357, lr=0.000048]
 66%|██████▌   | 4125/6250 [16:55<08:56,  3.96it/s, loss=0.149914, lr=0.000048]
 66%|██████▌   | 4126/6250 [16:55<08:55,  3.96it/s, loss=0.149914, lr=0.000048]
 66%|██████▌   | 4126/6250 [16:55<08:55,  3.96it/s, loss=0.079381, lr=0.000048]
 66%|██████▌   | 4127/6250 [16:55<08:55,  3.97it/s, loss=0.079381, lr=0.000048]
 66%|██████▌   | 4127/6250 [16:55<08:55,  3.97it/s, loss=0.144285, lr=0.000048]
 66%|██████▌   | 4128/6250 [16:55<08:54,  3.97it/s, loss=0.144285, lr=0.000048]
 66%|██████▌   | 4128/6250 [16:55<08:54,  3.97it/s, loss=0.148042, lr=0.000048]
 66%|██████▌   | 4129/6250 [16:55<08:53,  3.98it/s, loss=0.148042, lr=0.000048]
 66%|██████▌   | 4129/6250 [16:56<08:53,  3.98it/s, loss=0.173167, lr=0.000048]
 66%|██████▌   | 4130/6250 [16:56<08:53,  3.98it/s, loss=0.173167, lr=0.000048]
 66%|██████▌   | 4130/6250 [16:56<08:53,  3.98it/s, loss=0.193481, lr=0.000048]
 66%|██████▌   | 4131/6250 [16:56<08:51,  3.99it/s, loss=0.193481, lr=0.000048]
 66%|██████▌   | 4131/6250 [16:56<08:51,  3.99it/s, loss=0.142903, lr=0.000048]
 66%|██████▌   | 4132/6250 [16:56<08:50,  3.99it/s, loss=0.142903, lr=0.000048]
 66%|██████▌   | 4132/6250 [16:56<08:50,  3.99it/s, loss=0.135106, lr=0.000048]
 66%|██████▌   | 4133/6250 [16:56<08:50,  3.99it/s, loss=0.135106, lr=0.000048]
 66%|██████▌   | 4133/6250 [16:57<08:50,  3.99it/s, loss=0.096327, lr=0.000048]
 66%|██████▌   | 4134/6250 [16:57<08:50,  3.99it/s, loss=0.096327, lr=0.000048]
 66%|██████▌   | 4134/6250 [16:57<08:50,  3.99it/s, loss=0.114906, lr=0.000048]
 66%|██████▌   | 4135/6250 [16:57<08:49,  3.99it/s, loss=0.114906, lr=0.000048]
 66%|██████▌   | 4135/6250 [16:57<08:49,  3.99it/s, loss=0.158346, lr=0.000048]
 66%|██████▌   | 4136/6250 [16:57<08:48,  4.00it/s, loss=0.158346, lr=0.000048]
 66%|██████▌   | 4136/6250 [16:57<08:48,  4.00it/s, loss=0.123388, lr=0.000048]
 66%|██████▌   | 4137/6250 [16:57<08:48,  4.00it/s, loss=0.123388, lr=0.000048]
 66%|██████▌   | 4137/6250 [16:58<08:48,  4.00it/s, loss=0.072265, lr=0.000048]
 66%|██████▌   | 4138/6250 [16:58<08:49,  3.99it/s, loss=0.072265, lr=0.000048]
 66%|██████▌   | 4138/6250 [16:58<08:49,  3.99it/s, loss=0.199113, lr=0.000048]
 66%|██████▌   | 4139/6250 [16:58<08:48,  3.99it/s, loss=0.199113, lr=0.000048]
 66%|██████▌   | 4139/6250 [16:58<08:48,  3.99it/s, loss=0.104105, lr=0.000048]
 66%|██████▌   | 4140/6250 [16:58<08:49,  3.99it/s, loss=0.104105, lr=0.000048]
 66%|██████▌   | 4140/6250 [16:58<08:49,  3.99it/s, loss=0.120679, lr=0.000048]
 66%|██████▋   | 4141/6250 [16:58<08:48,  3.99it/s, loss=0.120679, lr=0.000048]
 66%|██████▋   | 4141/6250 [16:59<08:48,  3.99it/s, loss=0.095421, lr=0.000048]
 66%|██████▋   | 4142/6250 [16:59<08:36,  4.08it/s, loss=0.095421, lr=0.000048]
 66%|██████▋   | 4142/6250 [16:59<08:36,  4.08it/s, loss=0.114031, lr=0.000048]
 66%|██████▋   | 4143/6250 [16:59<08:13,  4.27it/s, loss=0.114031, lr=0.000048]
 66%|██████▋   | 4143/6250 [16:59<08:13,  4.27it/s, loss=0.196532, lr=0.000048]
 66%|██████▋   | 4144/6250 [16:59<07:56,  4.42it/s, loss=0.196532, lr=0.000048]
 66%|██████▋   | 4144/6250 [16:59<07:56,  4.42it/s, loss=0.184852, lr=0.000048]
 66%|██████▋   | 4145/6250 [16:59<07:45,  4.52it/s, loss=0.184852, lr=0.000048]
 66%|██████▋   | 4145/6250 [17:00<07:45,  4.52it/s, loss=0.198699, lr=0.000048]
 66%|██████▋   | 4146/6250 [17:00<07:37,  4.60it/s, loss=0.198699, lr=0.000048]
 66%|██████▋   | 4146/6250 [17:00<07:37,  4.60it/s, loss=0.195041, lr=0.000048]
 66%|██████▋   | 4147/6250 [17:00<07:31,  4.66it/s, loss=0.195041, lr=0.000048]
 66%|██████▋   | 4147/6250 [17:00<07:31,  4.66it/s, loss=0.201665, lr=0.000048]
 66%|██████▋   | 4148/6250 [17:00<07:27,  4.70it/s, loss=0.201665, lr=0.000048]
 66%|██████▋   | 4148/6250 [17:00<07:27,  4.70it/s, loss=0.152250, lr=0.000048]
 66%|██████▋   | 4149/6250 [17:00<07:24,  4.72it/s, loss=0.152250, lr=0.000048]
 66%|██████▋   | 4149/6250 [17:00<07:24,  4.72it/s, loss=0.077268, lr=0.000048]
 66%|██████▋   | 4150/6250 [17:00<07:25,  4.71it/s, loss=0.077268, lr=0.000048]
 66%|██████▋   | 4150/6250 [17:01<07:25,  4.71it/s, loss=0.086401, lr=0.000048]
 66%|██████▋   | 4151/6250 [17:01<07:48,  4.48it/s, loss=0.086401, lr=0.000048]
 66%|██████▋   | 4151/6250 [17:01<07:48,  4.48it/s, loss=0.148206, lr=0.000048]
 66%|██████▋   | 4152/6250 [17:01<08:05,  4.33it/s, loss=0.148206, lr=0.000048]
 66%|██████▋   | 4152/6250 [17:01<08:05,  4.33it/s, loss=0.180407, lr=0.000048]
 66%|██████▋   | 4153/6250 [17:01<08:17,  4.22it/s, loss=0.180407, lr=0.000048]
 66%|██████▋   | 4153/6250 [17:01<08:17,  4.22it/s, loss=0.194704, lr=0.000048]
 66%|██████▋   | 4154/6250 [17:01<08:21,  4.18it/s, loss=0.194704, lr=0.000048]
 66%|██████▋   | 4154/6250 [17:02<08:21,  4.18it/s, loss=0.152745, lr=0.000048]
 66%|██████▋   | 4155/6250 [17:02<08:26,  4.14it/s, loss=0.152745, lr=0.000048]
 66%|██████▋   | 4155/6250 [17:02<08:26,  4.14it/s, loss=0.135798, lr=0.000048]
 66%|██████▋   | 4156/6250 [17:02<08:32,  4.09it/s, loss=0.135798, lr=0.000048]
 66%|██████▋   | 4156/6250 [17:02<08:32,  4.09it/s, loss=0.129597, lr=0.000048]
 67%|██████▋   | 4157/6250 [17:02<08:36,  4.05it/s, loss=0.129597, lr=0.000048]
 67%|██████▋   | 4157/6250 [17:02<08:36,  4.05it/s, loss=0.204263, lr=0.000048]
 67%|██████▋   | 4158/6250 [17:02<08:38,  4.03it/s, loss=0.204263, lr=0.000048]
 67%|██████▋   | 4158/6250 [17:03<08:38,  4.03it/s, loss=0.214127, lr=0.000048]
 67%|██████▋   | 4159/6250 [17:03<08:40,  4.02it/s, loss=0.214127, lr=0.000048]
 67%|██████▋   | 4159/6250 [17:03<08:40,  4.02it/s, loss=0.091005, lr=0.000048]
 67%|██████▋   | 4160/6250 [17:03<08:42,  4.00it/s, loss=0.091005, lr=0.000048]
 67%|██████▋   | 4160/6250 [17:03<08:42,  4.00it/s, loss=0.171970, lr=0.000048]
 67%|██████▋   | 4161/6250 [17:03<08:43,  3.99it/s, loss=0.171970, lr=0.000048]
 67%|██████▋   | 4161/6250 [17:03<08:43,  3.99it/s, loss=0.193476, lr=0.000048]
 67%|██████▋   | 4162/6250 [17:03<08:44,  3.98it/s, loss=0.193476, lr=0.000048]
 67%|██████▋   | 4162/6250 [17:04<08:44,  3.98it/s, loss=0.229912, lr=0.000048]
 67%|██████▋   | 4163/6250 [17:04<08:43,  3.98it/s, loss=0.229912, lr=0.000048]
 67%|██████▋   | 4163/6250 [17:04<08:43,  3.98it/s, loss=0.161664, lr=0.000048]
 67%|██████▋   | 4164/6250 [17:04<08:44,  3.98it/s, loss=0.161664, lr=0.000048]
 67%|██████▋   | 4164/6250 [17:04<08:44,  3.98it/s, loss=0.124171, lr=0.000048]
 67%|██████▋   | 4165/6250 [17:04<08:44,  3.98it/s, loss=0.124171, lr=0.000048]
 67%|██████▋   | 4165/6250 [17:04<08:44,  3.98it/s, loss=0.185940, lr=0.000048]
 67%|██████▋   | 4166/6250 [17:04<08:43,  3.98it/s, loss=0.185940, lr=0.000048]
 67%|██████▋   | 4166/6250 [17:05<08:43,  3.98it/s, loss=0.189032, lr=0.000047]
 67%|██████▋   | 4167/6250 [17:05<08:42,  3.98it/s, loss=0.189032, lr=0.000047]
 67%|██████▋   | 4167/6250 [17:05<08:42,  3.98it/s, loss=0.197439, lr=0.000047]
 67%|██████▋   | 4168/6250 [17:05<08:42,  3.98it/s, loss=0.197439, lr=0.000047]
 67%|██████▋   | 4168/6250 [17:05<08:42,  3.98it/s, loss=0.118069, lr=0.000047]
 67%|██████▋   | 4169/6250 [17:05<08:42,  3.98it/s, loss=0.118069, lr=0.000047]
 67%|██████▋   | 4169/6250 [17:05<08:42,  3.98it/s, loss=0.123409, lr=0.000047]
 67%|██████▋   | 4170/6250 [17:05<08:43,  3.98it/s, loss=0.123409, lr=0.000047]
 67%|██████▋   | 4170/6250 [17:06<08:43,  3.98it/s, loss=0.139040, lr=0.000047]
 67%|██████▋   | 4171/6250 [17:06<08:43,  3.97it/s, loss=0.139040, lr=0.000047]
 67%|██████▋   | 4171/6250 [17:06<08:43,  3.97it/s, loss=0.100066, lr=0.000047]
 67%|██████▋   | 4172/6250 [17:06<08:43,  3.97it/s, loss=0.100066, lr=0.000047]
 67%|██████▋   | 4172/6250 [17:06<08:43,  3.97it/s, loss=0.163971, lr=0.000047]
 67%|██████▋   | 4173/6250 [17:06<08:43,  3.97it/s, loss=0.163971, lr=0.000047]
 67%|██████▋   | 4173/6250 [17:06<08:43,  3.97it/s, loss=0.166006, lr=0.000047]
 67%|██████▋   | 4174/6250 [17:06<08:44,  3.96it/s, loss=0.166006, lr=0.000047]
 67%|██████▋   | 4174/6250 [17:07<08:44,  3.96it/s, loss=0.118511, lr=0.000047]
 67%|██████▋   | 4175/6250 [17:07<08:44,  3.96it/s, loss=0.118511, lr=0.000047]
 67%|██████▋   | 4175/6250 [17:07<08:44,  3.96it/s, loss=0.146798, lr=0.000047]
 67%|██████▋   | 4176/6250 [17:07<08:43,  3.96it/s, loss=0.146798, lr=0.000047]
 67%|██████▋   | 4176/6250 [17:07<08:43,  3.96it/s, loss=0.185948, lr=0.000047]
 67%|██████▋   | 4177/6250 [17:07<08:43,  3.96it/s, loss=0.185948, lr=0.000047]
 67%|██████▋   | 4177/6250 [17:07<08:43,  3.96it/s, loss=0.136469, lr=0.000047]
 67%|██████▋   | 4178/6250 [17:07<08:42,  3.96it/s, loss=0.136469, lr=0.000047]
 67%|██████▋   | 4178/6250 [17:08<08:42,  3.96it/s, loss=0.107309, lr=0.000047]
 67%|██████▋   | 4179/6250 [17:08<08:42,  3.96it/s, loss=0.107309, lr=0.000047]
 67%|██████▋   | 4179/6250 [17:08<08:42,  3.96it/s, loss=0.252703, lr=0.000047]
 67%|██████▋   | 4180/6250 [17:08<08:42,  3.96it/s, loss=0.252703, lr=0.000047]
 67%|██████▋   | 4180/6250 [17:08<08:42,  3.96it/s, loss=0.159624, lr=0.000047]
 67%|██████▋   | 4181/6250 [17:08<08:41,  3.97it/s, loss=0.159624, lr=0.000047]
 67%|██████▋   | 4181/6250 [17:08<08:41,  3.97it/s, loss=0.195313, lr=0.000047]
 67%|██████▋   | 4182/6250 [17:08<08:41,  3.96it/s, loss=0.195313, lr=0.000047]
 67%|██████▋   | 4182/6250 [17:09<08:41,  3.96it/s, loss=0.146430, lr=0.000047]
 67%|██████▋   | 4183/6250 [17:09<08:41,  3.96it/s, loss=0.146430, lr=0.000047]
 67%|██████▋   | 4183/6250 [17:09<08:41,  3.96it/s, loss=0.173202, lr=0.000047]
 67%|██████▋   | 4184/6250 [17:09<08:41,  3.96it/s, loss=0.173202, lr=0.000047]
 67%|██████▋   | 4184/6250 [17:09<08:41,  3.96it/s, loss=0.087406, lr=0.000047]
 67%|██████▋   | 4185/6250 [17:09<08:41,  3.96it/s, loss=0.087406, lr=0.000047]
 67%|██████▋   | 4185/6250 [17:09<08:41,  3.96it/s, loss=0.108199, lr=0.000047]
 67%|██████▋   | 4186/6250 [17:09<08:41,  3.96it/s, loss=0.108199, lr=0.000047]
 67%|██████▋   | 4186/6250 [17:10<08:41,  3.96it/s, loss=0.112951, lr=0.000047]
 67%|██████▋   | 4187/6250 [17:10<08:40,  3.96it/s, loss=0.112951, lr=0.000047]
 67%|██████▋   | 4187/6250 [17:10<08:40,  3.96it/s, loss=0.120853, lr=0.000047]
 67%|██████▋   | 4188/6250 [17:10<08:38,  3.97it/s, loss=0.120853, lr=0.000047]
 67%|██████▋   | 4188/6250 [17:10<08:38,  3.97it/s, loss=0.064104, lr=0.000047]
 67%|██████▋   | 4189/6250 [17:10<08:39,  3.97it/s, loss=0.064104, lr=0.000047]
 67%|██████▋   | 4189/6250 [17:10<08:39,  3.97it/s, loss=0.070604, lr=0.000047]
