================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_030_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_030_parallel/energy
[Train Wrapper] Arguments: --lr 0.000085
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1603541
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --lr 0.000085
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.000085
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_131245.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 19%|█▉        | 1213/6250 [04:50<20:04,  4.18it/s, loss=0.498564, lr=0.000083]
 19%|█▉        | 1214/6250 [04:50<20:18,  4.13it/s, loss=0.498564, lr=0.000083]
 19%|█▉        | 1214/6250 [04:51<20:18,  4.13it/s, loss=0.358537, lr=0.000083]
 19%|█▉        | 1215/6250 [04:51<20:27,  4.10it/s, loss=0.358537, lr=0.000083]
 19%|█▉        | 1215/6250 [04:51<20:27,  4.10it/s, loss=0.346141, lr=0.000083]
 19%|█▉        | 1216/6250 [04:51<20:34,  4.08it/s, loss=0.346141, lr=0.000083]
 19%|█▉        | 1216/6250 [04:51<20:34,  4.08it/s, loss=0.484546, lr=0.000083]
 19%|█▉        | 1217/6250 [04:51<20:40,  4.06it/s, loss=0.484546, lr=0.000083]
 19%|█▉        | 1217/6250 [04:51<20:40,  4.06it/s, loss=0.415892, lr=0.000083]
 19%|█▉        | 1218/6250 [04:51<20:43,  4.05it/s, loss=0.415892, lr=0.000083]
 19%|█▉        | 1218/6250 [04:52<20:43,  4.05it/s, loss=0.413862, lr=0.000083]
 20%|█▉        | 1219/6250 [04:52<20:45,  4.04it/s, loss=0.413862, lr=0.000083]
 20%|█▉        | 1219/6250 [04:52<20:45,  4.04it/s, loss=0.310740, lr=0.000083]
 20%|█▉        | 1220/6250 [04:52<20:49,  4.02it/s, loss=0.310740, lr=0.000083]
 20%|█▉        | 1220/6250 [04:52<20:49,  4.02it/s, loss=0.446482, lr=0.000083]
 20%|█▉        | 1221/6250 [04:52<20:51,  4.02it/s, loss=0.446482, lr=0.000083]
 20%|█▉        | 1221/6250 [04:52<20:51,  4.02it/s, loss=0.349966, lr=0.000083]
 20%|█▉        | 1222/6250 [04:52<20:53,  4.01it/s, loss=0.349966, lr=0.000083]
 20%|█▉        | 1222/6250 [04:53<20:53,  4.01it/s, loss=0.411594, lr=0.000083]
 20%|█▉        | 1223/6250 [04:53<20:55,  4.00it/s, loss=0.411594, lr=0.000083]
 20%|█▉        | 1223/6250 [04:53<20:55,  4.00it/s, loss=0.394022, lr=0.000083]
 20%|█▉        | 1224/6250 [04:53<20:55,  4.00it/s, loss=0.394022, lr=0.000083]
 20%|█▉        | 1224/6250 [04:53<20:55,  4.00it/s, loss=0.384063, lr=0.000083]
 20%|█▉        | 1225/6250 [04:53<20:53,  4.01it/s, loss=0.384063, lr=0.000083]
 20%|█▉        | 1225/6250 [04:53<20:53,  4.01it/s, loss=0.328152, lr=0.000083]
 20%|█▉        | 1226/6250 [04:53<20:54,  4.00it/s, loss=0.328152, lr=0.000083]
 20%|█▉        | 1226/6250 [04:54<20:54,  4.00it/s, loss=0.403661, lr=0.000083]
 20%|█▉        | 1227/6250 [04:54<20:56,  4.00it/s, loss=0.403661, lr=0.000083]
 20%|█▉        | 1227/6250 [04:54<20:56,  4.00it/s, loss=0.343209, lr=0.000084]
 20%|█▉        | 1228/6250 [04:54<20:58,  3.99it/s, loss=0.343209, lr=0.000084]
 20%|█▉        | 1228/6250 [04:54<20:58,  3.99it/s, loss=0.484594, lr=0.000084]
 20%|█▉        | 1229/6250 [04:54<20:56,  4.00it/s, loss=0.484594, lr=0.000084]
 20%|█▉        | 1229/6250 [04:54<20:56,  4.00it/s, loss=0.317335, lr=0.000084]
 20%|█▉        | 1230/6250 [04:54<20:54,  4.00it/s, loss=0.317335, lr=0.000084]
 20%|█▉        | 1230/6250 [04:55<20:54,  4.00it/s, loss=0.346402, lr=0.000084]
 20%|█▉        | 1231/6250 [04:55<20:55,  4.00it/s, loss=0.346402, lr=0.000084]
 20%|█▉        | 1231/6250 [04:55<20:55,  4.00it/s, loss=0.375593, lr=0.000084]
 20%|█▉        | 1232/6250 [04:55<20:56,  3.99it/s, loss=0.375593, lr=0.000084]
 20%|█▉        | 1232/6250 [04:55<20:56,  3.99it/s, loss=0.299613, lr=0.000084]
 20%|█▉        | 1233/6250 [04:55<20:53,  4.00it/s, loss=0.299613, lr=0.000084]
 20%|█▉        | 1233/6250 [04:55<20:53,  4.00it/s, loss=0.321176, lr=0.000084]
 20%|█▉        | 1234/6250 [04:55<20:52,  4.01it/s, loss=0.321176, lr=0.000084]
 20%|█▉        | 1234/6250 [04:56<20:52,  4.01it/s, loss=0.359497, lr=0.000084]
 20%|█▉        | 1235/6250 [04:56<20:52,  4.00it/s, loss=0.359497, lr=0.000084]
 20%|█▉        | 1235/6250 [04:56<20:52,  4.00it/s, loss=0.481313, lr=0.000084]
 20%|█▉        | 1236/6250 [04:56<20:52,  4.00it/s, loss=0.481313, lr=0.000084]
 20%|█▉        | 1236/6250 [04:56<20:52,  4.00it/s, loss=0.466447, lr=0.000084]
 20%|█▉        | 1237/6250 [04:56<20:52,  4.00it/s, loss=0.466447, lr=0.000084]
 20%|█▉        | 1237/6250 [04:56<20:52,  4.00it/s, loss=0.341283, lr=0.000084]
 20%|█▉        | 1238/6250 [04:56<20:51,  4.01it/s, loss=0.341283, lr=0.000084]
 20%|█▉        | 1238/6250 [04:57<20:51,  4.01it/s, loss=0.437600, lr=0.000084]
 20%|█▉        | 1239/6250 [04:57<20:52,  4.00it/s, loss=0.437600, lr=0.000084]
 20%|█▉        | 1239/6250 [04:57<20:52,  4.00it/s, loss=0.506430, lr=0.000084]
 20%|█▉        | 1240/6250 [04:57<20:54,  3.99it/s, loss=0.506430, lr=0.000084]
 20%|█▉        | 1240/6250 [04:57<20:54,  3.99it/s, loss=0.550109, lr=0.000084]
 20%|█▉        | 1241/6250 [04:57<20:52,  4.00it/s, loss=0.550109, lr=0.000084]
 20%|█▉        | 1241/6250 [04:57<20:52,  4.00it/s, loss=0.593132, lr=0.000084]
 20%|█▉        | 1242/6250 [04:57<20:50,  4.00it/s, loss=0.593132, lr=0.000084]
 20%|█▉        | 1242/6250 [04:58<20:50,  4.00it/s, loss=0.595412, lr=0.000085]
 20%|█▉        | 1243/6250 [04:58<20:51,  4.00it/s, loss=0.595412, lr=0.000085]
 20%|█▉        | 1243/6250 [04:58<20:51,  4.00it/s, loss=0.302617, lr=0.000085]
 20%|█▉        | 1244/6250 [04:58<20:50,  4.00it/s, loss=0.302617, lr=0.000085]
 20%|█▉        | 1244/6250 [04:58<20:50,  4.00it/s, loss=0.410457, lr=0.000085]
 20%|█▉        | 1245/6250 [04:58<20:48,  4.01it/s, loss=0.410457, lr=0.000085]
 20%|█▉        | 1245/6250 [04:58<20:48,  4.01it/s, loss=0.393196, lr=0.000085]
 20%|█▉        | 1246/6250 [04:58<20:48,  4.01it/s, loss=0.393196, lr=0.000085]
 20%|█▉        | 1246/6250 [04:59<20:48,  4.01it/s, loss=0.485634, lr=0.000085]
 20%|█▉        | 1247/6250 [04:59<20:49,  4.01it/s, loss=0.485634, lr=0.000085]
 20%|█▉        | 1247/6250 [04:59<20:49,  4.01it/s, loss=0.393539, lr=0.000085]
 20%|█▉        | 1248/6250 [04:59<20:47,  4.01it/s, loss=0.393539, lr=0.000085]
 20%|█▉        | 1248/6250 [04:59<20:47,  4.01it/s, loss=0.308443, lr=0.000085]
 20%|█▉        | 1249/6250 [04:59<20:47,  4.01it/s, loss=0.308443, lr=0.000085]
 20%|█▉        | 1249/6250 [04:59<20:47,  4.01it/s, loss=0.362158, lr=0.000085]
 20%|██        | 1250/6250 [04:59<20:45,  4.02it/s, loss=0.362158, lr=0.000085]
 20%|██        | 1250/6250 [05:00<20:45,  4.02it/s, loss=0.467281, lr=0.000085]
 20%|██        | 1251/6250 [05:00<20:48,  4.00it/s, loss=0.467281, lr=0.000085]
 20%|██        | 1251/6250 [05:00<20:48,  4.00it/s, loss=0.353613, lr=0.000085]
 20%|██        | 1252/6250 [05:00<20:46,  4.01it/s, loss=0.353613, lr=0.000085]
 20%|██        | 1252/6250 [05:00<20:46,  4.01it/s, loss=0.323598, lr=0.000085]
 20%|██        | 1253/6250 [05:00<20:44,  4.01it/s, loss=0.323598, lr=0.000085]
 20%|██        | 1253/6250 [05:00<20:44,  4.01it/s, loss=0.413216, lr=0.000085]
 20%|██        | 1254/6250 [05:00<20:43,  4.02it/s, loss=0.413216, lr=0.000085]
 20%|██        | 1254/6250 [05:01<20:43,  4.02it/s, loss=0.332343, lr=0.000085]
 20%|██        | 1255/6250 [05:01<20:46,  4.01it/s, loss=0.332343, lr=0.000085]
 20%|██        | 1255/6250 [05:01<20:46,  4.01it/s, loss=0.402096, lr=0.000085]
 20%|██        | 1256/6250 [05:01<20:50,  3.99it/s, loss=0.402096, lr=0.000085]
 20%|██        | 1256/6250 [05:01<20:50,  3.99it/s, loss=0.394283, lr=0.000085]
 20%|██        | 1257/6250 [05:01<20:45,  4.01it/s, loss=0.394283, lr=0.000085]
 20%|██        | 1257/6250 [05:01<20:45,  4.01it/s, loss=0.455622, lr=0.000085]
 20%|██        | 1258/6250 [05:01<19:40,  4.23it/s, loss=0.455622, lr=0.000085]
 20%|██        | 1258/6250 [05:01<19:40,  4.23it/s, loss=0.359776, lr=0.000085]
 20%|██        | 1259/6250 [05:01<18:53,  4.40it/s, loss=0.359776, lr=0.000085]
 20%|██        | 1259/6250 [05:02<18:53,  4.40it/s, loss=0.424490, lr=0.000085]
 20%|██        | 1260/6250 [05:02<18:21,  4.53it/s, loss=0.424490, lr=0.000085]
 20%|██        | 1260/6250 [05:02<18:21,  4.53it/s, loss=0.346264, lr=0.000085]
 20%|██        | 1261/6250 [05:02<17:58,  4.62it/s, loss=0.346264, lr=0.000085]
 20%|██        | 1261/6250 [05:02<17:58,  4.62it/s, loss=0.399696, lr=0.000085]
 20%|██        | 1262/6250 [05:02<17:49,  4.66it/s, loss=0.399696, lr=0.000085]
 20%|██        | 1262/6250 [05:02<17:49,  4.66it/s, loss=0.397363, lr=0.000085]
 20%|██        | 1263/6250 [05:02<17:37,  4.72it/s, loss=0.397363, lr=0.000085]
 20%|██        | 1263/6250 [05:02<17:37,  4.72it/s, loss=0.367981, lr=0.000085]
 20%|██        | 1264/6250 [05:02<17:27,  4.76it/s, loss=0.367981, lr=0.000085]
 20%|██        | 1264/6250 [05:03<17:27,  4.76it/s, loss=0.359735, lr=0.000085]
 20%|██        | 1265/6250 [05:03<17:20,  4.79it/s, loss=0.359735, lr=0.000085]
 20%|██        | 1265/6250 [05:03<17:20,  4.79it/s, loss=0.300233, lr=0.000085]
 20%|██        | 1266/6250 [05:03<18:05,  4.59it/s, loss=0.300233, lr=0.000085]
 20%|██        | 1266/6250 [05:03<18:05,  4.59it/s, loss=0.326819, lr=0.000085]
 20%|██        | 1267/6250 [05:03<18:53,  4.40it/s, loss=0.326819, lr=0.000085]
 20%|██        | 1267/6250 [05:03<18:53,  4.40it/s, loss=0.352947, lr=0.000085]
 20%|██        | 1268/6250 [05:03<19:22,  4.29it/s, loss=0.352947, lr=0.000085]
 20%|██        | 1268/6250 [05:04<19:22,  4.29it/s, loss=0.452822, lr=0.000085]
 20%|██        | 1269/6250 [05:04<19:46,  4.20it/s, loss=0.452822, lr=0.000085]
 20%|██        | 1269/6250 [05:04<19:46,  4.20it/s, loss=0.309272, lr=0.000085]
 20%|██        | 1270/6250 [05:04<20:07,  4.12it/s, loss=0.309272, lr=0.000085]
 20%|██        | 1270/6250 [05:04<20:07,  4.12it/s, loss=0.305413, lr=0.000085]
 20%|██        | 1271/6250 [05:04<20:23,  4.07it/s, loss=0.305413, lr=0.000085]
 20%|██        | 1271/6250 [05:04<20:23,  4.07it/s, loss=0.417877, lr=0.000085]
 20%|██        | 1272/6250 [05:04<20:28,  4.05it/s, loss=0.417877, lr=0.000085]
 20%|██        | 1272/6250 [05:05<20:28,  4.05it/s, loss=0.495108, lr=0.000085]
 20%|██        | 1273/6250 [05:05<20:32,  4.04it/s, loss=0.495108, lr=0.000085]
 20%|██        | 1273/6250 [05:05<20:32,  4.04it/s, loss=0.421127, lr=0.000085]
 20%|██        | 1274/6250 [05:05<20:33,  4.03it/s, loss=0.421127, lr=0.000085]
 20%|██        | 1274/6250 [05:05<20:33,  4.03it/s, loss=0.305440, lr=0.000085]
 20%|██        | 1275/6250 [05:05<20:36,  4.02it/s, loss=0.305440, lr=0.000085]
 20%|██        | 1275/6250 [05:05<20:36,  4.02it/s, loss=0.378525, lr=0.000085]
 20%|██        | 1276/6250 [05:05<20:34,  4.03it/s, loss=0.378525, lr=0.000085]
 20%|██        | 1276/6250 [05:06<20:34,  4.03it/s, loss=0.394059, lr=0.000085]
 20%|██        | 1277/6250 [05:06<20:34,  4.03it/s, loss=0.394059, lr=0.000085]
 20%|██        | 1277/6250 [05:06<20:34,  4.03it/s, loss=0.295002, lr=0.000085]
 20%|██        | 1278/6250 [05:06<20:39,  4.01it/s, loss=0.295002, lr=0.000085]
 20%|██        | 1278/6250 [05:06<20:39,  4.01it/s, loss=0.376522, lr=0.000085]
 20%|██        | 1279/6250 [05:06<20:39,  4.01it/s, loss=0.376522, lr=0.000085]
 20%|██        | 1279/6250 [05:06<20:39,  4.01it/s, loss=0.364467, lr=0.000085]
 20%|██        | 1280/6250 [05:06<20:39,  4.01it/s, loss=0.364467, lr=0.000085]
 20%|██        | 1280/6250 [05:07<20:39,  4.01it/s, loss=0.378774, lr=0.000085]
 20%|██        | 1281/6250 [05:07<20:42,  4.00it/s, loss=0.378774, lr=0.000085]
 20%|██        | 1281/6250 [05:07<20:42,  4.00it/s, loss=0.398214, lr=0.000085]
 21%|██        | 1282/6250 [05:07<20:43,  4.00it/s, loss=0.398214, lr=0.000085]
 21%|██        | 1282/6250 [05:07<20:43,  4.00it/s, loss=0.235775, lr=0.000084]
 21%|██        | 1283/6250 [05:07<20:44,  3.99it/s, loss=0.235775, lr=0.000084]
 21%|██        | 1283/6250 [05:07<20:44,  3.99it/s, loss=0.412066, lr=0.000084]
 21%|██        | 1284/6250 [05:07<20:44,  3.99it/s, loss=0.412066, lr=0.000084]
 21%|██        | 1284/6250 [05:08<20:44,  3.99it/s, loss=0.416967, lr=0.000084]
 21%|██        | 1285/6250 [05:08<20:45,  3.99it/s, loss=0.416967, lr=0.000084]
 21%|██        | 1285/6250 [05:08<20:45,  3.99it/s, loss=0.334162, lr=0.000084]
 21%|██        | 1286/6250 [05:08<20:47,  3.98it/s, loss=0.334162, lr=0.000084]
 21%|██        | 1286/6250 [05:08<20:47,  3.98it/s, loss=0.407149, lr=0.000084]
 21%|██        | 1287/6250 [05:08<20:49,  3.97it/s, loss=0.407149, lr=0.000084]
 21%|██        | 1287/6250 [05:08<20:49,  3.97it/s, loss=0.428429, lr=0.000084]
 21%|██        | 1288/6250 [05:08<20:49,  3.97it/s, loss=0.428429, lr=0.000084]
 21%|██        | 1288/6250 [05:09<20:49,  3.97it/s, loss=0.287862, lr=0.000084]
 21%|██        | 1289/6250 [05:09<20:46,  3.98it/s, loss=0.287862, lr=0.000084]
 21%|██        | 1289/6250 [05:09<20:46,  3.98it/s, loss=0.303457, lr=0.000084]
 21%|██        | 1290/6250 [05:09<20:42,  3.99it/s, loss=0.303457, lr=0.000084]
 21%|██        | 1290/6250 [05:09<20:42,  3.99it/s, loss=0.409213, lr=0.000084]
 21%|██        | 1291/6250 [05:09<20:41,  4.00it/s, loss=0.409213, lr=0.000084]
 21%|██        | 1291/6250 [05:09<20:41,  4.00it/s, loss=0.358895, lr=0.000084]
 21%|██        | 1292/6250 [05:09<20:41,  3.99it/s, loss=0.358895, lr=0.000084]
 21%|██        | 1292/6250 [05:10<20:41,  3.99it/s, loss=0.303972, lr=0.000084]
 21%|██        | 1293/6250 [05:10<20:44,  3.98it/s, loss=0.303972, lr=0.000084]
 21%|██        | 1293/6250 [05:10<20:44,  3.98it/s, loss=0.302071, lr=0.000084]
 21%|██        | 1294/6250 [05:10<20:46,  3.98it/s, loss=0.302071, lr=0.000084]
 21%|██        | 1294/6250 [05:10<20:46,  3.98it/s, loss=0.452336, lr=0.000084]
 21%|██        | 1295/6250 [05:10<20:47,  3.97it/s, loss=0.452336, lr=0.000084]
 21%|██        | 1295/6250 [05:10<20:47,  3.97it/s, loss=0.234519, lr=0.000084]
 21%|██        | 1296/6250 [05:10<20:46,  3.97it/s, loss=0.234519, lr=0.000084]
 21%|██        | 1296/6250 [05:11<20:46,  3.97it/s, loss=0.397076, lr=0.000084]
 21%|██        | 1297/6250 [05:11<20:43,  3.98it/s, loss=0.397076, lr=0.000084]
 21%|██        | 1297/6250 [05:11<20:43,  3.98it/s, loss=0.284292, lr=0.000084]
 21%|██        | 1298/6250 [05:11<20:42,  3.99it/s, loss=0.284292, lr=0.000084]
 21%|██        | 1298/6250 [05:11<20:42,  3.99it/s, loss=0.390772, lr=0.000084]
 21%|██        | 1299/6250 [05:11<20:41,  3.99it/s, loss=0.390772, lr=0.000084]
 21%|██        | 1299/6250 [05:11<20:41,  3.99it/s, loss=0.474780, lr=0.000084]
 21%|██        | 1300/6250 [05:11<20:40,  3.99it/s, loss=0.474780, lr=0.000084]
 21%|██        | 1300/6250 [05:12<20:40,  3.99it/s, loss=0.408188, lr=0.000084]
 21%|██        | 1301/6250 [05:12<20:37,  4.00it/s, loss=0.408188, lr=0.000084]
 21%|██        | 1301/6250 [05:12<20:37,  4.00it/s, loss=0.399361, lr=0.000084]
 21%|██        | 1302/6250 [05:12<20:36,  4.00it/s, loss=0.399361, lr=0.000084]
 21%|██        | 1302/6250 [05:12<20:36,  4.00it/s, loss=0.261790, lr=0.000084]
 21%|██        | 1303/6250 [05:12<20:36,  4.00it/s, loss=0.261790, lr=0.000084]
 21%|██        | 1303/6250 [05:12<20:36,  4.00it/s, loss=0.307069, lr=0.000084]
 21%|██        | 1304/6250 [05:12<20:33,  4.01it/s, loss=0.307069, lr=0.000084]
 21%|██        | 1304/6250 [05:13<20:33,  4.01it/s, loss=0.402695, lr=0.000084]
 21%|██        | 1305/6250 [05:13<20:33,  4.01it/s, loss=0.402695, lr=0.000084]
 21%|██        | 1305/6250 [05:13<20:33,  4.01it/s, loss=0.432359, lr=0.000084]
 21%|██        | 1306/6250 [05:13<20:32,  4.01it/s, loss=0.432359, lr=0.000084]
 21%|██        | 1306/6250 [05:13<20:32,  4.01it/s, loss=0.416757, lr=0.000084]
 21%|██        | 1307/6250 [05:13<20:34,  4.00it/s, loss=0.416757, lr=0.000084]
 21%|██        | 1307/6250 [05:13<20:34,  4.00it/s, loss=0.462819, lr=0.000084]
 21%|██        | 1308/6250 [05:13<20:36,  4.00it/s, loss=0.462819, lr=0.000084]
 21%|██        | 1308/6250 [05:14<20:36,  4.00it/s, loss=0.286711, lr=0.000084]
 21%|██        | 1309/6250 [05:14<20:33,  4.01it/s, loss=0.286711, lr=0.000084]
 21%|██        | 1309/6250 [05:14<20:33,  4.01it/s, loss=0.290096, lr=0.000084]
 21%|██        | 1310/6250 [05:14<20:32,  4.01it/s, loss=0.290096, lr=0.000084]
 21%|██        | 1310/6250 [05:14<20:32,  4.01it/s, loss=0.361357, lr=0.000084]
 21%|██        | 1311/6250 [05:14<20:32,  4.01it/s, loss=0.361357, lr=0.000084]
 21%|██        | 1311/6250 [05:14<20:32,  4.01it/s, loss=0.331582, lr=0.000084]
 21%|██        | 1312/6250 [05:14<20:32,  4.01it/s, loss=0.331582, lr=0.000084]
 21%|██        | 1312/6250 [05:15<20:32,  4.01it/s, loss=0.406174, lr=0.000084]
 21%|██        | 1313/6250 [05:15<20:32,  4.01it/s, loss=0.406174, lr=0.000084]
 21%|██        | 1313/6250 [05:15<20:32,  4.01it/s, loss=0.380444, lr=0.000084]
 21%|██        | 1314/6250 [05:15<19:34,  4.20it/s, loss=0.380444, lr=0.000084]
 21%|██        | 1314/6250 [05:15<19:34,  4.20it/s, loss=0.397047, lr=0.000084]
 21%|██        | 1315/6250 [05:15<18:53,  4.35it/s, loss=0.397047, lr=0.000084]
 21%|██        | 1315/6250 [05:15<18:53,  4.35it/s, loss=0.370848, lr=0.000084]
 21%|██        | 1316/6250 [05:15<18:18,  4.49it/s, loss=0.370848, lr=0.000084]
 21%|██        | 1316/6250 [05:16<18:18,  4.49it/s, loss=0.327076, lr=0.000084]
 21%|██        | 1317/6250 [05:16<17:52,  4.60it/s, loss=0.327076, lr=0.000084]
 21%|██        | 1317/6250 [05:16<17:52,  4.60it/s, loss=0.299812, lr=0.000084]
 21%|██        | 1318/6250 [05:16<17:35,  4.67it/s, loss=0.299812, lr=0.000084]
 21%|██        | 1318/6250 [05:16<17:35,  4.67it/s, loss=0.343127, lr=0.000084]
 21%|██        | 1319/6250 [05:16<17:23,  4.73it/s, loss=0.343127, lr=0.000084]
 21%|██        | 1319/6250 [05:16<17:23,  4.73it/s, loss=0.402092, lr=0.000084]
 21%|██        | 1320/6250 [05:16<17:20,  4.74it/s, loss=0.402092, lr=0.000084]
 21%|██        | 1320/6250 [05:16<17:20,  4.74it/s, loss=0.295536, lr=0.000084]
 21%|██        | 1321/6250 [05:16<17:12,  4.77it/s, loss=0.295536, lr=0.000084]
 21%|██        | 1321/6250 [05:17<17:12,  4.77it/s, loss=0.374360, lr=0.000084]
 21%|██        | 1322/6250 [05:17<17:34,  4.67it/s, loss=0.374360, lr=0.000084]
 21%|██        | 1322/6250 [05:17<17:34,  4.67it/s, loss=0.350155, lr=0.000084]
 21%|██        | 1323/6250 [05:17<18:23,  4.46it/s, loss=0.350155, lr=0.000084]
 21%|██        | 1323/6250 [05:17<18:23,  4.46it/s, loss=0.241872, lr=0.000084]
 21%|██        | 1324/6250 [05:17<18:59,  4.32it/s, loss=0.241872, lr=0.000084]
 21%|██        | 1324/6250 [05:17<18:59,  4.32it/s, loss=0.339658, lr=0.000084]
 21%|██        | 1325/6250 [05:17<19:27,  4.22it/s, loss=0.339658, lr=0.000084]
 21%|██        | 1325/6250 [05:18<19:27,  4.22it/s, loss=0.387453, lr=0.000084]
 21%|██        | 1326/6250 [05:18<19:46,  4.15it/s, loss=0.387453, lr=0.000084]
 21%|██        | 1326/6250 [05:18<19:46,  4.15it/s, loss=0.405375, lr=0.000084]
 21%|██        | 1327/6250 [05:18<19:57,  4.11it/s, loss=0.405375, lr=0.000084]
 21%|██        | 1327/6250 [05:18<19:57,  4.11it/s, loss=0.295369, lr=0.000084]
 21%|██        | 1328/6250 [05:18<20:05,  4.08it/s, loss=0.295369, lr=0.000084]
 21%|██        | 1328/6250 [05:18<20:05,  4.08it/s, loss=0.247244, lr=0.000084]
 21%|██▏       | 1329/6250 [05:18<20:11,  4.06it/s, loss=0.247244, lr=0.000084]
 21%|██▏       | 1329/6250 [05:19<20:11,  4.06it/s, loss=0.336467, lr=0.000084]
 21%|██▏       | 1330/6250 [05:19<20:14,  4.05it/s, loss=0.336467, lr=0.000084]
 21%|██▏       | 1330/6250 [05:19<20:14,  4.05it/s, loss=0.358304, lr=0.000084]
 21%|██▏       | 1331/6250 [05:19<20:16,  4.04it/s, loss=0.358304, lr=0.000084]
 21%|██▏       | 1331/6250 [05:19<20:16,  4.04it/s, loss=0.341139, lr=0.000084]
 21%|██▏       | 1332/6250 [05:19<20:17,  4.04it/s, loss=0.341139, lr=0.000084]
 21%|██▏       | 1332/6250 [05:19<20:17,  4.04it/s, loss=0.348519, lr=0.000084]
 21%|██▏       | 1333/6250 [05:19<20:19,  4.03it/s, loss=0.348519, lr=0.000084]
 21%|██▏       | 1333/6250 [05:20<20:19,  4.03it/s, loss=0.290267, lr=0.000084]
 21%|██▏       | 1334/6250 [05:20<20:22,  4.02it/s, loss=0.290267, lr=0.000084]
 21%|██▏       | 1334/6250 [05:20<20:22,  4.02it/s, loss=0.392789, lr=0.000084]
 21%|██▏       | 1335/6250 [05:20<20:22,  4.02it/s, loss=0.392789, lr=0.000084]
 21%|██▏       | 1335/6250 [05:20<20:22,  4.02it/s, loss=0.407696, lr=0.000084]
 21%|██▏       | 1336/6250 [05:20<20:22,  4.02it/s, loss=0.407696, lr=0.000084]
 21%|██▏       | 1336/6250 [05:20<20:22,  4.02it/s, loss=0.364864, lr=0.000084]
 21%|██▏       | 1337/6250 [05:20<20:22,  4.02it/s, loss=0.364864, lr=0.000084]
 21%|██▏       | 1337/6250 [05:21<20:22,  4.02it/s, loss=0.368796, lr=0.000084]
 21%|██▏       | 1338/6250 [05:21<20:22,  4.02it/s, loss=0.368796, lr=0.000084]
 21%|██▏       | 1338/6250 [05:21<20:22,  4.02it/s, loss=0.289087, lr=0.000084]
 21%|██▏       | 1339/6250 [05:21<20:20,  4.02it/s, loss=0.289087, lr=0.000084]
 21%|██▏       | 1339/6250 [05:21<20:20,  4.02it/s, loss=0.322532, lr=0.000084]
 21%|██▏       | 1340/6250 [05:21<20:22,  4.02it/s, loss=0.322532, lr=0.000084]
 21%|██▏       | 1340/6250 [05:21<20:22,  4.02it/s, loss=0.351262, lr=0.000084]
 21%|██▏       | 1341/6250 [05:21<20:24,  4.01it/s, loss=0.351262, lr=0.000084]
 21%|██▏       | 1341/6250 [05:22<20:24,  4.01it/s, loss=0.309389, lr=0.000084]
 21%|██▏       | 1342/6250 [05:22<20:24,  4.01it/s, loss=0.309389, lr=0.000084]
 21%|██▏       | 1342/6250 [05:22<20:24,  4.01it/s, loss=0.280692, lr=0.000084]
 21%|██▏       | 1343/6250 [05:22<20:21,  4.02it/s, loss=0.280692, lr=0.000084]
 21%|██▏       | 1343/6250 [05:22<20:21,  4.02it/s, loss=0.269883, lr=0.000084]
 22%|██▏       | 1344/6250 [05:22<20:24,  4.01it/s, loss=0.269883, lr=0.000084]
 22%|██▏       | 1344/6250 [05:22<20:24,  4.01it/s, loss=0.434872, lr=0.000084]
 22%|██▏       | 1345/6250 [05:22<20:23,  4.01it/s, loss=0.434872, lr=0.000084]
 22%|██▏       | 1345/6250 [05:23<20:23,  4.01it/s, loss=0.292877, lr=0.000084]
 22%|██▏       | 1346/6250 [05:23<20:22,  4.01it/s, loss=0.292877, lr=0.000084]
 22%|██▏       | 1346/6250 [05:23<20:22,  4.01it/s, loss=0.279757, lr=0.000084]
 22%|██▏       | 1347/6250 [05:23<20:22,  4.01it/s, loss=0.279757, lr=0.000084]
 22%|██▏       | 1347/6250 [05:23<20:22,  4.01it/s, loss=0.324846, lr=0.000084]
