================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_027_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_027_parallel/energy
[Train Wrapper] Arguments: --seed 4230
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3466673
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --seed 4230
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 4230
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_121052.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 59%|█████▊    | 3663/6250 [15:02<10:26,  4.13it/s, loss=0.196909, lr=0.000057]
 59%|█████▊    | 3663/6250 [15:02<10:26,  4.13it/s, loss=0.179681, lr=0.000057]
 59%|█████▊    | 3664/6250 [15:02<10:30,  4.10it/s, loss=0.179681, lr=0.000057]
 59%|█████▊    | 3664/6250 [15:03<10:30,  4.10it/s, loss=0.175335, lr=0.000057]
 59%|█████▊    | 3665/6250 [15:03<10:30,  4.10it/s, loss=0.175335, lr=0.000057]
 59%|█████▊    | 3665/6250 [15:03<10:30,  4.10it/s, loss=0.165161, lr=0.000057]
 59%|█████▊    | 3666/6250 [15:03<10:32,  4.08it/s, loss=0.165161, lr=0.000057]
 59%|█████▊    | 3666/6250 [15:03<10:32,  4.08it/s, loss=0.094198, lr=0.000056]
 59%|█████▊    | 3667/6250 [15:03<10:34,  4.07it/s, loss=0.094198, lr=0.000056]
 59%|█████▊    | 3667/6250 [15:03<10:34,  4.07it/s, loss=0.233135, lr=0.000056]
 59%|█████▊    | 3668/6250 [15:03<10:35,  4.06it/s, loss=0.233135, lr=0.000056]
 59%|█████▊    | 3668/6250 [15:04<10:35,  4.06it/s, loss=0.281915, lr=0.000056]
 59%|█████▊    | 3669/6250 [15:04<10:36,  4.05it/s, loss=0.281915, lr=0.000056]
 59%|█████▊    | 3669/6250 [15:04<10:36,  4.05it/s, loss=0.130217, lr=0.000056]
 59%|█████▊    | 3670/6250 [15:04<10:39,  4.03it/s, loss=0.130217, lr=0.000056]
 59%|█████▊    | 3670/6250 [15:04<10:39,  4.03it/s, loss=0.206456, lr=0.000056]
 59%|█████▊    | 3671/6250 [15:04<10:40,  4.03it/s, loss=0.206456, lr=0.000056]
 59%|█████▊    | 3671/6250 [15:04<10:40,  4.03it/s, loss=0.132871, lr=0.000056]
 59%|█████▉    | 3672/6250 [15:04<10:40,  4.03it/s, loss=0.132871, lr=0.000056]
 59%|█████▉    | 3672/6250 [15:05<10:40,  4.03it/s, loss=0.211951, lr=0.000056]
 59%|█████▉    | 3673/6250 [15:05<10:39,  4.03it/s, loss=0.211951, lr=0.000056]
 59%|█████▉    | 3673/6250 [15:05<10:39,  4.03it/s, loss=0.190604, lr=0.000056]
 59%|█████▉    | 3674/6250 [15:05<10:36,  4.05it/s, loss=0.190604, lr=0.000056]
 59%|█████▉    | 3674/6250 [15:05<10:36,  4.05it/s, loss=0.191144, lr=0.000056]
 59%|█████▉    | 3675/6250 [15:05<10:38,  4.03it/s, loss=0.191144, lr=0.000056]
 59%|█████▉    | 3675/6250 [15:05<10:38,  4.03it/s, loss=0.122569, lr=0.000056]
 59%|█████▉    | 3676/6250 [15:05<10:38,  4.03it/s, loss=0.122569, lr=0.000056]
 59%|█████▉    | 3676/6250 [15:06<10:38,  4.03it/s, loss=0.085032, lr=0.000056]
 59%|█████▉    | 3677/6250 [15:06<10:39,  4.03it/s, loss=0.085032, lr=0.000056]
 59%|█████▉    | 3677/6250 [15:06<10:39,  4.03it/s, loss=0.093996, lr=0.000056]
 59%|█████▉    | 3678/6250 [15:06<10:39,  4.02it/s, loss=0.093996, lr=0.000056]
 59%|█████▉    | 3678/6250 [15:06<10:39,  4.02it/s, loss=0.224015, lr=0.000056]
 59%|█████▉    | 3679/6250 [15:06<10:35,  4.05it/s, loss=0.224015, lr=0.000056]
 59%|█████▉    | 3679/6250 [15:06<10:35,  4.05it/s, loss=0.170674, lr=0.000056]
 59%|█████▉    | 3680/6250 [15:06<10:33,  4.06it/s, loss=0.170674, lr=0.000056]
 59%|█████▉    | 3680/6250 [15:07<10:33,  4.06it/s, loss=0.242602, lr=0.000056]
 59%|█████▉    | 3681/6250 [15:07<10:34,  4.05it/s, loss=0.242602, lr=0.000056]
 59%|█████▉    | 3681/6250 [15:07<10:34,  4.05it/s, loss=0.190550, lr=0.000056]
 59%|█████▉    | 3682/6250 [15:07<10:35,  4.04it/s, loss=0.190550, lr=0.000056]
 59%|█████▉    | 3682/6250 [15:07<10:35,  4.04it/s, loss=0.092222, lr=0.000056]
 59%|█████▉    | 3683/6250 [15:07<10:35,  4.04it/s, loss=0.092222, lr=0.000056]
 59%|█████▉    | 3683/6250 [15:07<10:35,  4.04it/s, loss=0.179745, lr=0.000056]
 59%|█████▉    | 3684/6250 [15:07<10:31,  4.06it/s, loss=0.179745, lr=0.000056]
 59%|█████▉    | 3684/6250 [15:08<10:31,  4.06it/s, loss=0.211626, lr=0.000056]
 59%|█████▉    | 3685/6250 [15:08<10:33,  4.05it/s, loss=0.211626, lr=0.000056]
 59%|█████▉    | 3685/6250 [15:08<10:33,  4.05it/s, loss=0.209247, lr=0.000056]
 59%|█████▉    | 3686/6250 [15:08<10:36,  4.03it/s, loss=0.209247, lr=0.000056]
 59%|█████▉    | 3686/6250 [15:08<10:36,  4.03it/s, loss=0.078521, lr=0.000056]
 59%|█████▉    | 3687/6250 [15:08<10:38,  4.02it/s, loss=0.078521, lr=0.000056]
 59%|█████▉    | 3687/6250 [15:08<10:38,  4.02it/s, loss=0.140683, lr=0.000056]
 59%|█████▉    | 3688/6250 [15:08<10:36,  4.03it/s, loss=0.140683, lr=0.000056]
 59%|█████▉    | 3688/6250 [15:09<10:36,  4.03it/s, loss=0.167386, lr=0.000056]
 59%|█████▉    | 3689/6250 [15:09<10:36,  4.02it/s, loss=0.167386, lr=0.000056]
 59%|█████▉    | 3689/6250 [15:09<10:36,  4.02it/s, loss=0.127827, lr=0.000056]
 59%|█████▉    | 3690/6250 [15:09<10:38,  4.01it/s, loss=0.127827, lr=0.000056]
 59%|█████▉    | 3690/6250 [15:09<10:38,  4.01it/s, loss=0.140463, lr=0.000056]
 59%|█████▉    | 3691/6250 [15:09<10:37,  4.02it/s, loss=0.140463, lr=0.000056]
 59%|█████▉    | 3691/6250 [15:09<10:37,  4.02it/s, loss=0.188071, lr=0.000056]
 59%|█████▉    | 3692/6250 [15:09<10:35,  4.02it/s, loss=0.188071, lr=0.000056]
 59%|█████▉    | 3692/6250 [15:10<10:35,  4.02it/s, loss=0.126101, lr=0.000056]
 59%|█████▉    | 3693/6250 [15:10<10:31,  4.05it/s, loss=0.126101, lr=0.000056]
 59%|█████▉    | 3693/6250 [15:10<10:31,  4.05it/s, loss=0.246172, lr=0.000056]
 59%|█████▉    | 3694/6250 [15:10<10:34,  4.03it/s, loss=0.246172, lr=0.000056]
 59%|█████▉    | 3694/6250 [15:10<10:34,  4.03it/s, loss=0.175976, lr=0.000056]
 59%|█████▉    | 3695/6250 [15:10<10:36,  4.01it/s, loss=0.175976, lr=0.000056]
 59%|█████▉    | 3695/6250 [15:10<10:36,  4.01it/s, loss=0.096780, lr=0.000056]
 59%|█████▉    | 3696/6250 [15:10<10:36,  4.01it/s, loss=0.096780, lr=0.000056]
 59%|█████▉    | 3696/6250 [15:11<10:36,  4.01it/s, loss=0.125437, lr=0.000056]
 59%|█████▉    | 3697/6250 [15:11<10:35,  4.02it/s, loss=0.125437, lr=0.000056]
 59%|█████▉    | 3697/6250 [15:11<10:35,  4.02it/s, loss=0.248214, lr=0.000056]
 59%|█████▉    | 3698/6250 [15:11<10:31,  4.04it/s, loss=0.248214, lr=0.000056]
 59%|█████▉    | 3698/6250 [15:11<10:31,  4.04it/s, loss=0.153994, lr=0.000056]
 59%|█████▉    | 3699/6250 [15:11<10:34,  4.02it/s, loss=0.153994, lr=0.000056]
 59%|█████▉    | 3699/6250 [15:11<10:34,  4.02it/s, loss=0.214176, lr=0.000056]
 59%|█████▉    | 3700/6250 [15:11<10:37,  4.00it/s, loss=0.214176, lr=0.000056]
 59%|█████▉    | 3700/6250 [15:12<10:37,  4.00it/s, loss=0.172227, lr=0.000056]
 59%|█████▉    | 3701/6250 [15:12<10:37,  4.00it/s, loss=0.172227, lr=0.000056]
 59%|█████▉    | 3701/6250 [15:12<10:37,  4.00it/s, loss=0.131261, lr=0.000056]
 59%|█████▉    | 3702/6250 [15:12<10:37,  4.00it/s, loss=0.131261, lr=0.000056]
 59%|█████▉    | 3702/6250 [15:12<10:37,  4.00it/s, loss=0.128622, lr=0.000056]
 59%|█████▉    | 3703/6250 [15:12<10:38,  3.99it/s, loss=0.128622, lr=0.000056]
 59%|█████▉    | 3703/6250 [15:12<10:38,  3.99it/s, loss=0.182602, lr=0.000056]
 59%|█████▉    | 3704/6250 [15:12<10:38,  3.98it/s, loss=0.182602, lr=0.000056]
 59%|█████▉    | 3704/6250 [15:13<10:38,  3.98it/s, loss=0.090467, lr=0.000056]
 59%|█████▉    | 3705/6250 [15:13<10:36,  4.00it/s, loss=0.090467, lr=0.000056]
 59%|█████▉    | 3705/6250 [15:13<10:36,  4.00it/s, loss=0.162056, lr=0.000056]
 59%|█████▉    | 3706/6250 [15:13<10:19,  4.10it/s, loss=0.162056, lr=0.000056]
 59%|█████▉    | 3706/6250 [15:13<10:19,  4.10it/s, loss=0.101748, lr=0.000056]
 59%|█████▉    | 3707/6250 [15:13<09:47,  4.33it/s, loss=0.101748, lr=0.000056]
 59%|█████▉    | 3707/6250 [15:13<09:47,  4.33it/s, loss=0.223173, lr=0.000056]
 59%|█████▉    | 3708/6250 [15:13<09:25,  4.49it/s, loss=0.223173, lr=0.000056]
 59%|█████▉    | 3708/6250 [15:13<09:25,  4.49it/s, loss=0.200389, lr=0.000056]
 59%|█████▉    | 3709/6250 [15:13<09:09,  4.62it/s, loss=0.200389, lr=0.000056]
 59%|█████▉    | 3709/6250 [15:14<09:09,  4.62it/s, loss=0.169795, lr=0.000056]
 59%|█████▉    | 3710/6250 [15:14<08:59,  4.71it/s, loss=0.169795, lr=0.000056]
 59%|█████▉    | 3710/6250 [15:14<08:59,  4.71it/s, loss=0.249784, lr=0.000056]
 59%|█████▉    | 3711/6250 [15:14<08:50,  4.78it/s, loss=0.249784, lr=0.000056]
 59%|█████▉    | 3711/6250 [15:14<08:50,  4.78it/s, loss=0.207514, lr=0.000056]
 59%|█████▉    | 3712/6250 [15:14<08:44,  4.84it/s, loss=0.207514, lr=0.000056]
 59%|█████▉    | 3712/6250 [15:14<08:44,  4.84it/s, loss=0.120665, lr=0.000056]
 59%|█████▉    | 3713/6250 [15:14<08:40,  4.88it/s, loss=0.120665, lr=0.000056]
 59%|█████▉    | 3713/6250 [15:14<08:40,  4.88it/s, loss=0.136357, lr=0.000056]
 59%|█████▉    | 3714/6250 [15:14<08:37,  4.90it/s, loss=0.136357, lr=0.000056]
 59%|█████▉    | 3714/6250 [15:15<08:37,  4.90it/s, loss=0.127807, lr=0.000056]
 59%|█████▉    | 3715/6250 [15:15<08:37,  4.90it/s, loss=0.127807, lr=0.000056]
 59%|█████▉    | 3715/6250 [15:15<08:37,  4.90it/s, loss=0.268051, lr=0.000056]
 59%|█████▉    | 3716/6250 [15:15<09:04,  4.66it/s, loss=0.268051, lr=0.000056]
 59%|█████▉    | 3716/6250 [15:15<09:04,  4.66it/s, loss=0.120465, lr=0.000056]
 59%|█████▉    | 3717/6250 [15:15<09:23,  4.50it/s, loss=0.120465, lr=0.000056]
 59%|█████▉    | 3717/6250 [15:15<09:23,  4.50it/s, loss=0.118763, lr=0.000056]
 59%|█████▉    | 3718/6250 [15:15<09:42,  4.35it/s, loss=0.118763, lr=0.000056]
 59%|█████▉    | 3718/6250 [15:16<09:42,  4.35it/s, loss=0.124038, lr=0.000056]
 60%|█████▉    | 3719/6250 [15:16<09:55,  4.25it/s, loss=0.124038, lr=0.000056]
 60%|█████▉    | 3719/6250 [15:16<09:55,  4.25it/s, loss=0.227247, lr=0.000056]
 60%|█████▉    | 3720/6250 [15:16<10:04,  4.19it/s, loss=0.227247, lr=0.000056]
 60%|█████▉    | 3720/6250 [15:16<10:04,  4.19it/s, loss=0.141356, lr=0.000056]
 60%|█████▉    | 3721/6250 [15:16<10:12,  4.13it/s, loss=0.141356, lr=0.000056]
 60%|█████▉    | 3721/6250 [15:16<10:12,  4.13it/s, loss=0.212670, lr=0.000056]
 60%|█████▉    | 3722/6250 [15:16<10:13,  4.12it/s, loss=0.212670, lr=0.000056]
 60%|█████▉    | 3722/6250 [15:17<10:13,  4.12it/s, loss=0.209757, lr=0.000055]
 60%|█████▉    | 3723/6250 [15:17<10:28,  4.02it/s, loss=0.209757, lr=0.000055]
 60%|█████▉    | 3723/6250 [15:17<10:28,  4.02it/s, loss=0.115676, lr=0.000055]
 60%|█████▉    | 3724/6250 [15:17<10:40,  3.94it/s, loss=0.115676, lr=0.000055]
 60%|█████▉    | 3724/6250 [15:17<10:40,  3.94it/s, loss=0.154003, lr=0.000055]
 60%|█████▉    | 3725/6250 [15:17<10:47,  3.90it/s, loss=0.154003, lr=0.000055]
 60%|█████▉    | 3725/6250 [15:17<10:47,  3.90it/s, loss=0.110175, lr=0.000055]
 60%|█████▉    | 3726/6250 [15:17<10:52,  3.87it/s, loss=0.110175, lr=0.000055]
 60%|█████▉    | 3726/6250 [15:18<10:52,  3.87it/s, loss=0.145886, lr=0.000055]
 60%|█████▉    | 3727/6250 [15:18<10:54,  3.85it/s, loss=0.145886, lr=0.000055]
 60%|█████▉    | 3727/6250 [15:18<10:54,  3.85it/s, loss=0.296116, lr=0.000055]
 60%|█████▉    | 3728/6250 [15:18<10:57,  3.84it/s, loss=0.296116, lr=0.000055]
 60%|█████▉    | 3728/6250 [15:18<10:57,  3.84it/s, loss=0.273494, lr=0.000055]
 60%|█████▉    | 3729/6250 [15:18<10:58,  3.83it/s, loss=0.273494, lr=0.000055]
 60%|█████▉    | 3729/6250 [15:18<10:58,  3.83it/s, loss=0.142372, lr=0.000055]
 60%|█████▉    | 3730/6250 [15:18<10:59,  3.82it/s, loss=0.142372, lr=0.000055]
 60%|█████▉    | 3730/6250 [15:19<10:59,  3.82it/s, loss=0.160861, lr=0.000055]
 60%|█████▉    | 3731/6250 [15:19<11:01,  3.81it/s, loss=0.160861, lr=0.000055]
 60%|█████▉    | 3731/6250 [15:19<11:01,  3.81it/s, loss=0.080098, lr=0.000055]
 60%|█████▉    | 3732/6250 [15:19<11:00,  3.81it/s, loss=0.080098, lr=0.000055]
 60%|█████▉    | 3732/6250 [15:19<11:00,  3.81it/s, loss=0.108881, lr=0.000055]
 60%|█████▉    | 3733/6250 [15:19<11:01,  3.80it/s, loss=0.108881, lr=0.000055]
 60%|█████▉    | 3733/6250 [15:20<11:01,  3.80it/s, loss=0.213046, lr=0.000055]
 60%|█████▉    | 3734/6250 [15:20<11:00,  3.81it/s, loss=0.213046, lr=0.000055]
 60%|█████▉    | 3734/6250 [15:20<11:00,  3.81it/s, loss=0.139691, lr=0.000055]
 60%|█████▉    | 3735/6250 [15:20<10:59,  3.81it/s, loss=0.139691, lr=0.000055]
 60%|█████▉    | 3735/6250 [15:20<10:59,  3.81it/s, loss=0.228633, lr=0.000055]
 60%|█████▉    | 3736/6250 [15:20<10:59,  3.81it/s, loss=0.228633, lr=0.000055]
 60%|█████▉    | 3736/6250 [15:20<10:59,  3.81it/s, loss=0.134911, lr=0.000055]
 60%|█████▉    | 3737/6250 [15:20<11:00,  3.80it/s, loss=0.134911, lr=0.000055]
 60%|█████▉    | 3737/6250 [15:21<11:00,  3.80it/s, loss=0.200032, lr=0.000055]
 60%|█████▉    | 3738/6250 [15:21<11:01,  3.80it/s, loss=0.200032, lr=0.000055]
 60%|█████▉    | 3738/6250 [15:21<11:01,  3.80it/s, loss=0.075177, lr=0.000055]
 60%|█████▉    | 3739/6250 [15:21<11:00,  3.80it/s, loss=0.075177, lr=0.000055]
 60%|█████▉    | 3739/6250 [15:21<11:00,  3.80it/s, loss=0.149515, lr=0.000055]
 60%|█████▉    | 3740/6250 [15:21<11:00,  3.80it/s, loss=0.149515, lr=0.000055]
 60%|█████▉    | 3740/6250 [15:21<11:00,  3.80it/s, loss=0.156053, lr=0.000055]
 60%|█████▉    | 3741/6250 [15:21<11:00,  3.80it/s, loss=0.156053, lr=0.000055]
 60%|█████▉    | 3741/6250 [15:22<11:00,  3.80it/s, loss=0.120303, lr=0.000055]
 60%|█████▉    | 3742/6250 [15:22<11:00,  3.80it/s, loss=0.120303, lr=0.000055]
 60%|█████▉    | 3742/6250 [15:22<11:00,  3.80it/s, loss=0.157026, lr=0.000055]
 60%|█████▉    | 3743/6250 [15:22<10:58,  3.81it/s, loss=0.157026, lr=0.000055]
 60%|█████▉    | 3743/6250 [15:22<10:58,  3.81it/s, loss=0.126628, lr=0.000055]
 60%|█████▉    | 3744/6250 [15:22<10:59,  3.80it/s, loss=0.126628, lr=0.000055]
 60%|█████▉    | 3744/6250 [15:22<10:59,  3.80it/s, loss=0.119126, lr=0.000055]
 60%|█████▉    | 3745/6250 [15:22<10:58,  3.80it/s, loss=0.119126, lr=0.000055]
 60%|█████▉    | 3745/6250 [15:23<10:58,  3.80it/s, loss=0.104851, lr=0.000055]
 60%|█████▉    | 3746/6250 [15:23<10:57,  3.81it/s, loss=0.104851, lr=0.000055]
 60%|█████▉    | 3746/6250 [15:23<10:57,  3.81it/s, loss=0.086765, lr=0.000055]
 60%|█████▉    | 3747/6250 [15:23<10:55,  3.82it/s, loss=0.086765, lr=0.000055]
 60%|█████▉    | 3747/6250 [15:23<10:55,  3.82it/s, loss=0.229394, lr=0.000055]
 60%|█████▉    | 3748/6250 [15:23<10:55,  3.82it/s, loss=0.229394, lr=0.000055]
 60%|█████▉    | 3748/6250 [15:23<10:55,  3.82it/s, loss=0.145145, lr=0.000055]
 60%|█████▉    | 3749/6250 [15:23<10:54,  3.82it/s, loss=0.145145, lr=0.000055]
 60%|█████▉    | 3749/6250 [15:24<10:54,  3.82it/s, loss=0.184823, lr=0.000055]
 60%|██████    | 3750/6250 [15:24<10:54,  3.82it/s, loss=0.184823, lr=0.000055]
 60%|██████    | 3750/6250 [15:24<10:54,  3.82it/s, loss=0.201549, lr=0.000055]
 60%|██████    | 3751/6250 [15:24<10:56,  3.81it/s, loss=0.201549, lr=0.000055]
 60%|██████    | 3751/6250 [15:24<10:56,  3.81it/s, loss=0.180446, lr=0.000055]
 60%|██████    | 3752/6250 [15:24<10:55,  3.81it/s, loss=0.180446, lr=0.000055]
 60%|██████    | 3752/6250 [15:25<10:55,  3.81it/s, loss=0.154541, lr=0.000055]
 60%|██████    | 3753/6250 [15:25<10:54,  3.81it/s, loss=0.154541, lr=0.000055]
 60%|██████    | 3753/6250 [15:25<10:54,  3.81it/s, loss=0.101725, lr=0.000055]
 60%|██████    | 3754/6250 [15:25<10:53,  3.82it/s, loss=0.101725, lr=0.000055]
 60%|██████    | 3754/6250 [15:25<10:53,  3.82it/s, loss=0.171523, lr=0.000055]
 60%|██████    | 3755/6250 [15:25<10:52,  3.82it/s, loss=0.171523, lr=0.000055]
 60%|██████    | 3755/6250 [15:25<10:52,  3.82it/s, loss=0.131904, lr=0.000055]
 60%|██████    | 3756/6250 [15:25<10:52,  3.82it/s, loss=0.131904, lr=0.000055]
 60%|██████    | 3756/6250 [15:26<10:52,  3.82it/s, loss=0.192848, lr=0.000055]
 60%|██████    | 3757/6250 [15:26<10:52,  3.82it/s, loss=0.192848, lr=0.000055]
 60%|██████    | 3757/6250 [15:26<10:52,  3.82it/s, loss=0.138304, lr=0.000055]
 60%|██████    | 3758/6250 [15:26<10:52,  3.82it/s, loss=0.138304, lr=0.000055]
 60%|██████    | 3758/6250 [15:26<10:52,  3.82it/s, loss=0.135974, lr=0.000055]
 60%|██████    | 3759/6250 [15:26<10:52,  3.82it/s, loss=0.135974, lr=0.000055]
 60%|██████    | 3759/6250 [15:26<10:52,  3.82it/s, loss=0.139101, lr=0.000055]
 60%|██████    | 3760/6250 [15:26<10:52,  3.82it/s, loss=0.139101, lr=0.000055]
 60%|██████    | 3760/6250 [15:27<10:52,  3.82it/s, loss=0.196854, lr=0.000055]
 60%|██████    | 3761/6250 [15:27<10:52,  3.81it/s, loss=0.196854, lr=0.000055]
 60%|██████    | 3761/6250 [15:27<10:52,  3.81it/s, loss=0.182734, lr=0.000055]
 60%|██████    | 3762/6250 [15:27<10:19,  4.02it/s, loss=0.182734, lr=0.000055]
 60%|██████    | 3762/6250 [15:27<10:19,  4.02it/s, loss=0.128011, lr=0.000055]
 60%|██████    | 3763/6250 [15:27<09:53,  4.19it/s, loss=0.128011, lr=0.000055]
 60%|██████    | 3763/6250 [15:27<09:53,  4.19it/s, loss=0.114615, lr=0.000055]
 60%|██████    | 3764/6250 [15:27<09:34,  4.32it/s, loss=0.114615, lr=0.000055]
 60%|██████    | 3764/6250 [15:27<09:34,  4.32it/s, loss=0.098039, lr=0.000055]
 60%|██████    | 3765/6250 [15:27<09:21,  4.42it/s, loss=0.098039, lr=0.000055]
 60%|██████    | 3765/6250 [15:28<09:21,  4.42it/s, loss=0.220959, lr=0.000055]
 60%|██████    | 3766/6250 [15:28<09:16,  4.46it/s, loss=0.220959, lr=0.000055]
 60%|██████    | 3766/6250 [15:28<09:16,  4.46it/s, loss=0.152402, lr=0.000055]
 60%|██████    | 3767/6250 [15:28<09:09,  4.52it/s, loss=0.152402, lr=0.000055]
 60%|██████    | 3767/6250 [15:28<09:09,  4.52it/s, loss=0.168526, lr=0.000055]
 60%|██████    | 3768/6250 [15:28<09:03,  4.56it/s, loss=0.168526, lr=0.000055]
 60%|██████    | 3768/6250 [15:28<09:03,  4.56it/s, loss=0.141881, lr=0.000055]
 60%|██████    | 3769/6250 [15:28<09:00,  4.59it/s, loss=0.141881, lr=0.000055]
 60%|██████    | 3769/6250 [15:29<09:00,  4.59it/s, loss=0.207420, lr=0.000055]
 60%|██████    | 3770/6250 [15:29<09:30,  4.35it/s, loss=0.207420, lr=0.000055]
 60%|██████    | 3770/6250 [15:29<09:30,  4.35it/s, loss=0.108467, lr=0.000055]
 60%|██████    | 3771/6250 [15:29<09:55,  4.16it/s, loss=0.108467, lr=0.000055]
 60%|██████    | 3771/6250 [15:29<09:55,  4.16it/s, loss=0.224643, lr=0.000055]
 60%|██████    | 3772/6250 [15:29<10:11,  4.05it/s, loss=0.224643, lr=0.000055]
 60%|██████    | 3772/6250 [15:29<10:11,  4.05it/s, loss=0.148581, lr=0.000055]
 60%|██████    | 3773/6250 [15:29<10:23,  3.97it/s, loss=0.148581, lr=0.000055]
 60%|██████    | 3773/6250 [15:30<10:23,  3.97it/s, loss=0.092817, lr=0.000055]
 60%|██████    | 3774/6250 [15:30<10:30,  3.93it/s, loss=0.092817, lr=0.000055]
 60%|██████    | 3774/6250 [15:30<10:30,  3.93it/s, loss=0.129649, lr=0.000055]
 60%|██████    | 3775/6250 [15:30<10:35,  3.89it/s, loss=0.129649, lr=0.000055]
 60%|██████    | 3775/6250 [15:30<10:35,  3.89it/s, loss=0.205873, lr=0.000055]
 60%|██████    | 3776/6250 [15:30<10:39,  3.87it/s, loss=0.205873, lr=0.000055]
 60%|██████    | 3776/6250 [15:30<10:39,  3.87it/s, loss=0.156641, lr=0.000055]
 60%|██████    | 3777/6250 [15:30<10:41,  3.85it/s, loss=0.156641, lr=0.000055]
 60%|██████    | 3777/6250 [15:31<10:41,  3.85it/s, loss=0.170597, lr=0.000054]
 60%|██████    | 3778/6250 [15:31<10:45,  3.83it/s, loss=0.170597, lr=0.000054]
 60%|██████    | 3778/6250 [15:31<10:45,  3.83it/s, loss=0.147128, lr=0.000054]
 60%|██████    | 3779/6250 [15:31<10:46,  3.82it/s, loss=0.147128, lr=0.000054]
 60%|██████    | 3779/6250 [15:31<10:46,  3.82it/s, loss=0.161226, lr=0.000054]
 60%|██████    | 3780/6250 [15:31<10:46,  3.82it/s, loss=0.161226, lr=0.000054]
 60%|██████    | 3780/6250 [15:31<10:46,  3.82it/s, loss=0.143991, lr=0.000054]
 60%|██████    | 3781/6250 [15:31<10:45,  3.82it/s, loss=0.143991, lr=0.000054]
 60%|██████    | 3781/6250 [15:32<10:45,  3.82it/s, loss=0.091096, lr=0.000054]
 61%|██████    | 3782/6250 [15:32<10:45,  3.83it/s, loss=0.091096, lr=0.000054]
 61%|██████    | 3782/6250 [15:32<10:45,  3.83it/s, loss=0.125341, lr=0.000054]
 61%|██████    | 3783/6250 [15:32<10:44,  3.82it/s, loss=0.125341, lr=0.000054]
 61%|██████    | 3783/6250 [15:32<10:44,  3.82it/s, loss=0.160989, lr=0.000054]
 61%|██████    | 3784/6250 [15:32<10:44,  3.83it/s, loss=0.160989, lr=0.000054]
 61%|██████    | 3784/6250 [15:33<10:44,  3.83it/s, loss=0.196645, lr=0.000054]
 61%|██████    | 3785/6250 [15:33<10:44,  3.83it/s, loss=0.196645, lr=0.000054]
 61%|██████    | 3785/6250 [15:33<10:44,  3.83it/s, loss=0.182314, lr=0.000054]
 61%|██████    | 3786/6250 [15:33<10:43,  3.83it/s, loss=0.182314, lr=0.000054]
 61%|██████    | 3786/6250 [15:33<10:43,  3.83it/s, loss=0.109785, lr=0.000054]
 61%|██████    | 3787/6250 [15:33<10:42,  3.83it/s, loss=0.109785, lr=0.000054]
 61%|██████    | 3787/6250 [15:33<10:42,  3.83it/s, loss=0.230538, lr=0.000054]
 61%|██████    | 3788/6250 [15:33<10:42,  3.83it/s, loss=0.230538, lr=0.000054]
 61%|██████    | 3788/6250 [15:34<10:42,  3.83it/s, loss=0.186283, lr=0.000054]
 61%|██████    | 3789/6250 [15:34<10:43,  3.82it/s, loss=0.186283, lr=0.000054]
 61%|██████    | 3789/6250 [15:34<10:43,  3.82it/s, loss=0.155941, lr=0.000054]
 61%|██████    | 3790/6250 [15:34<10:43,  3.82it/s, loss=0.155941, lr=0.000054]
 61%|██████    | 3790/6250 [15:34<10:43,  3.82it/s, loss=0.150070, lr=0.000054]
 61%|██████    | 3791/6250 [15:34<10:42,  3.83it/s, loss=0.150070, lr=0.000054]
 61%|██████    | 3791/6250 [15:34<10:42,  3.83it/s, loss=0.089877, lr=0.000054]
 61%|██████    | 3792/6250 [15:34<10:43,  3.82it/s, loss=0.089877, lr=0.000054]
 61%|██████    | 3792/6250 [15:35<10:43,  3.82it/s, loss=0.109649, lr=0.000054]
 61%|██████    | 3793/6250 [15:35<10:43,  3.82it/s, loss=0.109649, lr=0.000054]
