================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_021_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_021_parallel/energy
[Train Wrapper] Arguments: --epochs 7
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3217874
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 7
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 7
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_090930.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 10%|▉         | 423/4375 [01:41<13:01,  5.06it/s, loss=0.557650, lr=0.000048]
 10%|▉         | 424/4375 [01:41<13:01,  5.06it/s, loss=0.557650, lr=0.000048]
 10%|▉         | 424/4375 [01:41<13:01,  5.06it/s, loss=0.533119, lr=0.000049]
 10%|▉         | 425/4375 [01:41<12:55,  5.09it/s, loss=0.533119, lr=0.000049]
 10%|▉         | 425/4375 [01:41<12:55,  5.09it/s, loss=0.504615, lr=0.000049]
 10%|▉         | 426/4375 [01:41<12:51,  5.12it/s, loss=0.504615, lr=0.000049]
 10%|▉         | 426/4375 [01:41<12:51,  5.12it/s, loss=0.622441, lr=0.000049]
 10%|▉         | 427/4375 [01:41<12:49,  5.13it/s, loss=0.622441, lr=0.000049]
 10%|▉         | 427/4375 [01:41<12:49,  5.13it/s, loss=0.621712, lr=0.000049]
 10%|▉         | 428/4375 [01:41<12:46,  5.15it/s, loss=0.621712, lr=0.000049]
 10%|▉         | 428/4375 [01:41<12:46,  5.15it/s, loss=0.647344, lr=0.000049]
 10%|▉         | 429/4375 [01:41<12:45,  5.16it/s, loss=0.647344, lr=0.000049]
 10%|▉         | 429/4375 [01:42<12:45,  5.16it/s, loss=0.581265, lr=0.000049]
 10%|▉         | 430/4375 [01:42<12:43,  5.17it/s, loss=0.581265, lr=0.000049]
 10%|▉         | 430/4375 [01:42<12:43,  5.17it/s, loss=0.551661, lr=0.000049]
 10%|▉         | 431/4375 [01:42<12:42,  5.18it/s, loss=0.551661, lr=0.000049]
 10%|▉         | 431/4375 [01:42<12:42,  5.18it/s, loss=0.547637, lr=0.000049]
 10%|▉         | 432/4375 [01:42<12:43,  5.16it/s, loss=0.547637, lr=0.000049]
 10%|▉         | 432/4375 [01:42<12:43,  5.16it/s, loss=0.571218, lr=0.000049]
 10%|▉         | 433/4375 [01:42<12:42,  5.17it/s, loss=0.571218, lr=0.000049]
 10%|▉         | 433/4375 [01:42<12:42,  5.17it/s, loss=0.586793, lr=0.000050]
 10%|▉         | 434/4375 [01:42<12:43,  5.16it/s, loss=0.586793, lr=0.000050]
 10%|▉         | 434/4375 [01:43<12:43,  5.16it/s, loss=0.557626, lr=0.000050]
 10%|▉         | 435/4375 [01:43<12:44,  5.15it/s, loss=0.557626, lr=0.000050]
 10%|▉         | 435/4375 [01:43<12:44,  5.15it/s, loss=0.572786, lr=0.000050]
 10%|▉         | 436/4375 [01:43<12:45,  5.14it/s, loss=0.572786, lr=0.000050]
 10%|▉         | 436/4375 [01:43<12:45,  5.14it/s, loss=0.679928, lr=0.000050]
 10%|▉         | 437/4375 [01:43<12:45,  5.14it/s, loss=0.679928, lr=0.000050]
 10%|▉         | 437/4375 [01:43<12:45,  5.14it/s, loss=0.584332, lr=0.000050]
 10%|█         | 438/4375 [01:43<12:46,  5.14it/s, loss=0.584332, lr=0.000050]
 10%|█         | 438/4375 [01:43<12:46,  5.14it/s, loss=0.569337, lr=0.000050]
 10%|█         | 439/4375 [01:43<12:46,  5.13it/s, loss=0.569337, lr=0.000050]
 10%|█         | 439/4375 [01:44<12:46,  5.13it/s, loss=0.575157, lr=0.000050]
 10%|█         | 440/4375 [01:44<12:47,  5.13it/s, loss=0.575157, lr=0.000050]
 10%|█         | 440/4375 [01:44<12:47,  5.13it/s, loss=0.607275, lr=0.000050]
 10%|█         | 441/4375 [01:44<12:47,  5.13it/s, loss=0.607275, lr=0.000050]
 10%|█         | 441/4375 [01:44<12:47,  5.13it/s, loss=0.653411, lr=0.000051]
 10%|█         | 442/4375 [01:44<12:47,  5.13it/s, loss=0.653411, lr=0.000051]
 10%|█         | 442/4375 [01:44<12:47,  5.13it/s, loss=0.520058, lr=0.000051]
 10%|█         | 443/4375 [01:44<12:46,  5.13it/s, loss=0.520058, lr=0.000051]
 10%|█         | 443/4375 [01:44<12:46,  5.13it/s, loss=0.618139, lr=0.000051]
 10%|█         | 444/4375 [01:44<12:46,  5.13it/s, loss=0.618139, lr=0.000051]
 10%|█         | 444/4375 [01:45<12:46,  5.13it/s, loss=0.542448, lr=0.000051]
 10%|█         | 445/4375 [01:45<12:46,  5.13it/s, loss=0.542448, lr=0.000051]
 10%|█         | 445/4375 [01:45<12:46,  5.13it/s, loss=0.537046, lr=0.000051]
 10%|█         | 446/4375 [01:45<12:45,  5.13it/s, loss=0.537046, lr=0.000051]
 10%|█         | 446/4375 [01:45<12:45,  5.13it/s, loss=0.587632, lr=0.000051]
 10%|█         | 447/4375 [01:45<12:45,  5.13it/s, loss=0.587632, lr=0.000051]
 10%|█         | 447/4375 [01:45<12:45,  5.13it/s, loss=0.591762, lr=0.000051]
 10%|█         | 448/4375 [01:45<12:53,  5.08it/s, loss=0.591762, lr=0.000051]
 10%|█         | 448/4375 [01:45<12:53,  5.08it/s, loss=0.599532, lr=0.000051]
 10%|█         | 449/4375 [01:45<13:00,  5.03it/s, loss=0.599532, lr=0.000051]
 10%|█         | 449/4375 [01:46<13:00,  5.03it/s, loss=0.602343, lr=0.000051]
 10%|█         | 450/4375 [01:46<13:19,  4.91it/s, loss=0.602343, lr=0.000051]
 10%|█         | 450/4375 [01:46<13:19,  4.91it/s, loss=0.597142, lr=0.000052]
 10%|█         | 451/4375 [01:46<13:55,  4.70it/s, loss=0.597142, lr=0.000052]
 10%|█         | 451/4375 [01:46<13:55,  4.70it/s, loss=0.585450, lr=0.000052]
 10%|█         | 452/4375 [01:46<14:26,  4.53it/s, loss=0.585450, lr=0.000052]
 10%|█         | 452/4375 [01:46<14:26,  4.53it/s, loss=0.669711, lr=0.000052]
 10%|█         | 453/4375 [01:46<14:46,  4.42it/s, loss=0.669711, lr=0.000052]
 10%|█         | 453/4375 [01:47<14:46,  4.42it/s, loss=0.596131, lr=0.000052]
 10%|█         | 454/4375 [01:47<15:01,  4.35it/s, loss=0.596131, lr=0.000052]
 10%|█         | 454/4375 [01:47<15:01,  4.35it/s, loss=0.544561, lr=0.000052]
 10%|█         | 455/4375 [01:47<15:14,  4.29it/s, loss=0.544561, lr=0.000052]
 10%|█         | 455/4375 [01:47<15:14,  4.29it/s, loss=0.617107, lr=0.000052]
 10%|█         | 456/4375 [01:47<15:21,  4.25it/s, loss=0.617107, lr=0.000052]
 10%|█         | 456/4375 [01:47<15:21,  4.25it/s, loss=0.599277, lr=0.000052]
 10%|█         | 457/4375 [01:47<15:25,  4.23it/s, loss=0.599277, lr=0.000052]
 10%|█         | 457/4375 [01:48<15:25,  4.23it/s, loss=0.630186, lr=0.000052]
 10%|█         | 458/4375 [01:48<15:31,  4.20it/s, loss=0.630186, lr=0.000052]
 10%|█         | 458/4375 [01:48<15:31,  4.20it/s, loss=0.616019, lr=0.000052]
 10%|█         | 459/4375 [01:48<15:34,  4.19it/s, loss=0.616019, lr=0.000052]
 10%|█         | 459/4375 [01:48<15:34,  4.19it/s, loss=0.538450, lr=0.000053]
 11%|█         | 460/4375 [01:48<15:34,  4.19it/s, loss=0.538450, lr=0.000053]
 11%|█         | 460/4375 [01:48<15:34,  4.19it/s, loss=0.616596, lr=0.000053]
 11%|█         | 461/4375 [01:48<15:34,  4.19it/s, loss=0.616596, lr=0.000053]
 11%|█         | 461/4375 [01:48<15:34,  4.19it/s, loss=0.589375, lr=0.000053]
 11%|█         | 462/4375 [01:48<15:36,  4.18it/s, loss=0.589375, lr=0.000053]
 11%|█         | 462/4375 [01:49<15:36,  4.18it/s, loss=0.541784, lr=0.000053]
 11%|█         | 463/4375 [01:49<15:37,  4.17it/s, loss=0.541784, lr=0.000053]
 11%|█         | 463/4375 [01:49<15:37,  4.17it/s, loss=0.538247, lr=0.000053]
 11%|█         | 464/4375 [01:49<15:38,  4.17it/s, loss=0.538247, lr=0.000053]
 11%|█         | 464/4375 [01:49<15:38,  4.17it/s, loss=0.601468, lr=0.000053]
 11%|█         | 465/4375 [01:49<15:38,  4.16it/s, loss=0.601468, lr=0.000053]
 11%|█         | 465/4375 [01:49<15:38,  4.16it/s, loss=0.590508, lr=0.000053]
 11%|█         | 466/4375 [01:49<15:39,  4.16it/s, loss=0.590508, lr=0.000053]
 11%|█         | 466/4375 [01:50<15:39,  4.16it/s, loss=0.551997, lr=0.000053]
 11%|█         | 467/4375 [01:50<15:39,  4.16it/s, loss=0.551997, lr=0.000053]
 11%|█         | 467/4375 [01:50<15:39,  4.16it/s, loss=0.585545, lr=0.000053]
 11%|█         | 468/4375 [01:50<15:37,  4.17it/s, loss=0.585545, lr=0.000053]
 11%|█         | 468/4375 [01:50<15:37,  4.17it/s, loss=0.593055, lr=0.000054]
 11%|█         | 469/4375 [01:50<15:36,  4.17it/s, loss=0.593055, lr=0.000054]
 11%|█         | 469/4375 [01:50<15:36,  4.17it/s, loss=0.644999, lr=0.000054]
 11%|█         | 470/4375 [01:50<15:35,  4.17it/s, loss=0.644999, lr=0.000054]
 11%|█         | 470/4375 [01:51<15:35,  4.17it/s, loss=0.548375, lr=0.000054]
 11%|█         | 471/4375 [01:51<15:36,  4.17it/s, loss=0.548375, lr=0.000054]
 11%|█         | 471/4375 [01:51<15:36,  4.17it/s, loss=0.610620, lr=0.000054]
 11%|█         | 472/4375 [01:51<15:37,  4.16it/s, loss=0.610620, lr=0.000054]
 11%|█         | 472/4375 [01:51<15:37,  4.16it/s, loss=0.587599, lr=0.000054]
 11%|█         | 473/4375 [01:51<15:38,  4.16it/s, loss=0.587599, lr=0.000054]
 11%|█         | 473/4375 [01:51<15:38,  4.16it/s, loss=0.619559, lr=0.000054]
 11%|█         | 474/4375 [01:51<15:36,  4.16it/s, loss=0.619559, lr=0.000054]
 11%|█         | 474/4375 [01:52<15:36,  4.16it/s, loss=0.547501, lr=0.000054]
 11%|█         | 475/4375 [01:52<15:34,  4.17it/s, loss=0.547501, lr=0.000054]
 11%|█         | 475/4375 [01:52<15:34,  4.17it/s, loss=0.548673, lr=0.000054]
 11%|█         | 476/4375 [01:52<15:35,  4.17it/s, loss=0.548673, lr=0.000054]
 11%|█         | 476/4375 [01:52<15:35,  4.17it/s, loss=0.597820, lr=0.000055]
 11%|█         | 477/4375 [01:52<15:35,  4.17it/s, loss=0.597820, lr=0.000055]
 11%|█         | 477/4375 [01:52<15:35,  4.17it/s, loss=0.584084, lr=0.000055]
 11%|█         | 478/4375 [01:52<15:33,  4.17it/s, loss=0.584084, lr=0.000055]
 11%|█         | 478/4375 [01:53<15:33,  4.17it/s, loss=0.587424, lr=0.000055]
 11%|█         | 479/4375 [01:53<15:33,  4.17it/s, loss=0.587424, lr=0.000055]
 11%|█         | 479/4375 [01:53<15:33,  4.17it/s, loss=0.486527, lr=0.000055]
 11%|█         | 480/4375 [01:53<15:34,  4.17it/s, loss=0.486527, lr=0.000055]
 11%|█         | 480/4375 [01:53<15:34,  4.17it/s, loss=0.566115, lr=0.000055]
 11%|█         | 481/4375 [01:53<15:34,  4.17it/s, loss=0.566115, lr=0.000055]
 11%|█         | 481/4375 [01:53<15:34,  4.17it/s, loss=0.534143, lr=0.000055]
 11%|█         | 482/4375 [01:53<15:35,  4.16it/s, loss=0.534143, lr=0.000055]
 11%|█         | 482/4375 [01:54<15:35,  4.16it/s, loss=0.568619, lr=0.000055]
 11%|█         | 483/4375 [01:54<15:33,  4.17it/s, loss=0.568619, lr=0.000055]
 11%|█         | 483/4375 [01:54<15:33,  4.17it/s, loss=0.595665, lr=0.000055]
 11%|█         | 484/4375 [01:54<15:33,  4.17it/s, loss=0.595665, lr=0.000055]
 11%|█         | 484/4375 [01:54<15:33,  4.17it/s, loss=0.557988, lr=0.000055]
 11%|█         | 485/4375 [01:54<15:32,  4.17it/s, loss=0.557988, lr=0.000055]
 11%|█         | 485/4375 [01:54<15:32,  4.17it/s, loss=0.625467, lr=0.000056]
 11%|█         | 486/4375 [01:54<15:32,  4.17it/s, loss=0.625467, lr=0.000056]
 11%|█         | 486/4375 [01:54<15:32,  4.17it/s, loss=0.600618, lr=0.000056]
 11%|█         | 487/4375 [01:54<15:31,  4.18it/s, loss=0.600618, lr=0.000056]
 11%|█         | 487/4375 [01:55<15:31,  4.18it/s, loss=0.569159, lr=0.000056]
 11%|█         | 488/4375 [01:55<15:29,  4.18it/s, loss=0.569159, lr=0.000056]
 11%|█         | 488/4375 [01:55<15:29,  4.18it/s, loss=0.627082, lr=0.000056]
 11%|█         | 489/4375 [01:55<15:31,  4.17it/s, loss=0.627082, lr=0.000056]
 11%|█         | 489/4375 [01:55<15:31,  4.17it/s, loss=0.580942, lr=0.000056]
 11%|█         | 490/4375 [01:55<15:33,  4.16it/s, loss=0.580942, lr=0.000056]
 11%|█         | 490/4375 [01:55<15:33,  4.16it/s, loss=0.537953, lr=0.000056]
 11%|█         | 491/4375 [01:55<15:31,  4.17it/s, loss=0.537953, lr=0.000056]
 11%|█         | 491/4375 [01:56<15:31,  4.17it/s, loss=0.569153, lr=0.000056]
 11%|█         | 492/4375 [01:56<15:31,  4.17it/s, loss=0.569153, lr=0.000056]
 11%|█         | 492/4375 [01:56<15:31,  4.17it/s, loss=0.558018, lr=0.000056]
 11%|█▏        | 493/4375 [01:56<15:32,  4.16it/s, loss=0.558018, lr=0.000056]
 11%|█▏        | 493/4375 [01:56<15:32,  4.16it/s, loss=0.527303, lr=0.000056]
 11%|█▏        | 494/4375 [01:56<15:32,  4.16it/s, loss=0.527303, lr=0.000056]
 11%|█▏        | 494/4375 [01:56<15:32,  4.16it/s, loss=0.612420, lr=0.000057]
 11%|█▏        | 495/4375 [01:56<15:33,  4.16it/s, loss=0.612420, lr=0.000057]
 11%|█▏        | 495/4375 [01:57<15:33,  4.16it/s, loss=0.566735, lr=0.000057]
 11%|█▏        | 496/4375 [01:57<15:32,  4.16it/s, loss=0.566735, lr=0.000057]
 11%|█▏        | 496/4375 [01:57<15:32,  4.16it/s, loss=0.585682, lr=0.000057]
 11%|█▏        | 497/4375 [01:57<15:30,  4.17it/s, loss=0.585682, lr=0.000057]
 11%|█▏        | 497/4375 [01:57<15:30,  4.17it/s, loss=0.617795, lr=0.000057]
 11%|█▏        | 498/4375 [01:57<15:29,  4.17it/s, loss=0.617795, lr=0.000057]
 11%|█▏        | 498/4375 [01:57<15:29,  4.17it/s, loss=0.662926, lr=0.000057]
 11%|█▏        | 499/4375 [01:57<15:28,  4.17it/s, loss=0.662926, lr=0.000057]
 11%|█▏        | 499/4375 [01:58<15:28,  4.17it/s, loss=0.582544, lr=0.000057]
 11%|█▏        | 500/4375 [01:58<15:25,  4.19it/s, loss=0.582544, lr=0.000057]
 11%|█▏        | 500/4375 [01:58<15:25,  4.19it/s, loss=0.620998, lr=0.000057]
 11%|█▏        | 501/4375 [01:58<14:33,  4.44it/s, loss=0.620998, lr=0.000057]
 11%|█▏        | 501/4375 [01:58<14:33,  4.44it/s, loss=0.588117, lr=0.000057]
 11%|█▏        | 502/4375 [01:58<14:08,  4.56it/s, loss=0.588117, lr=0.000057]
 11%|█▏        | 502/4375 [01:58<14:08,  4.56it/s, loss=0.506745, lr=0.000057]
 11%|█▏        | 503/4375 [01:58<13:45,  4.69it/s, loss=0.506745, lr=0.000057]
 11%|█▏        | 503/4375 [01:58<13:45,  4.69it/s, loss=0.551355, lr=0.000058]
 12%|█▏        | 504/4375 [01:58<13:27,  4.79it/s, loss=0.551355, lr=0.000058]
 12%|█▏        | 504/4375 [01:59<13:27,  4.79it/s, loss=0.594069, lr=0.000058]
 12%|█▏        | 505/4375 [01:59<13:16,  4.86it/s, loss=0.594069, lr=0.000058]
 12%|█▏        | 505/4375 [01:59<13:16,  4.86it/s, loss=0.571169, lr=0.000058]
 12%|█▏        | 506/4375 [01:59<13:07,  4.91it/s, loss=0.571169, lr=0.000058]
 12%|█▏        | 506/4375 [01:59<13:07,  4.91it/s, loss=0.537091, lr=0.000058]
 12%|█▏        | 507/4375 [01:59<13:01,  4.95it/s, loss=0.537091, lr=0.000058]
 12%|█▏        | 507/4375 [01:59<13:01,  4.95it/s, loss=0.528598, lr=0.000058]
 12%|█▏        | 508/4375 [01:59<12:57,  4.97it/s, loss=0.528598, lr=0.000058]
 12%|█▏        | 508/4375 [01:59<12:57,  4.97it/s, loss=0.539875, lr=0.000058]
 12%|█▏        | 509/4375 [01:59<12:55,  4.98it/s, loss=0.539875, lr=0.000058]
 12%|█▏        | 509/4375 [02:00<12:55,  4.98it/s, loss=0.621679, lr=0.000058]
 12%|█▏        | 510/4375 [02:00<13:35,  4.74it/s, loss=0.621679, lr=0.000058]
 12%|█▏        | 510/4375 [02:00<13:35,  4.74it/s, loss=0.492953, lr=0.000058]
 12%|█▏        | 511/4375 [02:00<14:08,  4.55it/s, loss=0.492953, lr=0.000058]
 12%|█▏        | 511/4375 [02:00<14:08,  4.55it/s, loss=0.545604, lr=0.000059]
 12%|█▏        | 512/4375 [02:00<14:31,  4.43it/s, loss=0.545604, lr=0.000059]
 12%|█▏        | 512/4375 [02:00<14:31,  4.43it/s, loss=0.601522, lr=0.000059]
 12%|█▏        | 513/4375 [02:00<14:46,  4.35it/s, loss=0.601522, lr=0.000059]
 12%|█▏        | 513/4375 [02:01<14:46,  4.35it/s, loss=0.573624, lr=0.000059]
 12%|█▏        | 514/4375 [02:01<14:58,  4.30it/s, loss=0.573624, lr=0.000059]
 12%|█▏        | 514/4375 [02:01<14:58,  4.30it/s, loss=0.525421, lr=0.000059]
 12%|█▏        | 515/4375 [02:01<15:06,  4.26it/s, loss=0.525421, lr=0.000059]
 12%|█▏        | 515/4375 [02:01<15:06,  4.26it/s, loss=0.517995, lr=0.000059]
 12%|█▏        | 516/4375 [02:01<15:12,  4.23it/s, loss=0.517995, lr=0.000059]
 12%|█▏        | 516/4375 [02:01<15:12,  4.23it/s, loss=0.590045, lr=0.000059]
 12%|█▏        | 517/4375 [02:01<15:16,  4.21it/s, loss=0.590045, lr=0.000059]
 12%|█▏        | 517/4375 [02:02<15:16,  4.21it/s, loss=0.616934, lr=0.000059]
 12%|█▏        | 518/4375 [02:02<15:20,  4.19it/s, loss=0.616934, lr=0.000059]
 12%|█▏        | 518/4375 [02:02<15:20,  4.19it/s, loss=0.659050, lr=0.000059]
 12%|█▏        | 519/4375 [02:02<15:21,  4.18it/s, loss=0.659050, lr=0.000059]
 12%|█▏        | 519/4375 [02:02<15:21,  4.18it/s, loss=0.664249, lr=0.000059]
 12%|█▏        | 520/4375 [02:02<15:20,  4.19it/s, loss=0.664249, lr=0.000059]
 12%|█▏        | 520/4375 [02:02<15:20,  4.19it/s, loss=0.587031, lr=0.000060]
 12%|█▏        | 521/4375 [02:02<15:23,  4.17it/s, loss=0.587031, lr=0.000060]
 12%|█▏        | 521/4375 [02:02<15:23,  4.17it/s, loss=0.601722, lr=0.000060]
 12%|█▏        | 522/4375 [02:02<15:22,  4.18it/s, loss=0.601722, lr=0.000060]
 12%|█▏        | 522/4375 [02:03<15:22,  4.18it/s, loss=0.591714, lr=0.000060]
 12%|█▏        | 523/4375 [02:03<15:20,  4.19it/s, loss=0.591714, lr=0.000060]
 12%|█▏        | 523/4375 [02:03<15:20,  4.19it/s, loss=0.551418, lr=0.000060]
 12%|█▏        | 524/4375 [02:03<15:21,  4.18it/s, loss=0.551418, lr=0.000060]
 12%|█▏        | 524/4375 [02:03<15:21,  4.18it/s, loss=0.579981, lr=0.000060]
 12%|█▏        | 525/4375 [02:03<15:22,  4.17it/s, loss=0.579981, lr=0.000060]
 12%|█▏        | 525/4375 [02:03<15:22,  4.17it/s, loss=0.563988, lr=0.000060]
 12%|█▏        | 526/4375 [02:03<15:22,  4.17it/s, loss=0.563988, lr=0.000060]
 12%|█▏        | 526/4375 [02:04<15:22,  4.17it/s, loss=0.571790, lr=0.000060]
 12%|█▏        | 527/4375 [02:04<15:22,  4.17it/s, loss=0.571790, lr=0.000060]
 12%|█▏        | 527/4375 [02:04<15:22,  4.17it/s, loss=0.653233, lr=0.000060]
 12%|█▏        | 528/4375 [02:04<15:22,  4.17it/s, loss=0.653233, lr=0.000060]
 12%|█▏        | 528/4375 [02:04<15:22,  4.17it/s, loss=0.537095, lr=0.000060]
 12%|█▏        | 529/4375 [02:04<15:21,  4.17it/s, loss=0.537095, lr=0.000060]
 12%|█▏        | 529/4375 [02:04<15:21,  4.17it/s, loss=0.590473, lr=0.000061]
 12%|█▏        | 530/4375 [02:04<15:21,  4.17it/s, loss=0.590473, lr=0.000061]
 12%|█▏        | 530/4375 [02:05<15:21,  4.17it/s, loss=0.577993, lr=0.000061]
 12%|█▏        | 531/4375 [02:05<15:20,  4.18it/s, loss=0.577993, lr=0.000061]
 12%|█▏        | 531/4375 [02:05<15:20,  4.18it/s, loss=0.529873, lr=0.000061]
 12%|█▏        | 532/4375 [02:05<15:21,  4.17it/s, loss=0.529873, lr=0.000061]
 12%|█▏        | 532/4375 [02:05<15:21,  4.17it/s, loss=0.601008, lr=0.000061]
 12%|█▏        | 533/4375 [02:05<15:20,  4.17it/s, loss=0.601008, lr=0.000061]
 12%|█▏        | 533/4375 [02:05<15:20,  4.17it/s, loss=0.541393, lr=0.000061]
 12%|█▏        | 534/4375 [02:05<15:20,  4.17it/s, loss=0.541393, lr=0.000061]
 12%|█▏        | 534/4375 [02:06<15:20,  4.17it/s, loss=0.516391, lr=0.000061]
 12%|█▏        | 535/4375 [02:06<15:21,  4.17it/s, loss=0.516391, lr=0.000061]
 12%|█▏        | 535/4375 [02:06<15:21,  4.17it/s, loss=0.595897, lr=0.000061]
 12%|█▏        | 536/4375 [02:06<15:19,  4.18it/s, loss=0.595897, lr=0.000061]
 12%|█▏        | 536/4375 [02:06<15:19,  4.18it/s, loss=0.565049, lr=0.000061]
 12%|█▏        | 537/4375 [02:06<15:20,  4.17it/s, loss=0.565049, lr=0.000061]
 12%|█▏        | 537/4375 [02:06<15:20,  4.17it/s, loss=0.514794, lr=0.000061]
 12%|█▏        | 538/4375 [02:06<15:23,  4.16it/s, loss=0.514794, lr=0.000061]
 12%|█▏        | 538/4375 [02:07<15:23,  4.16it/s, loss=0.526503, lr=0.000062]
 12%|█▏        | 539/4375 [02:07<15:23,  4.15it/s, loss=0.526503, lr=0.000062]
 12%|█▏        | 539/4375 [02:07<15:23,  4.15it/s, loss=0.562883, lr=0.000062]
 12%|█▏        | 540/4375 [02:07<15:21,  4.16it/s, loss=0.562883, lr=0.000062]
 12%|█▏        | 540/4375 [02:07<15:21,  4.16it/s, loss=0.551419, lr=0.000062]
 12%|█▏        | 541/4375 [02:07<15:23,  4.15it/s, loss=0.551419, lr=0.000062]
 12%|█▏        | 541/4375 [02:07<15:23,  4.15it/s, loss=0.704468, lr=0.000062]
 12%|█▏        | 542/4375 [02:07<15:23,  4.15it/s, loss=0.704468, lr=0.000062]
 12%|█▏        | 542/4375 [02:08<15:23,  4.15it/s, loss=0.582364, lr=0.000062]
 12%|█▏        | 543/4375 [02:08<15:23,  4.15it/s, loss=0.582364, lr=0.000062]
 12%|█▏        | 543/4375 [02:08<15:23,  4.15it/s, loss=0.621705, lr=0.000062]
 12%|█▏        | 544/4375 [02:08<15:20,  4.16it/s, loss=0.621705, lr=0.000062]
 12%|█▏        | 544/4375 [02:08<15:20,  4.16it/s, loss=0.620127, lr=0.000062]
 12%|█▏        | 545/4375 [02:08<15:21,  4.16it/s, loss=0.620127, lr=0.000062]
 12%|█▏        | 545/4375 [02:08<15:21,  4.16it/s, loss=0.525746, lr=0.000062]
 12%|█▏        | 546/4375 [02:08<15:22,  4.15it/s, loss=0.525746, lr=0.000062]
 12%|█▏        | 546/4375 [02:08<15:22,  4.15it/s, loss=0.529529, lr=0.000063]
 13%|█▎        | 547/4375 [02:08<15:21,  4.16it/s, loss=0.529529, lr=0.000063]
 13%|█▎        | 547/4375 [02:09<15:21,  4.16it/s, loss=0.573227, lr=0.000063]
 13%|█▎        | 548/4375 [02:09<15:20,  4.16it/s, loss=0.573227, lr=0.000063]
 13%|█▎        | 548/4375 [02:09<15:20,  4.16it/s, loss=0.586972, lr=0.000063]
 13%|█▎        | 549/4375 [02:09<15:20,  4.16it/s, loss=0.586972, lr=0.000063]
 13%|█▎        | 549/4375 [02:09<15:20,  4.16it/s, loss=0.542913, lr=0.000063]
 13%|█▎        | 550/4375 [02:09<15:21,  4.15it/s, loss=0.542913, lr=0.000063]
 13%|█▎        | 550/4375 [02:09<15:21,  4.15it/s, loss=0.595920, lr=0.000063]
 13%|█▎        | 551/4375 [02:09<15:22,  4.14it/s, loss=0.595920, lr=0.000063]
 13%|█▎        | 551/4375 [02:10<15:22,  4.14it/s, loss=0.620712, lr=0.000063]
 13%|█▎        | 552/4375 [02:10<15:21,  4.15it/s, loss=0.620712, lr=0.000063]
 13%|█▎        | 552/4375 [02:10<15:21,  4.15it/s, loss=0.522426, lr=0.000063]
 13%|█▎        | 553/4375 [02:10<15:20,  4.15it/s, loss=0.522426, lr=0.000063]
 13%|█▎        | 553/4375 [02:10<15:20,  4.15it/s, loss=0.619777, lr=0.000063]
 13%|█▎        | 554/4375 [02:10<15:20,  4.15it/s, loss=0.619777, lr=0.000063]
 13%|█▎        | 554/4375 [02:10<15:20,  4.15it/s, loss=0.511550, lr=0.000063]
 13%|█▎        | 555/4375 [02:10<15:20,  4.15it/s, loss=0.511550, lr=0.000063]
 13%|█▎        | 555/4375 [02:11<15:20,  4.15it/s, loss=0.521156, lr=0.000064]
 13%|█▎        | 556/4375 [02:11<15:19,  4.15it/s, loss=0.521156, lr=0.000064]
 13%|█▎        | 556/4375 [02:11<15:19,  4.15it/s, loss=0.544884, lr=0.000064]
 13%|█▎        | 557/4375 [02:11<15:16,  4.17it/s, loss=0.544884, lr=0.000064]
 13%|█▎        | 557/4375 [02:11<15:16,  4.17it/s, loss=0.555122, lr=0.000064]
 13%|█▎        | 558/4375 [02:11<15:17,  4.16it/s, loss=0.555122, lr=0.000064]
 13%|█▎        | 558/4375 [02:11<15:17,  4.16it/s, loss=0.464181, lr=0.000064]
 13%|█▎        | 559/4375 [02:11<15:02,  4.23it/s, loss=0.464181, lr=0.000064]
 13%|█▎        | 559/4375 [02:12<15:02,  4.23it/s, loss=0.562693, lr=0.000064]
