================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251212_224937/MRT-OAST_default_004/training.log
[Train Wrapper] Energy directory: results/run_20251212_224937/MRT-OAST_default_004/energy
[Train Wrapper] Arguments: --epochs 9 --lr 0.000128 --seed 5923 --dropout 0.265481 --weight-decay 0.000015
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 190806
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 9 --lr 0.000128 --seed 5923 --dropout 0.265481 --weight-decay 0.000015
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 9
批次大小: 64
学习率: 0.000128
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.265481
权重衰减: 0.000015
随机种子: 5923
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251213_003636.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 16%|█▋        | 923/5625 [03:00<15:16,  5.13it/s, loss=0.473933, lr=0.000105]
 16%|█▋        | 923/5625 [03:01<15:16,  5.13it/s, loss=0.596873, lr=0.000105]
 16%|█▋        | 924/5625 [03:01<15:15,  5.13it/s, loss=0.596873, lr=0.000105]
 16%|█▋        | 924/5625 [03:01<15:15,  5.13it/s, loss=0.542298, lr=0.000105]
 16%|█▋        | 925/5625 [03:01<15:13,  5.14it/s, loss=0.542298, lr=0.000105]
 16%|█▋        | 925/5625 [03:01<15:13,  5.14it/s, loss=0.485407, lr=0.000105]
 16%|█▋        | 926/5625 [03:01<15:13,  5.14it/s, loss=0.485407, lr=0.000105]
 16%|█▋        | 926/5625 [03:01<15:13,  5.14it/s, loss=0.498946, lr=0.000105]
 16%|█▋        | 927/5625 [03:01<15:15,  5.13it/s, loss=0.498946, lr=0.000105]
 16%|█▋        | 927/5625 [03:01<15:15,  5.13it/s, loss=0.458776, lr=0.000106]
 16%|█▋        | 928/5625 [03:01<15:15,  5.13it/s, loss=0.458776, lr=0.000106]
 16%|█▋        | 928/5625 [03:02<15:15,  5.13it/s, loss=0.483696, lr=0.000106]
 17%|█▋        | 929/5625 [03:02<15:14,  5.14it/s, loss=0.483696, lr=0.000106]
 17%|█▋        | 929/5625 [03:02<15:14,  5.14it/s, loss=0.472224, lr=0.000106]
 17%|█▋        | 930/5625 [03:02<15:14,  5.13it/s, loss=0.472224, lr=0.000106]
 17%|█▋        | 930/5625 [03:02<15:14,  5.13it/s, loss=0.498708, lr=0.000106]
 17%|█▋        | 931/5625 [03:02<15:14,  5.13it/s, loss=0.498708, lr=0.000106]
 17%|█▋        | 931/5625 [03:02<15:14,  5.13it/s, loss=0.622420, lr=0.000106]
 17%|█▋        | 932/5625 [03:02<15:13,  5.14it/s, loss=0.622420, lr=0.000106]
 17%|█▋        | 932/5625 [03:02<15:13,  5.14it/s, loss=0.568396, lr=0.000106]
 17%|█▋        | 933/5625 [03:02<15:14,  5.13it/s, loss=0.568396, lr=0.000106]
 17%|█▋        | 933/5625 [03:02<15:14,  5.13it/s, loss=0.483572, lr=0.000106]
 17%|█▋        | 934/5625 [03:02<15:13,  5.13it/s, loss=0.483572, lr=0.000106]
 17%|█▋        | 934/5625 [03:03<15:13,  5.13it/s, loss=0.462280, lr=0.000106]
 17%|█▋        | 935/5625 [03:03<15:13,  5.13it/s, loss=0.462280, lr=0.000106]
 17%|█▋        | 935/5625 [03:03<15:13,  5.13it/s, loss=0.586986, lr=0.000106]
 17%|█▋        | 936/5625 [03:03<15:13,  5.13it/s, loss=0.586986, lr=0.000106]
 17%|█▋        | 936/5625 [03:03<15:13,  5.13it/s, loss=0.549981, lr=0.000107]
 17%|█▋        | 937/5625 [03:03<15:12,  5.14it/s, loss=0.549981, lr=0.000107]
 17%|█▋        | 937/5625 [03:03<15:12,  5.14it/s, loss=0.491081, lr=0.000107]
 17%|█▋        | 938/5625 [03:03<15:13,  5.13it/s, loss=0.491081, lr=0.000107]
 17%|█▋        | 938/5625 [03:03<15:13,  5.13it/s, loss=0.455912, lr=0.000107]
 17%|█▋        | 939/5625 [03:03<15:14,  5.12it/s, loss=0.455912, lr=0.000107]
 17%|█▋        | 939/5625 [03:04<15:14,  5.12it/s, loss=0.501382, lr=0.000107]
 17%|█▋        | 940/5625 [03:04<15:12,  5.14it/s, loss=0.501382, lr=0.000107]
 17%|█▋        | 940/5625 [03:04<15:12,  5.14it/s, loss=0.524256, lr=0.000107]
 17%|█▋        | 941/5625 [03:04<15:10,  5.14it/s, loss=0.524256, lr=0.000107]
 17%|█▋        | 941/5625 [03:04<15:10,  5.14it/s, loss=0.437516, lr=0.000107]
 17%|█▋        | 942/5625 [03:04<15:11,  5.14it/s, loss=0.437516, lr=0.000107]
 17%|█▋        | 942/5625 [03:04<15:11,  5.14it/s, loss=0.602216, lr=0.000107]
 17%|█▋        | 943/5625 [03:04<15:12,  5.13it/s, loss=0.602216, lr=0.000107]
 17%|█▋        | 943/5625 [03:04<15:12,  5.13it/s, loss=0.565543, lr=0.000107]
 17%|█▋        | 944/5625 [03:04<15:11,  5.14it/s, loss=0.565543, lr=0.000107]
 17%|█▋        | 944/5625 [03:05<15:11,  5.14it/s, loss=0.539793, lr=0.000108]
 17%|█▋        | 945/5625 [03:05<15:10,  5.14it/s, loss=0.539793, lr=0.000108]
 17%|█▋        | 945/5625 [03:05<15:10,  5.14it/s, loss=0.680499, lr=0.000108]
 17%|█▋        | 946/5625 [03:05<15:11,  5.13it/s, loss=0.680499, lr=0.000108]
 17%|█▋        | 946/5625 [03:05<15:11,  5.13it/s, loss=0.528313, lr=0.000108]
 17%|█▋        | 947/5625 [03:05<15:10,  5.14it/s, loss=0.528313, lr=0.000108]
 17%|█▋        | 947/5625 [03:05<15:10,  5.14it/s, loss=0.602288, lr=0.000108]
 17%|█▋        | 948/5625 [03:05<15:11,  5.13it/s, loss=0.602288, lr=0.000108]
 17%|█▋        | 948/5625 [03:05<15:11,  5.13it/s, loss=0.522368, lr=0.000108]
 17%|█▋        | 949/5625 [03:05<15:11,  5.13it/s, loss=0.522368, lr=0.000108]
 17%|█▋        | 949/5625 [03:06<15:11,  5.13it/s, loss=0.483889, lr=0.000108]
 17%|█▋        | 950/5625 [03:06<15:11,  5.13it/s, loss=0.483889, lr=0.000108]
 17%|█▋        | 950/5625 [03:06<15:11,  5.13it/s, loss=0.500705, lr=0.000108]
 17%|█▋        | 951/5625 [03:06<15:10,  5.13it/s, loss=0.500705, lr=0.000108]
 17%|█▋        | 951/5625 [03:06<15:10,  5.13it/s, loss=0.515746, lr=0.000108]
 17%|█▋        | 952/5625 [03:06<15:08,  5.14it/s, loss=0.515746, lr=0.000108]
 17%|█▋        | 952/5625 [03:06<15:08,  5.14it/s, loss=0.549126, lr=0.000108]
 17%|█▋        | 953/5625 [03:06<15:08,  5.14it/s, loss=0.549126, lr=0.000108]
 17%|█▋        | 953/5625 [03:06<15:08,  5.14it/s, loss=0.435112, lr=0.000109]
 17%|█▋        | 954/5625 [03:06<15:09,  5.14it/s, loss=0.435112, lr=0.000109]
 17%|█▋        | 954/5625 [03:07<15:09,  5.14it/s, loss=0.564582, lr=0.000109]
 17%|█▋        | 955/5625 [03:07<15:09,  5.13it/s, loss=0.564582, lr=0.000109]
 17%|█▋        | 955/5625 [03:07<15:09,  5.13it/s, loss=0.429818, lr=0.000109]
 17%|█▋        | 956/5625 [03:07<15:09,  5.13it/s, loss=0.429818, lr=0.000109]
 17%|█▋        | 956/5625 [03:07<15:09,  5.13it/s, loss=0.533120, lr=0.000109]
 17%|█▋        | 957/5625 [03:07<15:09,  5.13it/s, loss=0.533120, lr=0.000109]
 17%|█▋        | 957/5625 [03:07<15:09,  5.13it/s, loss=0.517352, lr=0.000109]
 17%|█▋        | 958/5625 [03:07<15:09,  5.13it/s, loss=0.517352, lr=0.000109]
 17%|█▋        | 958/5625 [03:07<15:09,  5.13it/s, loss=0.573217, lr=0.000109]
 17%|█▋        | 959/5625 [03:07<15:08,  5.13it/s, loss=0.573217, lr=0.000109]
 17%|█▋        | 959/5625 [03:08<15:08,  5.13it/s, loss=0.496172, lr=0.000109]
 17%|█▋        | 960/5625 [03:08<15:07,  5.14it/s, loss=0.496172, lr=0.000109]
 17%|█▋        | 960/5625 [03:08<15:07,  5.14it/s, loss=0.489817, lr=0.000109]
 17%|█▋        | 961/5625 [03:08<15:08,  5.13it/s, loss=0.489817, lr=0.000109]
 17%|█▋        | 961/5625 [03:08<15:08,  5.13it/s, loss=0.444869, lr=0.000109]
 17%|█▋        | 962/5625 [03:08<15:08,  5.13it/s, loss=0.444869, lr=0.000109]
 17%|█▋        | 962/5625 [03:08<15:08,  5.13it/s, loss=0.527920, lr=0.000110]
 17%|█▋        | 963/5625 [03:08<15:07,  5.14it/s, loss=0.527920, lr=0.000110]
 17%|█▋        | 963/5625 [03:08<15:07,  5.14it/s, loss=0.403911, lr=0.000110]
 17%|█▋        | 964/5625 [03:08<15:08,  5.13it/s, loss=0.403911, lr=0.000110]
 17%|█▋        | 964/5625 [03:09<15:08,  5.13it/s, loss=0.610788, lr=0.000110]
 17%|█▋        | 965/5625 [03:09<15:08,  5.13it/s, loss=0.610788, lr=0.000110]
 17%|█▋        | 965/5625 [03:09<15:08,  5.13it/s, loss=0.530582, lr=0.000110]
 17%|█▋        | 966/5625 [03:09<15:07,  5.13it/s, loss=0.530582, lr=0.000110]
 17%|█▋        | 966/5625 [03:09<15:07,  5.13it/s, loss=0.578970, lr=0.000110]
 17%|█▋        | 967/5625 [03:09<15:06,  5.14it/s, loss=0.578970, lr=0.000110]
 17%|█▋        | 967/5625 [03:09<15:06,  5.14it/s, loss=0.619438, lr=0.000110]
 17%|█▋        | 968/5625 [03:09<15:06,  5.14it/s, loss=0.619438, lr=0.000110]
 17%|█▋        | 968/5625 [03:09<15:06,  5.14it/s, loss=0.492875, lr=0.000110]
 17%|█▋        | 969/5625 [03:09<15:07,  5.13it/s, loss=0.492875, lr=0.000110]
 17%|█▋        | 969/5625 [03:09<15:07,  5.13it/s, loss=0.474817, lr=0.000110]
 17%|█▋        | 970/5625 [03:09<15:08,  5.12it/s, loss=0.474817, lr=0.000110]
 17%|█▋        | 970/5625 [03:10<15:08,  5.12it/s, loss=0.428511, lr=0.000110]
 17%|█▋        | 971/5625 [03:10<15:06,  5.13it/s, loss=0.428511, lr=0.000110]
 17%|█▋        | 971/5625 [03:10<15:06,  5.13it/s, loss=0.503388, lr=0.000111]
 17%|█▋        | 972/5625 [03:10<15:05,  5.14it/s, loss=0.503388, lr=0.000111]
 17%|█▋        | 972/5625 [03:10<15:05,  5.14it/s, loss=0.518054, lr=0.000111]
 17%|█▋        | 973/5625 [03:10<15:05,  5.14it/s, loss=0.518054, lr=0.000111]
 17%|█▋        | 973/5625 [03:10<15:05,  5.14it/s, loss=0.423803, lr=0.000111]
 17%|█▋        | 974/5625 [03:10<15:05,  5.13it/s, loss=0.423803, lr=0.000111]
 17%|█▋        | 974/5625 [03:10<15:05,  5.13it/s, loss=0.582597, lr=0.000111]
 17%|█▋        | 975/5625 [03:10<15:05,  5.14it/s, loss=0.582597, lr=0.000111]
 17%|█▋        | 975/5625 [03:11<15:05,  5.14it/s, loss=0.449789, lr=0.000111]
 17%|█▋        | 976/5625 [03:11<15:05,  5.13it/s, loss=0.449789, lr=0.000111]
 17%|█▋        | 976/5625 [03:11<15:05,  5.13it/s, loss=0.513011, lr=0.000111]
 17%|█▋        | 977/5625 [03:11<15:05,  5.13it/s, loss=0.513011, lr=0.000111]
 17%|█▋        | 977/5625 [03:11<15:05,  5.13it/s, loss=0.554821, lr=0.000111]
 17%|█▋        | 978/5625 [03:11<15:04,  5.14it/s, loss=0.554821, lr=0.000111]
 17%|█▋        | 978/5625 [03:11<15:04,  5.14it/s, loss=0.520593, lr=0.000111]
 17%|█▋        | 979/5625 [03:11<15:03,  5.14it/s, loss=0.520593, lr=0.000111]
 17%|█▋        | 979/5625 [03:11<15:03,  5.14it/s, loss=0.482266, lr=0.000112]
 17%|█▋        | 980/5625 [03:11<15:05,  5.13it/s, loss=0.482266, lr=0.000112]
 17%|█▋        | 980/5625 [03:12<15:05,  5.13it/s, loss=0.573490, lr=0.000112]
 17%|█▋        | 981/5625 [03:12<15:05,  5.13it/s, loss=0.573490, lr=0.000112]
 17%|█▋        | 981/5625 [03:12<15:05,  5.13it/s, loss=0.557267, lr=0.000112]
 17%|█▋        | 982/5625 [03:12<15:04,  5.14it/s, loss=0.557267, lr=0.000112]
 17%|█▋        | 982/5625 [03:12<15:04,  5.14it/s, loss=0.508933, lr=0.000112]
 17%|█▋        | 983/5625 [03:12<15:03,  5.14it/s, loss=0.508933, lr=0.000112]
 17%|█▋        | 983/5625 [03:12<15:03,  5.14it/s, loss=0.524909, lr=0.000112]
 17%|█▋        | 984/5625 [03:12<15:02,  5.14it/s, loss=0.524909, lr=0.000112]
 17%|█▋        | 984/5625 [03:12<15:02,  5.14it/s, loss=0.470543, lr=0.000112]
 18%|█▊        | 985/5625 [03:12<15:03,  5.13it/s, loss=0.470543, lr=0.000112]
 18%|█▊        | 985/5625 [03:13<15:03,  5.13it/s, loss=0.397781, lr=0.000112]
 18%|█▊        | 986/5625 [03:13<15:03,  5.13it/s, loss=0.397781, lr=0.000112]
 18%|█▊        | 986/5625 [03:13<15:03,  5.13it/s, loss=0.425588, lr=0.000112]
 18%|█▊        | 987/5625 [03:13<15:03,  5.14it/s, loss=0.425588, lr=0.000112]
 18%|█▊        | 987/5625 [03:13<15:03,  5.14it/s, loss=0.506597, lr=0.000112]
 18%|█▊        | 988/5625 [03:13<15:02,  5.14it/s, loss=0.506597, lr=0.000112]
 18%|█▊        | 988/5625 [03:13<15:02,  5.14it/s, loss=0.474418, lr=0.000113]
 18%|█▊        | 989/5625 [03:13<15:02,  5.14it/s, loss=0.474418, lr=0.000113]
 18%|█▊        | 989/5625 [03:13<15:02,  5.14it/s, loss=0.505872, lr=0.000113]
 18%|█▊        | 990/5625 [03:13<15:01,  5.14it/s, loss=0.505872, lr=0.000113]
 18%|█▊        | 990/5625 [03:14<15:01,  5.14it/s, loss=0.495891, lr=0.000113]
 18%|█▊        | 991/5625 [03:14<15:01,  5.14it/s, loss=0.495891, lr=0.000113]
 18%|█▊        | 991/5625 [03:14<15:01,  5.14it/s, loss=0.411241, lr=0.000113]
 18%|█▊        | 992/5625 [03:14<15:02,  5.13it/s, loss=0.411241, lr=0.000113]
 18%|█▊        | 992/5625 [03:14<15:02,  5.13it/s, loss=0.537047, lr=0.000113]
 18%|█▊        | 993/5625 [03:14<15:02,  5.13it/s, loss=0.537047, lr=0.000113]
 18%|█▊        | 993/5625 [03:14<15:02,  5.13it/s, loss=0.478887, lr=0.000113]
 18%|█▊        | 994/5625 [03:14<15:00,  5.14it/s, loss=0.478887, lr=0.000113]
 18%|█▊        | 994/5625 [03:14<15:00,  5.14it/s, loss=0.507059, lr=0.000113]
 18%|█▊        | 995/5625 [03:14<15:00,  5.14it/s, loss=0.507059, lr=0.000113]
 18%|█▊        | 995/5625 [03:15<15:00,  5.14it/s, loss=0.504664, lr=0.000113]
 18%|█▊        | 996/5625 [03:15<15:02,  5.13it/s, loss=0.504664, lr=0.000113]
 18%|█▊        | 996/5625 [03:15<15:02,  5.13it/s, loss=0.497508, lr=0.000113]
 18%|█▊        | 997/5625 [03:15<15:01,  5.13it/s, loss=0.497508, lr=0.000113]
 18%|█▊        | 997/5625 [03:15<15:01,  5.13it/s, loss=0.531430, lr=0.000114]
 18%|█▊        | 998/5625 [03:15<15:00,  5.14it/s, loss=0.531430, lr=0.000114]
 18%|█▊        | 998/5625 [03:15<15:00,  5.14it/s, loss=0.498624, lr=0.000114]
 18%|█▊        | 999/5625 [03:15<15:01,  5.13it/s, loss=0.498624, lr=0.000114]
 18%|█▊        | 999/5625 [03:15<15:01,  5.13it/s, loss=0.553395, lr=0.000114]
 18%|█▊        | 1000/5625 [03:15<15:01,  5.13it/s, loss=0.553395, lr=0.000114]
 18%|█▊        | 1000/5625 [03:16<15:01,  5.13it/s, loss=0.418667, lr=0.000114]
 18%|█▊        | 1001/5625 [03:16<15:01,  5.13it/s, loss=0.418667, lr=0.000114]
 18%|█▊        | 1001/5625 [03:16<15:01,  5.13it/s, loss=0.501929, lr=0.000114]
 18%|█▊        | 1002/5625 [03:16<15:00,  5.13it/s, loss=0.501929, lr=0.000114]
 18%|█▊        | 1002/5625 [03:16<15:00,  5.13it/s, loss=0.442124, lr=0.000114]
 18%|█▊        | 1003/5625 [03:16<15:00,  5.13it/s, loss=0.442124, lr=0.000114]
 18%|█▊        | 1003/5625 [03:16<15:00,  5.13it/s, loss=0.476627, lr=0.000114]
 18%|█▊        | 1004/5625 [03:16<14:59,  5.14it/s, loss=0.476627, lr=0.000114]
 18%|█▊        | 1004/5625 [03:16<14:59,  5.14it/s, loss=0.548765, lr=0.000114]
 18%|█▊        | 1005/5625 [03:16<14:58,  5.14it/s, loss=0.548765, lr=0.000114]
 18%|█▊        | 1005/5625 [03:16<14:58,  5.14it/s, loss=0.524686, lr=0.000114]
 18%|█▊        | 1006/5625 [03:16<14:59,  5.13it/s, loss=0.524686, lr=0.000114]
 18%|█▊        | 1006/5625 [03:17<14:59,  5.13it/s, loss=0.509205, lr=0.000115]
 18%|█▊        | 1007/5625 [03:17<14:58,  5.14it/s, loss=0.509205, lr=0.000115]
 18%|█▊        | 1007/5625 [03:17<14:58,  5.14it/s, loss=0.435664, lr=0.000115]
 18%|█▊        | 1008/5625 [03:17<14:58,  5.14it/s, loss=0.435664, lr=0.000115]
 18%|█▊        | 1008/5625 [03:17<14:58,  5.14it/s, loss=0.452819, lr=0.000115]
 18%|█▊        | 1009/5625 [03:17<14:58,  5.14it/s, loss=0.452819, lr=0.000115]
 18%|█▊        | 1009/5625 [03:17<14:58,  5.14it/s, loss=0.476429, lr=0.000115]
 18%|█▊        | 1010/5625 [03:17<14:57,  5.14it/s, loss=0.476429, lr=0.000115]
 18%|█▊        | 1010/5625 [03:17<14:57,  5.14it/s, loss=0.375597, lr=0.000115]
 18%|█▊        | 1011/5625 [03:17<14:57,  5.14it/s, loss=0.375597, lr=0.000115]
 18%|█▊        | 1011/5625 [03:18<14:57,  5.14it/s, loss=0.378918, lr=0.000115]
 18%|█▊        | 1012/5625 [03:18<14:59,  5.13it/s, loss=0.378918, lr=0.000115]
 18%|█▊        | 1012/5625 [03:18<14:59,  5.13it/s, loss=0.489872, lr=0.000115]
 18%|█▊        | 1013/5625 [03:18<14:57,  5.14it/s, loss=0.489872, lr=0.000115]
 18%|█▊        | 1013/5625 [03:18<14:57,  5.14it/s, loss=0.481279, lr=0.000115]
 18%|█▊        | 1014/5625 [03:18<14:56,  5.15it/s, loss=0.481279, lr=0.000115]
 18%|█▊        | 1014/5625 [03:18<14:56,  5.15it/s, loss=0.576456, lr=0.000115]
 18%|█▊        | 1015/5625 [03:18<14:56,  5.14it/s, loss=0.576456, lr=0.000115]
 18%|█▊        | 1015/5625 [03:18<14:56,  5.14it/s, loss=0.556512, lr=0.000116]
 18%|█▊        | 1016/5625 [03:18<14:56,  5.14it/s, loss=0.556512, lr=0.000116]
 18%|█▊        | 1016/5625 [03:19<14:56,  5.14it/s, loss=0.429678, lr=0.000116]
 18%|█▊        | 1017/5625 [03:19<14:56,  5.14it/s, loss=0.429678, lr=0.000116]
 18%|█▊        | 1017/5625 [03:19<14:56,  5.14it/s, loss=0.584581, lr=0.000116]
 18%|█▊        | 1018/5625 [03:19<14:57,  5.13it/s, loss=0.584581, lr=0.000116]
 18%|█▊        | 1018/5625 [03:19<14:57,  5.13it/s, loss=0.417517, lr=0.000116]
 18%|█▊        | 1019/5625 [03:19<14:58,  5.13it/s, loss=0.417517, lr=0.000116]
 18%|█▊        | 1019/5625 [03:19<14:58,  5.13it/s, loss=0.408984, lr=0.000116]
 18%|█▊        | 1020/5625 [03:19<14:56,  5.14it/s, loss=0.408984, lr=0.000116]
 18%|█▊        | 1020/5625 [03:19<14:56,  5.14it/s, loss=0.536688, lr=0.000116]
 18%|█▊        | 1021/5625 [03:19<14:55,  5.14it/s, loss=0.536688, lr=0.000116]
 18%|█▊        | 1021/5625 [03:20<14:55,  5.14it/s, loss=0.568015, lr=0.000116]
 18%|█▊        | 1022/5625 [03:20<14:56,  5.14it/s, loss=0.568015, lr=0.000116]
 18%|█▊        | 1022/5625 [03:20<14:56,  5.14it/s, loss=0.418108, lr=0.000116]
 18%|█▊        | 1023/5625 [03:20<14:56,  5.14it/s, loss=0.418108, lr=0.000116]
 18%|█▊        | 1023/5625 [03:20<14:56,  5.14it/s, loss=0.476345, lr=0.000117]
 18%|█▊        | 1024/5625 [03:20<14:55,  5.14it/s, loss=0.476345, lr=0.000117]
 18%|█▊        | 1024/5625 [03:20<14:55,  5.14it/s, loss=0.492277, lr=0.000117]
 18%|█▊        | 1025/5625 [03:20<14:55,  5.14it/s, loss=0.492277, lr=0.000117]
 18%|█▊        | 1025/5625 [03:20<14:55,  5.14it/s, loss=0.502149, lr=0.000117]
 18%|█▊        | 1026/5625 [03:20<14:55,  5.14it/s, loss=0.502149, lr=0.000117]
 18%|█▊        | 1026/5625 [03:21<14:55,  5.14it/s, loss=0.479062, lr=0.000117]
 18%|█▊        | 1027/5625 [03:21<14:56,  5.13it/s, loss=0.479062, lr=0.000117]
 18%|█▊        | 1027/5625 [03:21<14:56,  5.13it/s, loss=0.532621, lr=0.000117]
 18%|█▊        | 1028/5625 [03:21<14:57,  5.12it/s, loss=0.532621, lr=0.000117]
 18%|█▊        | 1028/5625 [03:21<14:57,  5.12it/s, loss=0.493799, lr=0.000117]
 18%|█▊        | 1029/5625 [03:21<14:54,  5.14it/s, loss=0.493799, lr=0.000117]
 18%|█▊        | 1029/5625 [03:21<14:54,  5.14it/s, loss=0.521803, lr=0.000117]
 18%|█▊        | 1030/5625 [03:21<14:55,  5.13it/s, loss=0.521803, lr=0.000117]
 18%|█▊        | 1030/5625 [03:21<14:55,  5.13it/s, loss=0.538557, lr=0.000117]
 18%|█▊        | 1031/5625 [03:21<14:55,  5.13it/s, loss=0.538557, lr=0.000117]
 18%|█▊        | 1031/5625 [03:22<14:55,  5.13it/s, loss=0.563479, lr=0.000117]
 18%|█▊        | 1032/5625 [03:22<14:53,  5.14it/s, loss=0.563479, lr=0.000117]
 18%|█▊        | 1032/5625 [03:22<14:53,  5.14it/s, loss=0.485256, lr=0.000118]
 18%|█▊        | 1033/5625 [03:22<14:52,  5.14it/s, loss=0.485256, lr=0.000118]
 18%|█▊        | 1033/5625 [03:22<14:52,  5.14it/s, loss=0.518267, lr=0.000118]
 18%|█▊        | 1034/5625 [03:22<14:54,  5.13it/s, loss=0.518267, lr=0.000118]
 18%|█▊        | 1034/5625 [03:22<14:54,  5.13it/s, loss=0.500049, lr=0.000118]
 18%|█▊        | 1035/5625 [03:22<14:54,  5.13it/s, loss=0.500049, lr=0.000118]
 18%|█▊        | 1035/5625 [03:22<14:54,  5.13it/s, loss=0.433747, lr=0.000118]
 18%|█▊        | 1036/5625 [03:22<14:53,  5.14it/s, loss=0.433747, lr=0.000118]
 18%|█▊        | 1036/5625 [03:23<14:53,  5.14it/s, loss=0.426768, lr=0.000118]
 18%|█▊        | 1037/5625 [03:23<14:53,  5.13it/s, loss=0.426768, lr=0.000118]
 18%|█▊        | 1037/5625 [03:23<14:53,  5.13it/s, loss=0.424350, lr=0.000118]
 18%|█▊        | 1038/5625 [03:23<14:54,  5.13it/s, loss=0.424350, lr=0.000118]
 18%|█▊        | 1038/5625 [03:23<14:54,  5.13it/s, loss=0.446288, lr=0.000118]
 18%|█▊        | 1039/5625 [03:23<14:53,  5.13it/s, loss=0.446288, lr=0.000118]
 18%|█▊        | 1039/5625 [03:23<14:53,  5.13it/s, loss=0.506810, lr=0.000118]
 18%|█▊        | 1040/5625 [03:23<14:51,  5.14it/s, loss=0.506810, lr=0.000118]
 18%|█▊        | 1040/5625 [03:23<14:51,  5.14it/s, loss=0.465088, lr=0.000118]
 19%|█▊        | 1041/5625 [03:23<14:51,  5.14it/s, loss=0.465088, lr=0.000118]
 19%|█▊        | 1041/5625 [03:24<14:51,  5.14it/s, loss=0.469387, lr=0.000119]
 19%|█▊        | 1042/5625 [03:24<14:51,  5.14it/s, loss=0.469387, lr=0.000119]
 19%|█▊        | 1042/5625 [03:24<14:51,  5.14it/s, loss=0.460538, lr=0.000119]
 19%|█▊        | 1043/5625 [03:24<14:52,  5.13it/s, loss=0.460538, lr=0.000119]
 19%|█▊        | 1043/5625 [03:24<14:52,  5.13it/s, loss=0.465165, lr=0.000119]
 19%|█▊        | 1044/5625 [03:24<14:52,  5.13it/s, loss=0.465165, lr=0.000119]
 19%|█▊        | 1044/5625 [03:24<14:52,  5.13it/s, loss=0.472299, lr=0.000119]
 19%|█▊        | 1045/5625 [03:24<14:51,  5.14it/s, loss=0.472299, lr=0.000119]
 19%|█▊        | 1045/5625 [03:24<14:51,  5.14it/s, loss=0.507049, lr=0.000119]
 19%|█▊        | 1046/5625 [03:24<14:51,  5.14it/s, loss=0.507049, lr=0.000119]
 19%|█▊        | 1046/5625 [03:24<14:51,  5.14it/s, loss=0.401448, lr=0.000119]
 19%|█▊        | 1047/5625 [03:24<14:51,  5.14it/s, loss=0.401448, lr=0.000119]
 19%|█▊        | 1047/5625 [03:25<14:51,  5.14it/s, loss=0.664951, lr=0.000119]
 19%|█▊        | 1048/5625 [03:25<14:50,  5.14it/s, loss=0.664951, lr=0.000119]
 19%|█▊        | 1048/5625 [03:25<14:50,  5.14it/s, loss=0.484899, lr=0.000119]
 19%|█▊        | 1049/5625 [03:25<14:52,  5.13it/s, loss=0.484899, lr=0.000119]
 19%|█▊        | 1049/5625 [03:25<14:52,  5.13it/s, loss=0.502506, lr=0.000119]
 19%|█▊        | 1050/5625 [03:25<14:52,  5.13it/s, loss=0.502506, lr=0.000119]
 19%|█▊        | 1050/5625 [03:25<14:52,  5.13it/s, loss=0.482525, lr=0.000120]
 19%|█▊        | 1051/5625 [03:25<14:50,  5.14it/s, loss=0.482525, lr=0.000120]
 19%|█▊        | 1051/5625 [03:25<14:50,  5.14it/s, loss=0.539282, lr=0.000120]
 19%|█▊        | 1052/5625 [03:25<14:49,  5.14it/s, loss=0.539282, lr=0.000120]
 19%|█▊        | 1052/5625 [03:26<14:49,  5.14it/s, loss=0.450110, lr=0.000120]
 19%|█▊        | 1053/5625 [03:26<14:50,  5.14it/s, loss=0.450110, lr=0.000120]
 19%|█▊        | 1053/5625 [03:26<14:50,  5.14it/s, loss=0.388691, lr=0.000120]
 19%|█▊        | 1054/5625 [03:26<14:51,  5.13it/s, loss=0.388691, lr=0.000120]
 19%|█▊        | 1054/5625 [03:26<14:51,  5.13it/s, loss=0.419573, lr=0.000120]
