================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251213_203552/MRT-OAST_default_026/training.log
[Train Wrapper] Energy directory: results/run_20251213_203552/MRT-OAST_default_026/energy
[Train Wrapper] Arguments: --lr 0.000113
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1480675
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --lr 0.000113
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.000113
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251214_114254.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 21%|██▏       | 1334/6250 [04:22<15:53,  5.16it/s, loss=0.360032, lr=0.000111]
 21%|██▏       | 1335/6250 [04:22<15:53,  5.16it/s, loss=0.360032, lr=0.000111]
 21%|██▏       | 1335/6250 [04:22<15:53,  5.16it/s, loss=0.415108, lr=0.000111]
 21%|██▏       | 1336/6250 [04:22<15:52,  5.16it/s, loss=0.415108, lr=0.000111]
 21%|██▏       | 1336/6250 [04:23<15:52,  5.16it/s, loss=0.290475, lr=0.000111]
 21%|██▏       | 1337/6250 [04:23<15:53,  5.15it/s, loss=0.290475, lr=0.000111]
 21%|██▏       | 1337/6250 [04:23<15:53,  5.15it/s, loss=0.343848, lr=0.000111]
 21%|██▏       | 1338/6250 [04:23<15:54,  5.15it/s, loss=0.343848, lr=0.000111]
 21%|██▏       | 1338/6250 [04:23<15:54,  5.15it/s, loss=0.253012, lr=0.000111]
 21%|██▏       | 1339/6250 [04:23<15:52,  5.16it/s, loss=0.253012, lr=0.000111]
 21%|██▏       | 1339/6250 [04:23<15:52,  5.16it/s, loss=0.293773, lr=0.000111]
 21%|██▏       | 1340/6250 [04:23<15:51,  5.16it/s, loss=0.293773, lr=0.000111]
 21%|██▏       | 1340/6250 [04:23<15:51,  5.16it/s, loss=0.306518, lr=0.000111]
 21%|██▏       | 1341/6250 [04:23<15:51,  5.16it/s, loss=0.306518, lr=0.000111]
 21%|██▏       | 1341/6250 [04:24<15:51,  5.16it/s, loss=0.236857, lr=0.000111]
 21%|██▏       | 1342/6250 [04:24<15:52,  5.15it/s, loss=0.236857, lr=0.000111]
 21%|██▏       | 1342/6250 [04:24<15:52,  5.15it/s, loss=0.234697, lr=0.000111]
 21%|██▏       | 1343/6250 [04:24<15:51,  5.16it/s, loss=0.234697, lr=0.000111]
 21%|██▏       | 1343/6250 [04:24<15:51,  5.16it/s, loss=0.239385, lr=0.000111]
 22%|██▏       | 1344/6250 [04:24<15:52,  5.15it/s, loss=0.239385, lr=0.000111]
 22%|██▏       | 1344/6250 [04:24<15:52,  5.15it/s, loss=0.395492, lr=0.000111]
 22%|██▏       | 1345/6250 [04:24<15:52,  5.15it/s, loss=0.395492, lr=0.000111]
 22%|██▏       | 1345/6250 [04:24<15:52,  5.15it/s, loss=0.277702, lr=0.000111]
 22%|██▏       | 1346/6250 [04:24<15:50,  5.16it/s, loss=0.277702, lr=0.000111]
 22%|██▏       | 1346/6250 [04:25<15:50,  5.16it/s, loss=0.250036, lr=0.000111]
 22%|██▏       | 1347/6250 [04:25<15:48,  5.17it/s, loss=0.250036, lr=0.000111]
 22%|██▏       | 1347/6250 [04:25<15:48,  5.17it/s, loss=0.249274, lr=0.000111]
 22%|██▏       | 1348/6250 [04:25<15:50,  5.16it/s, loss=0.249274, lr=0.000111]
 22%|██▏       | 1348/6250 [04:25<15:50,  5.16it/s, loss=0.313013, lr=0.000111]
 22%|██▏       | 1349/6250 [04:25<15:50,  5.16it/s, loss=0.313013, lr=0.000111]
 22%|██▏       | 1349/6250 [04:25<15:50,  5.16it/s, loss=0.331366, lr=0.000111]
 22%|██▏       | 1350/6250 [04:25<15:49,  5.16it/s, loss=0.331366, lr=0.000111]
 22%|██▏       | 1350/6250 [04:25<15:49,  5.16it/s, loss=0.389009, lr=0.000111]
 22%|██▏       | 1351/6250 [04:25<15:49,  5.16it/s, loss=0.389009, lr=0.000111]
 22%|██▏       | 1351/6250 [04:25<15:49,  5.16it/s, loss=0.364343, lr=0.000111]
 22%|██▏       | 1352/6250 [04:25<15:48,  5.16it/s, loss=0.364343, lr=0.000111]
 22%|██▏       | 1352/6250 [04:26<15:48,  5.16it/s, loss=0.218234, lr=0.000111]
 22%|██▏       | 1353/6250 [04:26<15:49,  5.16it/s, loss=0.218234, lr=0.000111]
 22%|██▏       | 1353/6250 [04:26<15:49,  5.16it/s, loss=0.307682, lr=0.000111]
 22%|██▏       | 1354/6250 [04:26<15:49,  5.16it/s, loss=0.307682, lr=0.000111]
 22%|██▏       | 1354/6250 [04:26<15:49,  5.16it/s, loss=0.351432, lr=0.000111]
 22%|██▏       | 1355/6250 [04:26<15:49,  5.16it/s, loss=0.351432, lr=0.000111]
 22%|██▏       | 1355/6250 [04:26<15:49,  5.16it/s, loss=0.237860, lr=0.000111]
 22%|██▏       | 1356/6250 [04:26<15:47,  5.17it/s, loss=0.237860, lr=0.000111]
 22%|██▏       | 1356/6250 [04:26<15:47,  5.17it/s, loss=0.442724, lr=0.000111]
 22%|██▏       | 1357/6250 [04:26<15:47,  5.16it/s, loss=0.442724, lr=0.000111]
 22%|██▏       | 1357/6250 [04:27<15:47,  5.16it/s, loss=0.278615, lr=0.000111]
 22%|██▏       | 1358/6250 [04:27<15:48,  5.16it/s, loss=0.278615, lr=0.000111]
 22%|██▏       | 1358/6250 [04:27<15:48,  5.16it/s, loss=0.296251, lr=0.000111]
 22%|██▏       | 1359/6250 [04:27<15:48,  5.16it/s, loss=0.296251, lr=0.000111]
 22%|██▏       | 1359/6250 [04:27<15:48,  5.16it/s, loss=0.437705, lr=0.000111]
 22%|██▏       | 1360/6250 [04:27<15:48,  5.16it/s, loss=0.437705, lr=0.000111]
 22%|██▏       | 1360/6250 [04:27<15:48,  5.16it/s, loss=0.230693, lr=0.000111]
 22%|██▏       | 1361/6250 [04:27<15:48,  5.15it/s, loss=0.230693, lr=0.000111]
 22%|██▏       | 1361/6250 [04:27<15:48,  5.15it/s, loss=0.272930, lr=0.000111]
 22%|██▏       | 1362/6250 [04:27<15:47,  5.16it/s, loss=0.272930, lr=0.000111]
 22%|██▏       | 1362/6250 [04:28<15:47,  5.16it/s, loss=0.356986, lr=0.000111]
 22%|██▏       | 1363/6250 [04:28<15:47,  5.16it/s, loss=0.356986, lr=0.000111]
 22%|██▏       | 1363/6250 [04:28<15:47,  5.16it/s, loss=0.368556, lr=0.000111]
 22%|██▏       | 1364/6250 [04:28<15:48,  5.15it/s, loss=0.368556, lr=0.000111]
 22%|██▏       | 1364/6250 [04:28<15:48,  5.15it/s, loss=0.278946, lr=0.000111]
 22%|██▏       | 1365/6250 [04:28<15:47,  5.16it/s, loss=0.278946, lr=0.000111]
 22%|██▏       | 1365/6250 [04:28<15:47,  5.16it/s, loss=0.295024, lr=0.000111]
 22%|██▏       | 1366/6250 [04:28<15:46,  5.16it/s, loss=0.295024, lr=0.000111]
 22%|██▏       | 1366/6250 [04:28<15:46,  5.16it/s, loss=0.279195, lr=0.000111]
 22%|██▏       | 1367/6250 [04:28<15:47,  5.16it/s, loss=0.279195, lr=0.000111]
 22%|██▏       | 1367/6250 [04:29<15:47,  5.16it/s, loss=0.378908, lr=0.000111]
 22%|██▏       | 1368/6250 [04:29<15:46,  5.16it/s, loss=0.378908, lr=0.000111]
 22%|██▏       | 1368/6250 [04:29<15:46,  5.16it/s, loss=0.322686, lr=0.000111]
 22%|██▏       | 1369/6250 [04:29<15:47,  5.15it/s, loss=0.322686, lr=0.000111]
 22%|██▏       | 1369/6250 [04:29<15:47,  5.15it/s, loss=0.426446, lr=0.000111]
 22%|██▏       | 1370/6250 [04:29<15:47,  5.15it/s, loss=0.426446, lr=0.000111]
 22%|██▏       | 1370/6250 [04:29<15:47,  5.15it/s, loss=0.290901, lr=0.000111]
 22%|██▏       | 1371/6250 [04:29<15:47,  5.15it/s, loss=0.290901, lr=0.000111]
 22%|██▏       | 1371/6250 [04:29<15:47,  5.15it/s, loss=0.231522, lr=0.000111]
 22%|██▏       | 1372/6250 [04:29<15:45,  5.16it/s, loss=0.231522, lr=0.000111]
 22%|██▏       | 1372/6250 [04:30<15:45,  5.16it/s, loss=0.342337, lr=0.000110]
 22%|██▏       | 1373/6250 [04:30<15:44,  5.16it/s, loss=0.342337, lr=0.000110]
 22%|██▏       | 1373/6250 [04:30<15:44,  5.16it/s, loss=0.406539, lr=0.000110]
 22%|██▏       | 1374/6250 [04:30<15:46,  5.15it/s, loss=0.406539, lr=0.000110]
 22%|██▏       | 1374/6250 [04:30<15:46,  5.15it/s, loss=0.340796, lr=0.000110]
 22%|██▏       | 1375/6250 [04:30<15:46,  5.15it/s, loss=0.340796, lr=0.000110]
 22%|██▏       | 1375/6250 [04:30<15:46,  5.15it/s, loss=0.208962, lr=0.000110]
 22%|██▏       | 1376/6250 [04:30<15:45,  5.16it/s, loss=0.208962, lr=0.000110]
 22%|██▏       | 1376/6250 [04:30<15:45,  5.16it/s, loss=0.256195, lr=0.000110]
 22%|██▏       | 1377/6250 [04:30<15:44,  5.16it/s, loss=0.256195, lr=0.000110]
 22%|██▏       | 1377/6250 [04:31<15:44,  5.16it/s, loss=0.265795, lr=0.000110]
 22%|██▏       | 1378/6250 [04:31<15:45,  5.15it/s, loss=0.265795, lr=0.000110]
 22%|██▏       | 1378/6250 [04:31<15:45,  5.15it/s, loss=0.367369, lr=0.000110]
 22%|██▏       | 1379/6250 [04:31<15:45,  5.15it/s, loss=0.367369, lr=0.000110]
 22%|██▏       | 1379/6250 [04:31<15:45,  5.15it/s, loss=0.368490, lr=0.000110]
 22%|██▏       | 1380/6250 [04:31<15:45,  5.15it/s, loss=0.368490, lr=0.000110]
 22%|██▏       | 1380/6250 [04:31<15:45,  5.15it/s, loss=0.249072, lr=0.000110]
 22%|██▏       | 1381/6250 [04:31<15:45,  5.15it/s, loss=0.249072, lr=0.000110]
 22%|██▏       | 1381/6250 [04:31<15:45,  5.15it/s, loss=0.241149, lr=0.000110]
 22%|██▏       | 1382/6250 [04:31<15:44,  5.15it/s, loss=0.241149, lr=0.000110]
 22%|██▏       | 1382/6250 [04:32<15:44,  5.15it/s, loss=0.397837, lr=0.000110]
 22%|██▏       | 1383/6250 [04:32<15:43,  5.16it/s, loss=0.397837, lr=0.000110]
 22%|██▏       | 1383/6250 [04:32<15:43,  5.16it/s, loss=0.285067, lr=0.000110]
 22%|██▏       | 1384/6250 [04:32<15:44,  5.15it/s, loss=0.285067, lr=0.000110]
 22%|██▏       | 1384/6250 [04:32<15:44,  5.15it/s, loss=0.359421, lr=0.000110]
 22%|██▏       | 1385/6250 [04:32<15:45,  5.14it/s, loss=0.359421, lr=0.000110]
 22%|██▏       | 1385/6250 [04:32<15:45,  5.14it/s, loss=0.339313, lr=0.000110]
 22%|██▏       | 1386/6250 [04:32<15:44,  5.15it/s, loss=0.339313, lr=0.000110]
 22%|██▏       | 1386/6250 [04:32<15:44,  5.15it/s, loss=0.256799, lr=0.000110]
 22%|██▏       | 1387/6250 [04:32<15:43,  5.16it/s, loss=0.256799, lr=0.000110]
 22%|██▏       | 1387/6250 [04:32<15:43,  5.16it/s, loss=0.351897, lr=0.000110]
 22%|██▏       | 1388/6250 [04:32<15:43,  5.15it/s, loss=0.351897, lr=0.000110]
 22%|██▏       | 1388/6250 [04:33<15:43,  5.15it/s, loss=0.312014, lr=0.000110]
 22%|██▏       | 1389/6250 [04:33<15:42,  5.15it/s, loss=0.312014, lr=0.000110]
 22%|██▏       | 1389/6250 [04:33<15:42,  5.15it/s, loss=0.386535, lr=0.000110]
 22%|██▏       | 1390/6250 [04:33<15:43,  5.15it/s, loss=0.386535, lr=0.000110]
 22%|██▏       | 1390/6250 [04:33<15:43,  5.15it/s, loss=0.264522, lr=0.000110]
 22%|██▏       | 1391/6250 [04:33<15:43,  5.15it/s, loss=0.264522, lr=0.000110]
 22%|██▏       | 1391/6250 [04:33<15:43,  5.15it/s, loss=0.434528, lr=0.000110]
 22%|██▏       | 1392/6250 [04:33<15:43,  5.15it/s, loss=0.434528, lr=0.000110]
 22%|██▏       | 1392/6250 [04:33<15:43,  5.15it/s, loss=0.288487, lr=0.000110]
 22%|██▏       | 1393/6250 [04:33<15:42,  5.16it/s, loss=0.288487, lr=0.000110]
 22%|██▏       | 1393/6250 [04:34<15:42,  5.16it/s, loss=0.200861, lr=0.000110]
 22%|██▏       | 1394/6250 [04:34<15:41,  5.16it/s, loss=0.200861, lr=0.000110]
 22%|██▏       | 1394/6250 [04:34<15:41,  5.16it/s, loss=0.172389, lr=0.000110]
 22%|██▏       | 1395/6250 [04:34<15:42,  5.15it/s, loss=0.172389, lr=0.000110]
 22%|██▏       | 1395/6250 [04:34<15:42,  5.15it/s, loss=0.261531, lr=0.000110]
 22%|██▏       | 1396/6250 [04:34<15:42,  5.15it/s, loss=0.261531, lr=0.000110]
 22%|██▏       | 1396/6250 [04:34<15:42,  5.15it/s, loss=0.228783, lr=0.000110]
 22%|██▏       | 1397/6250 [04:34<15:41,  5.15it/s, loss=0.228783, lr=0.000110]
 22%|██▏       | 1397/6250 [04:34<15:41,  5.15it/s, loss=0.344438, lr=0.000110]
 22%|██▏       | 1398/6250 [04:34<15:42,  5.15it/s, loss=0.344438, lr=0.000110]
 22%|██▏       | 1398/6250 [04:35<15:42,  5.15it/s, loss=0.315544, lr=0.000110]
 22%|██▏       | 1399/6250 [04:35<15:41,  5.15it/s, loss=0.315544, lr=0.000110]
 22%|██▏       | 1399/6250 [04:35<15:41,  5.15it/s, loss=0.230317, lr=0.000110]
 22%|██▏       | 1400/6250 [04:35<15:40,  5.15it/s, loss=0.230317, lr=0.000110]
 22%|██▏       | 1400/6250 [04:35<15:40,  5.15it/s, loss=0.314139, lr=0.000110]
 22%|██▏       | 1401/6250 [04:35<15:41,  5.15it/s, loss=0.314139, lr=0.000110]
 22%|██▏       | 1401/6250 [04:35<15:41,  5.15it/s, loss=0.213822, lr=0.000110]
 22%|██▏       | 1402/6250 [04:35<15:41,  5.15it/s, loss=0.213822, lr=0.000110]
 22%|██▏       | 1402/6250 [04:35<15:41,  5.15it/s, loss=0.453098, lr=0.000110]
 22%|██▏       | 1403/6250 [04:35<15:40,  5.15it/s, loss=0.453098, lr=0.000110]
 22%|██▏       | 1403/6250 [04:36<15:40,  5.15it/s, loss=0.247984, lr=0.000110]
 22%|██▏       | 1404/6250 [04:36<15:39,  5.16it/s, loss=0.247984, lr=0.000110]
 22%|██▏       | 1404/6250 [04:36<15:39,  5.16it/s, loss=0.226048, lr=0.000110]
 22%|██▏       | 1405/6250 [04:36<15:39,  5.16it/s, loss=0.226048, lr=0.000110]
 22%|██▏       | 1405/6250 [04:36<15:39,  5.16it/s, loss=0.386975, lr=0.000110]
 22%|██▏       | 1406/6250 [04:36<15:40,  5.15it/s, loss=0.386975, lr=0.000110]
 22%|██▏       | 1406/6250 [04:36<15:40,  5.15it/s, loss=0.325282, lr=0.000110]
 23%|██▎       | 1407/6250 [04:36<15:40,  5.15it/s, loss=0.325282, lr=0.000110]
 23%|██▎       | 1407/6250 [04:36<15:40,  5.15it/s, loss=0.350778, lr=0.000110]
 23%|██▎       | 1408/6250 [04:36<15:40,  5.15it/s, loss=0.350778, lr=0.000110]
 23%|██▎       | 1408/6250 [04:37<15:40,  5.15it/s, loss=0.304970, lr=0.000110]
 23%|██▎       | 1409/6250 [04:37<15:39,  5.15it/s, loss=0.304970, lr=0.000110]
 23%|██▎       | 1409/6250 [04:37<15:39,  5.15it/s, loss=0.246813, lr=0.000110]
 23%|██▎       | 1410/6250 [04:37<15:37,  5.16it/s, loss=0.246813, lr=0.000110]
 23%|██▎       | 1410/6250 [04:37<15:37,  5.16it/s, loss=0.241351, lr=0.000110]
 23%|██▎       | 1411/6250 [04:37<15:38,  5.15it/s, loss=0.241351, lr=0.000110]
 23%|██▎       | 1411/6250 [04:37<15:38,  5.15it/s, loss=0.416146, lr=0.000110]
 23%|██▎       | 1412/6250 [04:37<15:39,  5.15it/s, loss=0.416146, lr=0.000110]
 23%|██▎       | 1412/6250 [04:37<15:39,  5.15it/s, loss=0.234574, lr=0.000110]
 23%|██▎       | 1413/6250 [04:37<15:37,  5.16it/s, loss=0.234574, lr=0.000110]
 23%|██▎       | 1413/6250 [04:38<15:37,  5.16it/s, loss=0.289304, lr=0.000110]
 23%|██▎       | 1414/6250 [04:38<15:37,  5.16it/s, loss=0.289304, lr=0.000110]
 23%|██▎       | 1414/6250 [04:38<15:37,  5.16it/s, loss=0.283042, lr=0.000110]
 23%|██▎       | 1415/6250 [04:38<15:37,  5.15it/s, loss=0.283042, lr=0.000110]
 23%|██▎       | 1415/6250 [04:38<15:37,  5.15it/s, loss=0.448677, lr=0.000110]
 23%|██▎       | 1416/6250 [04:38<15:38,  5.15it/s, loss=0.448677, lr=0.000110]
 23%|██▎       | 1416/6250 [04:38<15:38,  5.15it/s, loss=0.259597, lr=0.000110]
 23%|██▎       | 1417/6250 [04:38<15:37,  5.15it/s, loss=0.259597, lr=0.000110]
 23%|██▎       | 1417/6250 [04:38<15:37,  5.15it/s, loss=0.223714, lr=0.000110]
 23%|██▎       | 1418/6250 [04:38<15:37,  5.15it/s, loss=0.223714, lr=0.000110]
 23%|██▎       | 1418/6250 [04:38<15:37,  5.15it/s, loss=0.307484, lr=0.000110]
 23%|██▎       | 1419/6250 [04:38<15:36,  5.16it/s, loss=0.307484, lr=0.000110]
 23%|██▎       | 1419/6250 [04:39<15:36,  5.16it/s, loss=0.239524, lr=0.000110]
 23%|██▎       | 1420/6250 [04:39<15:36,  5.16it/s, loss=0.239524, lr=0.000110]
 23%|██▎       | 1420/6250 [04:39<15:36,  5.16it/s, loss=0.243259, lr=0.000110]
 23%|██▎       | 1421/6250 [04:39<15:36,  5.16it/s, loss=0.243259, lr=0.000110]
 23%|██▎       | 1421/6250 [04:39<15:36,  5.16it/s, loss=0.345517, lr=0.000110]
 23%|██▎       | 1422/6250 [04:39<15:37,  5.15it/s, loss=0.345517, lr=0.000110]
 23%|██▎       | 1422/6250 [04:39<15:37,  5.15it/s, loss=0.311982, lr=0.000109]
 23%|██▎       | 1423/6250 [04:39<15:37,  5.15it/s, loss=0.311982, lr=0.000109]
 23%|██▎       | 1423/6250 [04:39<15:37,  5.15it/s, loss=0.308974, lr=0.000109]
 23%|██▎       | 1424/6250 [04:39<15:36,  5.15it/s, loss=0.308974, lr=0.000109]
 23%|██▎       | 1424/6250 [04:40<15:36,  5.15it/s, loss=0.322352, lr=0.000109]
 23%|██▎       | 1425/6250 [04:40<15:35,  5.16it/s, loss=0.322352, lr=0.000109]
 23%|██▎       | 1425/6250 [04:40<15:35,  5.16it/s, loss=0.279850, lr=0.000109]
 23%|██▎       | 1426/6250 [04:40<15:36,  5.15it/s, loss=0.279850, lr=0.000109]
 23%|██▎       | 1426/6250 [04:40<15:36,  5.15it/s, loss=0.256953, lr=0.000109]
 23%|██▎       | 1427/6250 [04:40<15:36,  5.15it/s, loss=0.256953, lr=0.000109]
 23%|██▎       | 1427/6250 [04:40<15:36,  5.15it/s, loss=0.335949, lr=0.000109]
 23%|██▎       | 1428/6250 [04:40<15:36,  5.15it/s, loss=0.335949, lr=0.000109]
 23%|██▎       | 1428/6250 [04:40<15:36,  5.15it/s, loss=0.374396, lr=0.000109]
 23%|██▎       | 1429/6250 [04:40<15:37,  5.14it/s, loss=0.374396, lr=0.000109]
 23%|██▎       | 1429/6250 [04:41<15:37,  5.14it/s, loss=0.297518, lr=0.000109]
 23%|██▎       | 1430/6250 [04:41<15:36,  5.15it/s, loss=0.297518, lr=0.000109]
 23%|██▎       | 1430/6250 [04:41<15:36,  5.15it/s, loss=0.182302, lr=0.000109]
 23%|██▎       | 1431/6250 [04:41<15:35,  5.15it/s, loss=0.182302, lr=0.000109]
 23%|██▎       | 1431/6250 [04:41<15:35,  5.15it/s, loss=0.205262, lr=0.000109]
 23%|██▎       | 1432/6250 [04:41<15:36,  5.14it/s, loss=0.205262, lr=0.000109]
 23%|██▎       | 1432/6250 [04:41<15:36,  5.14it/s, loss=0.282168, lr=0.000109]
 23%|██▎       | 1433/6250 [04:41<15:35,  5.15it/s, loss=0.282168, lr=0.000109]
 23%|██▎       | 1433/6250 [04:41<15:35,  5.15it/s, loss=0.373013, lr=0.000109]
 23%|██▎       | 1434/6250 [04:41<15:34,  5.15it/s, loss=0.373013, lr=0.000109]
 23%|██▎       | 1434/6250 [04:42<15:34,  5.15it/s, loss=0.233762, lr=0.000109]
 23%|██▎       | 1435/6250 [04:42<15:34,  5.15it/s, loss=0.233762, lr=0.000109]
 23%|██▎       | 1435/6250 [04:42<15:34,  5.15it/s, loss=0.321549, lr=0.000109]
 23%|██▎       | 1436/6250 [04:42<15:34,  5.15it/s, loss=0.321549, lr=0.000109]
 23%|██▎       | 1436/6250 [04:42<15:34,  5.15it/s, loss=0.402071, lr=0.000109]
 23%|██▎       | 1437/6250 [04:42<15:34,  5.15it/s, loss=0.402071, lr=0.000109]
 23%|██▎       | 1437/6250 [04:42<15:34,  5.15it/s, loss=0.298354, lr=0.000109]
 23%|██▎       | 1438/6250 [04:42<15:35,  5.15it/s, loss=0.298354, lr=0.000109]
 23%|██▎       | 1438/6250 [04:42<15:35,  5.15it/s, loss=0.210804, lr=0.000109]
 23%|██▎       | 1439/6250 [04:42<15:34,  5.15it/s, loss=0.210804, lr=0.000109]
 23%|██▎       | 1439/6250 [04:43<15:34,  5.15it/s, loss=0.378998, lr=0.000109]
 23%|██▎       | 1440/6250 [04:43<15:33,  5.15it/s, loss=0.378998, lr=0.000109]
 23%|██▎       | 1440/6250 [04:43<15:33,  5.15it/s, loss=0.349101, lr=0.000109]
 23%|██▎       | 1441/6250 [04:43<15:31,  5.16it/s, loss=0.349101, lr=0.000109]
 23%|██▎       | 1441/6250 [04:43<15:31,  5.16it/s, loss=0.276587, lr=0.000109]
 23%|██▎       | 1442/6250 [04:43<15:32,  5.16it/s, loss=0.276587, lr=0.000109]
 23%|██▎       | 1442/6250 [04:43<15:32,  5.16it/s, loss=0.328211, lr=0.000109]
 23%|██▎       | 1443/6250 [04:43<15:33,  5.15it/s, loss=0.328211, lr=0.000109]
 23%|██▎       | 1443/6250 [04:43<15:33,  5.15it/s, loss=0.313888, lr=0.000109]
 23%|██▎       | 1444/6250 [04:43<15:33,  5.15it/s, loss=0.313888, lr=0.000109]
 23%|██▎       | 1444/6250 [04:44<15:33,  5.15it/s, loss=0.290282, lr=0.000109]
 23%|██▎       | 1445/6250 [04:44<15:32,  5.15it/s, loss=0.290282, lr=0.000109]
 23%|██▎       | 1445/6250 [04:44<15:32,  5.15it/s, loss=0.249835, lr=0.000109]
 23%|██▎       | 1446/6250 [04:44<15:32,  5.15it/s, loss=0.249835, lr=0.000109]
 23%|██▎       | 1446/6250 [04:44<15:32,  5.15it/s, loss=0.197518, lr=0.000109]
 23%|██▎       | 1447/6250 [04:44<15:31,  5.16it/s, loss=0.197518, lr=0.000109]
 23%|██▎       | 1447/6250 [04:44<15:31,  5.16it/s, loss=0.287202, lr=0.000109]
 23%|██▎       | 1448/6250 [04:44<15:31,  5.15it/s, loss=0.287202, lr=0.000109]
 23%|██▎       | 1448/6250 [04:44<15:31,  5.15it/s, loss=0.386886, lr=0.000109]
 23%|██▎       | 1449/6250 [04:44<15:32,  5.15it/s, loss=0.386886, lr=0.000109]
 23%|██▎       | 1449/6250 [04:45<15:32,  5.15it/s, loss=0.216196, lr=0.000109]
 23%|██▎       | 1450/6250 [04:45<15:31,  5.15it/s, loss=0.216196, lr=0.000109]
 23%|██▎       | 1450/6250 [04:45<15:31,  5.15it/s, loss=0.263508, lr=0.000109]
 23%|██▎       | 1451/6250 [04:45<15:30,  5.16it/s, loss=0.263508, lr=0.000109]
 23%|██▎       | 1451/6250 [04:45<15:30,  5.16it/s, loss=0.287533, lr=0.000109]
 23%|██▎       | 1452/6250 [04:45<15:31,  5.15it/s, loss=0.287533, lr=0.000109]
 23%|██▎       | 1452/6250 [04:45<15:31,  5.15it/s, loss=0.254928, lr=0.000109]
 23%|██▎       | 1453/6250 [04:45<15:32,  5.14it/s, loss=0.254928, lr=0.000109]
 23%|██▎       | 1453/6250 [04:45<15:32,  5.14it/s, loss=0.269084, lr=0.000109]
 23%|██▎       | 1454/6250 [04:45<15:31,  5.15it/s, loss=0.269084, lr=0.000109]
 23%|██▎       | 1454/6250 [04:45<15:31,  5.15it/s, loss=0.193677, lr=0.000109]
 23%|██▎       | 1455/6250 [04:45<15:31,  5.15it/s, loss=0.193677, lr=0.000109]
 23%|██▎       | 1455/6250 [04:46<15:31,  5.15it/s, loss=0.234990, lr=0.000109]
 23%|██▎       | 1456/6250 [04:46<15:31,  5.15it/s, loss=0.234990, lr=0.000109]
 23%|██▎       | 1456/6250 [04:46<15:31,  5.15it/s, loss=0.208661, lr=0.000109]
 23%|██▎       | 1457/6250 [04:46<15:29,  5.16it/s, loss=0.208661, lr=0.000109]
 23%|██▎       | 1457/6250 [04:46<15:29,  5.16it/s, loss=0.290223, lr=0.000109]
 23%|██▎       | 1458/6250 [04:46<15:28,  5.16it/s, loss=0.290223, lr=0.000109]
 23%|██▎       | 1458/6250 [04:46<15:28,  5.16it/s, loss=0.304847, lr=0.000109]
 23%|██▎       | 1459/6250 [04:46<15:29,  5.15it/s, loss=0.304847, lr=0.000109]
 23%|██▎       | 1459/6250 [04:46<15:29,  5.15it/s, loss=0.284171, lr=0.000109]
 23%|██▎       | 1460/6250 [04:46<15:30,  5.15it/s, loss=0.284171, lr=0.000109]
 23%|██▎       | 1460/6250 [04:47<15:30,  5.15it/s, loss=0.400728, lr=0.000109]
 23%|██▎       | 1461/6250 [04:47<15:29,  5.15it/s, loss=0.400728, lr=0.000109]
 23%|██▎       | 1461/6250 [04:47<15:29,  5.15it/s, loss=0.345063, lr=0.000109]
 23%|██▎       | 1462/6250 [04:47<15:28,  5.15it/s, loss=0.345063, lr=0.000109]
 23%|██▎       | 1462/6250 [04:47<15:28,  5.15it/s, loss=0.305725, lr=0.000109]
 23%|██▎       | 1463/6250 [04:47<15:29,  5.15it/s, loss=0.305725, lr=0.000109]
 23%|██▎       | 1463/6250 [04:47<15:29,  5.15it/s, loss=0.185120, lr=0.000109]
 23%|██▎       | 1464/6250 [04:47<15:29,  5.15it/s, loss=0.185120, lr=0.000109]
 23%|██▎       | 1464/6250 [04:47<15:29,  5.15it/s, loss=0.299138, lr=0.000109]
 23%|██▎       | 1465/6250 [04:47<15:28,  5.16it/s, loss=0.299138, lr=0.000109]
