================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_026_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_026_parallel/energy
[Train Wrapper] Arguments: --seed 6283
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3428777
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --seed 6283
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 6283
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_114306.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 52%|█████▏    | 3279/6250 [13:23<12:33,  3.94it/s, loss=0.212339, lr=0.000063]
 52%|█████▏    | 3279/6250 [13:23<12:33,  3.94it/s, loss=0.185132, lr=0.000063]
 52%|█████▏    | 3280/6250 [13:23<12:32,  3.94it/s, loss=0.185132, lr=0.000063]
 52%|█████▏    | 3280/6250 [13:23<12:32,  3.94it/s, loss=0.201405, lr=0.000063]
 52%|█████▏    | 3281/6250 [13:23<12:32,  3.94it/s, loss=0.201405, lr=0.000063]
 52%|█████▏    | 3281/6250 [13:23<12:32,  3.94it/s, loss=0.217577, lr=0.000063]
 53%|█████▎    | 3282/6250 [13:23<12:32,  3.94it/s, loss=0.217577, lr=0.000063]
 53%|█████▎    | 3282/6250 [13:24<12:32,  3.94it/s, loss=0.183450, lr=0.000063]
 53%|█████▎    | 3283/6250 [13:24<12:32,  3.94it/s, loss=0.183450, lr=0.000063]
 53%|█████▎    | 3283/6250 [13:24<12:32,  3.94it/s, loss=0.226147, lr=0.000063]
 53%|█████▎    | 3284/6250 [13:24<12:32,  3.94it/s, loss=0.226147, lr=0.000063]
 53%|█████▎    | 3284/6250 [13:24<12:32,  3.94it/s, loss=0.148427, lr=0.000063]
 53%|█████▎    | 3285/6250 [13:24<12:32,  3.94it/s, loss=0.148427, lr=0.000063]
 53%|█████▎    | 3285/6250 [13:24<12:32,  3.94it/s, loss=0.161337, lr=0.000063]
 53%|█████▎    | 3286/6250 [13:24<12:32,  3.94it/s, loss=0.161337, lr=0.000063]
 53%|█████▎    | 3286/6250 [13:25<12:32,  3.94it/s, loss=0.240214, lr=0.000063]
 53%|█████▎    | 3287/6250 [13:25<12:32,  3.94it/s, loss=0.240214, lr=0.000063]
 53%|█████▎    | 3287/6250 [13:25<12:32,  3.94it/s, loss=0.191796, lr=0.000063]
 53%|█████▎    | 3288/6250 [13:25<12:31,  3.94it/s, loss=0.191796, lr=0.000063]
 53%|█████▎    | 3288/6250 [13:25<12:31,  3.94it/s, loss=0.125599, lr=0.000063]
 53%|█████▎    | 3289/6250 [13:25<12:31,  3.94it/s, loss=0.125599, lr=0.000063]
 53%|█████▎    | 3289/6250 [13:26<12:31,  3.94it/s, loss=0.155700, lr=0.000063]
 53%|█████▎    | 3290/6250 [13:26<12:30,  3.94it/s, loss=0.155700, lr=0.000063]
 53%|█████▎    | 3290/6250 [13:26<12:30,  3.94it/s, loss=0.160374, lr=0.000063]
 53%|█████▎    | 3291/6250 [13:26<12:29,  3.95it/s, loss=0.160374, lr=0.000063]
 53%|█████▎    | 3291/6250 [13:26<12:29,  3.95it/s, loss=0.223697, lr=0.000063]
 53%|█████▎    | 3292/6250 [13:26<12:28,  3.95it/s, loss=0.223697, lr=0.000063]
 53%|█████▎    | 3292/6250 [13:26<12:28,  3.95it/s, loss=0.124453, lr=0.000063]
 53%|█████▎    | 3293/6250 [13:26<12:27,  3.95it/s, loss=0.124453, lr=0.000063]
 53%|█████▎    | 3293/6250 [13:27<12:27,  3.95it/s, loss=0.160243, lr=0.000063]
 53%|█████▎    | 3294/6250 [13:27<12:25,  3.96it/s, loss=0.160243, lr=0.000063]
 53%|█████▎    | 3294/6250 [13:27<12:25,  3.96it/s, loss=0.317608, lr=0.000063]
 53%|█████▎    | 3295/6250 [13:27<12:25,  3.96it/s, loss=0.317608, lr=0.000063]
 53%|█████▎    | 3295/6250 [13:27<12:25,  3.96it/s, loss=0.078424, lr=0.000063]
 53%|█████▎    | 3296/6250 [13:27<12:26,  3.96it/s, loss=0.078424, lr=0.000063]
 53%|█████▎    | 3296/6250 [13:27<12:26,  3.96it/s, loss=0.188646, lr=0.000063]
 53%|█████▎    | 3297/6250 [13:27<12:26,  3.96it/s, loss=0.188646, lr=0.000063]
 53%|█████▎    | 3297/6250 [13:28<12:26,  3.96it/s, loss=0.215999, lr=0.000063]
 53%|█████▎    | 3298/6250 [13:28<12:27,  3.95it/s, loss=0.215999, lr=0.000063]
 53%|█████▎    | 3298/6250 [13:28<12:27,  3.95it/s, loss=0.123036, lr=0.000063]
 53%|█████▎    | 3299/6250 [13:28<12:27,  3.95it/s, loss=0.123036, lr=0.000063]
 53%|█████▎    | 3299/6250 [13:28<12:27,  3.95it/s, loss=0.084464, lr=0.000063]
 53%|█████▎    | 3300/6250 [13:28<12:25,  3.95it/s, loss=0.084464, lr=0.000063]
 53%|█████▎    | 3300/6250 [13:28<12:25,  3.95it/s, loss=0.175950, lr=0.000063]
 53%|█████▎    | 3301/6250 [13:28<12:24,  3.96it/s, loss=0.175950, lr=0.000063]
 53%|█████▎    | 3301/6250 [13:29<12:24,  3.96it/s, loss=0.136317, lr=0.000063]
 53%|█████▎    | 3302/6250 [13:29<12:24,  3.96it/s, loss=0.136317, lr=0.000063]
 53%|█████▎    | 3302/6250 [13:29<12:24,  3.96it/s, loss=0.167613, lr=0.000063]
 53%|█████▎    | 3303/6250 [13:29<12:25,  3.95it/s, loss=0.167613, lr=0.000063]
 53%|█████▎    | 3303/6250 [13:29<12:25,  3.95it/s, loss=0.277572, lr=0.000063]
 53%|█████▎    | 3304/6250 [13:29<12:26,  3.95it/s, loss=0.277572, lr=0.000063]
 53%|█████▎    | 3304/6250 [13:29<12:26,  3.95it/s, loss=0.279676, lr=0.000063]
 53%|█████▎    | 3305/6250 [13:29<12:25,  3.95it/s, loss=0.279676, lr=0.000063]
 53%|█████▎    | 3305/6250 [13:30<12:25,  3.95it/s, loss=0.210838, lr=0.000063]
 53%|█████▎    | 3306/6250 [13:30<12:24,  3.95it/s, loss=0.210838, lr=0.000063]
 53%|█████▎    | 3306/6250 [13:30<12:24,  3.95it/s, loss=0.137775, lr=0.000063]
 53%|█████▎    | 3307/6250 [13:30<12:25,  3.95it/s, loss=0.137775, lr=0.000063]
 53%|█████▎    | 3307/6250 [13:30<12:25,  3.95it/s, loss=0.275679, lr=0.000063]
 53%|█████▎    | 3308/6250 [13:30<12:24,  3.95it/s, loss=0.275679, lr=0.000063]
 53%|█████▎    | 3308/6250 [13:30<12:24,  3.95it/s, loss=0.121388, lr=0.000063]
 53%|█████▎    | 3309/6250 [13:30<12:23,  3.95it/s, loss=0.121388, lr=0.000063]
 53%|█████▎    | 3309/6250 [13:31<12:23,  3.95it/s, loss=0.220272, lr=0.000063]
 53%|█████▎    | 3310/6250 [13:31<11:48,  4.15it/s, loss=0.220272, lr=0.000063]
 53%|█████▎    | 3310/6250 [13:31<11:48,  4.15it/s, loss=0.126895, lr=0.000063]
 53%|█████▎    | 3311/6250 [13:31<11:23,  4.30it/s, loss=0.126895, lr=0.000063]
 53%|█████▎    | 3311/6250 [13:31<11:23,  4.30it/s, loss=0.233040, lr=0.000063]
 53%|█████▎    | 3312/6250 [13:31<11:02,  4.43it/s, loss=0.233040, lr=0.000063]
 53%|█████▎    | 3312/6250 [13:31<11:02,  4.43it/s, loss=0.307230, lr=0.000063]
 53%|█████▎    | 3313/6250 [13:31<10:47,  4.54it/s, loss=0.307230, lr=0.000063]
 53%|█████▎    | 3313/6250 [13:31<10:47,  4.54it/s, loss=0.264965, lr=0.000063]
 53%|█████▎    | 3314/6250 [13:31<10:36,  4.61it/s, loss=0.264965, lr=0.000063]
 53%|█████▎    | 3314/6250 [13:32<10:36,  4.61it/s, loss=0.164943, lr=0.000063]
 53%|█████▎    | 3315/6250 [13:32<10:28,  4.67it/s, loss=0.164943, lr=0.000063]
 53%|█████▎    | 3315/6250 [13:32<10:28,  4.67it/s, loss=0.207274, lr=0.000063]
 53%|█████▎    | 3316/6250 [13:32<10:27,  4.67it/s, loss=0.207274, lr=0.000063]
 53%|█████▎    | 3316/6250 [13:32<10:27,  4.67it/s, loss=0.190282, lr=0.000063]
 53%|█████▎    | 3317/6250 [13:32<10:23,  4.71it/s, loss=0.190282, lr=0.000063]
 53%|█████▎    | 3317/6250 [13:32<10:23,  4.71it/s, loss=0.105884, lr=0.000063]
 53%|█████▎    | 3318/6250 [13:32<10:34,  4.62it/s, loss=0.105884, lr=0.000063]
 53%|█████▎    | 3318/6250 [13:32<10:34,  4.62it/s, loss=0.287997, lr=0.000063]
 53%|█████▎    | 3319/6250 [13:32<11:06,  4.40it/s, loss=0.287997, lr=0.000063]
 53%|█████▎    | 3319/6250 [13:33<11:06,  4.40it/s, loss=0.155327, lr=0.000063]
 53%|█████▎    | 3320/6250 [13:33<11:27,  4.26it/s, loss=0.155327, lr=0.000063]
 53%|█████▎    | 3320/6250 [13:33<11:27,  4.26it/s, loss=0.126124, lr=0.000063]
 53%|█████▎    | 3321/6250 [13:33<11:44,  4.16it/s, loss=0.126124, lr=0.000063]
 53%|█████▎    | 3321/6250 [13:33<11:44,  4.16it/s, loss=0.152895, lr=0.000063]
 53%|█████▎    | 3322/6250 [13:33<11:56,  4.09it/s, loss=0.152895, lr=0.000063]
 53%|█████▎    | 3322/6250 [13:33<11:56,  4.09it/s, loss=0.148851, lr=0.000063]
 53%|█████▎    | 3323/6250 [13:33<12:03,  4.05it/s, loss=0.148851, lr=0.000063]
 53%|█████▎    | 3323/6250 [13:34<12:03,  4.05it/s, loss=0.226520, lr=0.000063]
 53%|█████▎    | 3324/6250 [13:34<12:07,  4.02it/s, loss=0.226520, lr=0.000063]
 53%|█████▎    | 3324/6250 [13:34<12:07,  4.02it/s, loss=0.262449, lr=0.000063]
 53%|█████▎    | 3325/6250 [13:34<12:11,  4.00it/s, loss=0.262449, lr=0.000063]
 53%|█████▎    | 3325/6250 [13:34<12:11,  4.00it/s, loss=0.199266, lr=0.000063]
 53%|█████▎    | 3326/6250 [13:34<12:13,  3.99it/s, loss=0.199266, lr=0.000063]
 53%|█████▎    | 3326/6250 [13:34<12:13,  3.99it/s, loss=0.255873, lr=0.000063]
 53%|█████▎    | 3327/6250 [13:34<12:14,  3.98it/s, loss=0.255873, lr=0.000063]
 53%|█████▎    | 3327/6250 [13:35<12:14,  3.98it/s, loss=0.114907, lr=0.000063]
 53%|█████▎    | 3328/6250 [13:35<12:15,  3.97it/s, loss=0.114907, lr=0.000063]
 53%|█████▎    | 3328/6250 [13:35<12:15,  3.97it/s, loss=0.272276, lr=0.000063]
 53%|█████▎    | 3329/6250 [13:35<12:17,  3.96it/s, loss=0.272276, lr=0.000063]
 53%|█████▎    | 3329/6250 [13:35<12:17,  3.96it/s, loss=0.126229, lr=0.000063]
 53%|█████▎    | 3330/6250 [13:35<12:18,  3.95it/s, loss=0.126229, lr=0.000063]
 53%|█████▎    | 3330/6250 [13:36<12:18,  3.95it/s, loss=0.162452, lr=0.000063]
 53%|█████▎    | 3331/6250 [13:36<12:18,  3.95it/s, loss=0.162452, lr=0.000063]
 53%|█████▎    | 3331/6250 [13:36<12:18,  3.95it/s, loss=0.156247, lr=0.000063]
 53%|█████▎    | 3332/6250 [13:36<12:18,  3.95it/s, loss=0.156247, lr=0.000063]
 53%|█████▎    | 3332/6250 [13:36<12:18,  3.95it/s, loss=0.198370, lr=0.000063]
 53%|█████▎    | 3333/6250 [13:36<12:18,  3.95it/s, loss=0.198370, lr=0.000063]
 53%|█████▎    | 3333/6250 [13:36<12:18,  3.95it/s, loss=0.240939, lr=0.000062]
 53%|█████▎    | 3334/6250 [13:36<12:18,  3.95it/s, loss=0.240939, lr=0.000062]
 53%|█████▎    | 3334/6250 [13:37<12:18,  3.95it/s, loss=0.130858, lr=0.000062]
 53%|█████▎    | 3335/6250 [13:37<12:17,  3.95it/s, loss=0.130858, lr=0.000062]
 53%|█████▎    | 3335/6250 [13:37<12:17,  3.95it/s, loss=0.192134, lr=0.000062]
 53%|█████▎    | 3336/6250 [13:37<12:17,  3.95it/s, loss=0.192134, lr=0.000062]
 53%|█████▎    | 3336/6250 [13:37<12:17,  3.95it/s, loss=0.237232, lr=0.000062]
 53%|█████▎    | 3337/6250 [13:37<12:16,  3.96it/s, loss=0.237232, lr=0.000062]
 53%|█████▎    | 3337/6250 [13:37<12:16,  3.96it/s, loss=0.215993, lr=0.000062]
 53%|█████▎    | 3338/6250 [13:37<12:15,  3.96it/s, loss=0.215993, lr=0.000062]
 53%|█████▎    | 3338/6250 [13:38<12:15,  3.96it/s, loss=0.240213, lr=0.000062]
 53%|█████▎    | 3339/6250 [13:38<12:14,  3.96it/s, loss=0.240213, lr=0.000062]
 53%|█████▎    | 3339/6250 [13:38<12:14,  3.96it/s, loss=0.143732, lr=0.000062]
 53%|█████▎    | 3340/6250 [13:38<12:15,  3.96it/s, loss=0.143732, lr=0.000062]
 53%|█████▎    | 3340/6250 [13:38<12:15,  3.96it/s, loss=0.134805, lr=0.000062]
 53%|█████▎    | 3341/6250 [13:38<12:14,  3.96it/s, loss=0.134805, lr=0.000062]
 53%|█████▎    | 3341/6250 [13:38<12:14,  3.96it/s, loss=0.197945, lr=0.000062]
 53%|█████▎    | 3342/6250 [13:38<12:14,  3.96it/s, loss=0.197945, lr=0.000062]
 53%|█████▎    | 3342/6250 [13:39<12:14,  3.96it/s, loss=0.177135, lr=0.000062]
 53%|█████▎    | 3343/6250 [13:39<12:14,  3.96it/s, loss=0.177135, lr=0.000062]
 53%|█████▎    | 3343/6250 [13:39<12:14,  3.96it/s, loss=0.135520, lr=0.000062]
 54%|█████▎    | 3344/6250 [13:39<12:15,  3.95it/s, loss=0.135520, lr=0.000062]
 54%|█████▎    | 3344/6250 [13:39<12:15,  3.95it/s, loss=0.182162, lr=0.000062]
 54%|█████▎    | 3345/6250 [13:39<12:15,  3.95it/s, loss=0.182162, lr=0.000062]
 54%|█████▎    | 3345/6250 [13:39<12:15,  3.95it/s, loss=0.286078, lr=0.000062]
 54%|█████▎    | 3346/6250 [13:39<12:14,  3.95it/s, loss=0.286078, lr=0.000062]
 54%|█████▎    | 3346/6250 [13:40<12:14,  3.95it/s, loss=0.216343, lr=0.000062]
 54%|█████▎    | 3347/6250 [13:40<12:15,  3.95it/s, loss=0.216343, lr=0.000062]
 54%|█████▎    | 3347/6250 [13:40<12:15,  3.95it/s, loss=0.178036, lr=0.000062]
 54%|█████▎    | 3348/6250 [13:40<12:15,  3.94it/s, loss=0.178036, lr=0.000062]
 54%|█████▎    | 3348/6250 [13:40<12:15,  3.94it/s, loss=0.219137, lr=0.000062]
 54%|█████▎    | 3349/6250 [13:40<12:15,  3.94it/s, loss=0.219137, lr=0.000062]
 54%|█████▎    | 3349/6250 [13:40<12:15,  3.94it/s, loss=0.213164, lr=0.000062]
 54%|█████▎    | 3350/6250 [13:40<12:14,  3.95it/s, loss=0.213164, lr=0.000062]
 54%|█████▎    | 3350/6250 [13:41<12:14,  3.95it/s, loss=0.211438, lr=0.000062]
 54%|█████▎    | 3351/6250 [13:41<12:13,  3.95it/s, loss=0.211438, lr=0.000062]
 54%|█████▎    | 3351/6250 [13:41<12:13,  3.95it/s, loss=0.118278, lr=0.000062]
 54%|█████▎    | 3352/6250 [13:41<12:11,  3.96it/s, loss=0.118278, lr=0.000062]
 54%|█████▎    | 3352/6250 [13:41<12:11,  3.96it/s, loss=0.189738, lr=0.000062]
 54%|█████▎    | 3353/6250 [13:41<12:12,  3.95it/s, loss=0.189738, lr=0.000062]
 54%|█████▎    | 3353/6250 [13:41<12:12,  3.95it/s, loss=0.191386, lr=0.000062]
 54%|█████▎    | 3354/6250 [13:41<12:13,  3.95it/s, loss=0.191386, lr=0.000062]
 54%|█████▎    | 3354/6250 [13:42<12:13,  3.95it/s, loss=0.195813, lr=0.000062]
 54%|█████▎    | 3355/6250 [13:42<12:12,  3.95it/s, loss=0.195813, lr=0.000062]
 54%|█████▎    | 3355/6250 [13:42<12:12,  3.95it/s, loss=0.219249, lr=0.000062]
 54%|█████▎    | 3356/6250 [13:42<12:11,  3.96it/s, loss=0.219249, lr=0.000062]
 54%|█████▎    | 3356/6250 [13:42<12:11,  3.96it/s, loss=0.242988, lr=0.000062]
 54%|█████▎    | 3357/6250 [13:42<12:10,  3.96it/s, loss=0.242988, lr=0.000062]
 54%|█████▎    | 3357/6250 [13:42<12:10,  3.96it/s, loss=0.187155, lr=0.000062]
 54%|█████▎    | 3358/6250 [13:42<12:09,  3.96it/s, loss=0.187155, lr=0.000062]
 54%|█████▎    | 3358/6250 [13:43<12:09,  3.96it/s, loss=0.197119, lr=0.000062]
 54%|█████▎    | 3359/6250 [13:43<12:10,  3.96it/s, loss=0.197119, lr=0.000062]
 54%|█████▎    | 3359/6250 [13:43<12:10,  3.96it/s, loss=0.149606, lr=0.000062]
 54%|█████▍    | 3360/6250 [13:43<12:11,  3.95it/s, loss=0.149606, lr=0.000062]
 54%|█████▍    | 3360/6250 [13:43<12:11,  3.95it/s, loss=0.098669, lr=0.000062]
 54%|█████▍    | 3361/6250 [13:43<12:11,  3.95it/s, loss=0.098669, lr=0.000062]
 54%|█████▍    | 3361/6250 [13:43<12:11,  3.95it/s, loss=0.223507, lr=0.000062]
 54%|█████▍    | 3362/6250 [13:43<12:11,  3.95it/s, loss=0.223507, lr=0.000062]
 54%|█████▍    | 3362/6250 [13:44<12:11,  3.95it/s, loss=0.212414, lr=0.000062]
 54%|█████▍    | 3363/6250 [13:44<12:10,  3.95it/s, loss=0.212414, lr=0.000062]
 54%|█████▍    | 3363/6250 [13:44<12:10,  3.95it/s, loss=0.140822, lr=0.000062]
 54%|█████▍    | 3364/6250 [13:44<12:11,  3.95it/s, loss=0.140822, lr=0.000062]
 54%|█████▍    | 3364/6250 [13:44<12:11,  3.95it/s, loss=0.151644, lr=0.000062]
 54%|█████▍    | 3365/6250 [13:44<12:11,  3.95it/s, loss=0.151644, lr=0.000062]
 54%|█████▍    | 3365/6250 [13:44<12:11,  3.95it/s, loss=0.295491, lr=0.000062]
 54%|█████▍    | 3366/6250 [13:44<11:39,  4.12it/s, loss=0.295491, lr=0.000062]
 54%|█████▍    | 3366/6250 [13:45<11:39,  4.12it/s, loss=0.224089, lr=0.000062]
 54%|█████▍    | 3367/6250 [13:45<11:10,  4.30it/s, loss=0.224089, lr=0.000062]
 54%|█████▍    | 3367/6250 [13:45<11:10,  4.30it/s, loss=0.216381, lr=0.000062]
 54%|█████▍    | 3368/6250 [13:45<10:50,  4.43it/s, loss=0.216381, lr=0.000062]
 54%|█████▍    | 3368/6250 [13:45<10:50,  4.43it/s, loss=0.141944, lr=0.000062]
 54%|█████▍    | 3369/6250 [13:45<10:35,  4.53it/s, loss=0.141944, lr=0.000062]
 54%|█████▍    | 3369/6250 [13:45<10:35,  4.53it/s, loss=0.259190, lr=0.000062]
 54%|█████▍    | 3370/6250 [13:45<10:24,  4.61it/s, loss=0.259190, lr=0.000062]
 54%|█████▍    | 3370/6250 [13:45<10:24,  4.61it/s, loss=0.161810, lr=0.000062]
 54%|█████▍    | 3371/6250 [13:45<10:17,  4.66it/s, loss=0.161810, lr=0.000062]
 54%|█████▍    | 3371/6250 [13:46<10:17,  4.66it/s, loss=0.131043, lr=0.000062]
 54%|█████▍    | 3372/6250 [13:46<10:12,  4.70it/s, loss=0.131043, lr=0.000062]
 54%|█████▍    | 3372/6250 [13:46<10:12,  4.70it/s, loss=0.200173, lr=0.000062]
 54%|█████▍    | 3373/6250 [13:46<10:09,  4.72it/s, loss=0.200173, lr=0.000062]
 54%|█████▍    | 3373/6250 [13:46<10:09,  4.72it/s, loss=0.250948, lr=0.000062]
 54%|█████▍    | 3374/6250 [13:46<10:06,  4.74it/s, loss=0.250948, lr=0.000062]
 54%|█████▍    | 3374/6250 [13:46<10:06,  4.74it/s, loss=0.188044, lr=0.000062]
 54%|█████▍    | 3375/6250 [13:46<10:00,  4.78it/s, loss=0.188044, lr=0.000062]
 54%|█████▍    | 3375/6250 [13:46<10:00,  4.78it/s, loss=0.156599, lr=0.000062]
 54%|█████▍    | 3376/6250 [13:46<09:57,  4.81it/s, loss=0.156599, lr=0.000062]
 54%|█████▍    | 3376/6250 [13:47<09:57,  4.81it/s, loss=0.192958, lr=0.000062]
 54%|█████▍    | 3377/6250 [13:47<09:53,  4.84it/s, loss=0.192958, lr=0.000062]
 54%|█████▍    | 3377/6250 [13:47<09:53,  4.84it/s, loss=0.157867, lr=0.000062]
 54%|█████▍    | 3378/6250 [13:47<09:52,  4.85it/s, loss=0.157867, lr=0.000062]
 54%|█████▍    | 3378/6250 [13:47<09:52,  4.85it/s, loss=0.186778, lr=0.000062]
 54%|█████▍    | 3379/6250 [13:47<09:49,  4.87it/s, loss=0.186778, lr=0.000062]
 54%|█████▍    | 3379/6250 [13:47<09:49,  4.87it/s, loss=0.206420, lr=0.000062]
 54%|█████▍    | 3380/6250 [13:47<09:47,  4.88it/s, loss=0.206420, lr=0.000062]
 54%|█████▍    | 3380/6250 [13:47<09:47,  4.88it/s, loss=0.221203, lr=0.000062]
 54%|█████▍    | 3381/6250 [13:47<09:46,  4.89it/s, loss=0.221203, lr=0.000062]
 54%|█████▍    | 3381/6250 [13:48<09:46,  4.89it/s, loss=0.167230, lr=0.000062]
 54%|█████▍    | 3382/6250 [13:48<09:44,  4.90it/s, loss=0.167230, lr=0.000062]
 54%|█████▍    | 3382/6250 [13:48<09:44,  4.90it/s, loss=0.189437, lr=0.000062]
 54%|█████▍    | 3383/6250 [13:48<09:43,  4.91it/s, loss=0.189437, lr=0.000062]
 54%|█████▍    | 3383/6250 [13:48<09:43,  4.91it/s, loss=0.231886, lr=0.000062]
 54%|█████▍    | 3384/6250 [13:48<09:42,  4.92it/s, loss=0.231886, lr=0.000062]
 54%|█████▍    | 3384/6250 [13:48<09:42,  4.92it/s, loss=0.186015, lr=0.000062]
 54%|█████▍    | 3385/6250 [13:48<09:42,  4.92it/s, loss=0.186015, lr=0.000062]
 54%|█████▍    | 3385/6250 [13:48<09:42,  4.92it/s, loss=0.196471, lr=0.000062]
 54%|█████▍    | 3386/6250 [13:48<09:41,  4.92it/s, loss=0.196471, lr=0.000062]
 54%|█████▍    | 3386/6250 [13:49<09:41,  4.92it/s, loss=0.222759, lr=0.000062]
 54%|█████▍    | 3387/6250 [13:49<09:41,  4.92it/s, loss=0.222759, lr=0.000062]
 54%|█████▍    | 3387/6250 [13:49<09:41,  4.92it/s, loss=0.241409, lr=0.000062]
 54%|█████▍    | 3388/6250 [13:49<09:42,  4.91it/s, loss=0.241409, lr=0.000062]
 54%|█████▍    | 3388/6250 [13:49<09:42,  4.91it/s, loss=0.251720, lr=0.000061]
 54%|█████▍    | 3389/6250 [13:49<09:42,  4.91it/s, loss=0.251720, lr=0.000061]
 54%|█████▍    | 3389/6250 [13:49<09:42,  4.91it/s, loss=0.117120, lr=0.000061]
 54%|█████▍    | 3390/6250 [13:49<09:45,  4.88it/s, loss=0.117120, lr=0.000061]
 54%|█████▍    | 3390/6250 [13:49<09:45,  4.88it/s, loss=0.141675, lr=0.000061]
 54%|█████▍    | 3391/6250 [13:49<09:59,  4.77it/s, loss=0.141675, lr=0.000061]
 54%|█████▍    | 3391/6250 [13:50<09:59,  4.77it/s, loss=0.117316, lr=0.000061]
 54%|█████▍    | 3392/6250 [13:50<09:54,  4.81it/s, loss=0.117316, lr=0.000061]
 54%|█████▍    | 3392/6250 [13:50<09:54,  4.81it/s, loss=0.222267, lr=0.000061]
 54%|█████▍    | 3393/6250 [13:50<09:50,  4.84it/s, loss=0.222267, lr=0.000061]
 54%|█████▍    | 3393/6250 [13:50<09:50,  4.84it/s, loss=0.206464, lr=0.000061]
 54%|█████▍    | 3394/6250 [13:50<09:48,  4.86it/s, loss=0.206464, lr=0.000061]
 54%|█████▍    | 3394/6250 [13:50<09:48,  4.86it/s, loss=0.194450, lr=0.000061]
 54%|█████▍    | 3395/6250 [13:50<09:46,  4.87it/s, loss=0.194450, lr=0.000061]
 54%|█████▍    | 3395/6250 [13:51<09:46,  4.87it/s, loss=0.158183, lr=0.000061]
 54%|█████▍    | 3396/6250 [13:51<09:46,  4.87it/s, loss=0.158183, lr=0.000061]
 54%|█████▍    | 3396/6250 [13:51<09:46,  4.87it/s, loss=0.166886, lr=0.000061]
 54%|█████▍    | 3397/6250 [13:51<09:44,  4.88it/s, loss=0.166886, lr=0.000061]
 54%|█████▍    | 3397/6250 [13:51<09:44,  4.88it/s, loss=0.146797, lr=0.000061]
 54%|█████▍    | 3398/6250 [13:51<09:43,  4.89it/s, loss=0.146797, lr=0.000061]
 54%|█████▍    | 3398/6250 [13:51<09:43,  4.89it/s, loss=0.198199, lr=0.000061]
 54%|█████▍    | 3399/6250 [13:51<09:43,  4.89it/s, loss=0.198199, lr=0.000061]
 54%|█████▍    | 3399/6250 [13:51<09:43,  4.89it/s, loss=0.237554, lr=0.000061]
 54%|█████▍    | 3400/6250 [13:51<09:42,  4.89it/s, loss=0.237554, lr=0.000061]
 54%|█████▍    | 3400/6250 [13:52<09:42,  4.89it/s, loss=0.201978, lr=0.000061]
 54%|█████▍    | 3401/6250 [13:52<09:48,  4.84it/s, loss=0.201978, lr=0.000061]
 54%|█████▍    | 3401/6250 [13:52<09:48,  4.84it/s, loss=0.165425, lr=0.000061]
 54%|█████▍    | 3402/6250 [13:52<09:52,  4.80it/s, loss=0.165425, lr=0.000061]
 54%|█████▍    | 3402/6250 [13:52<09:52,  4.80it/s, loss=0.213067, lr=0.000061]
 54%|█████▍    | 3403/6250 [13:52<10:08,  4.68it/s, loss=0.213067, lr=0.000061]
 54%|█████▍    | 3403/6250 [13:52<10:08,  4.68it/s, loss=0.148548, lr=0.000061]
 54%|█████▍    | 3404/6250 [13:52<10:38,  4.46it/s, loss=0.148548, lr=0.000061]
 54%|█████▍    | 3404/6250 [13:52<10:38,  4.46it/s, loss=0.179791, lr=0.000061]
 54%|█████▍    | 3405/6250 [13:52<11:02,  4.30it/s, loss=0.179791, lr=0.000061]
 54%|█████▍    | 3405/6250 [13:53<11:02,  4.30it/s, loss=0.146823, lr=0.000061]
 54%|█████▍    | 3406/6250 [13:53<11:19,  4.18it/s, loss=0.146823, lr=0.000061]
 54%|█████▍    | 3406/6250 [13:53<11:19,  4.18it/s, loss=0.302812, lr=0.000061]
 55%|█████▍    | 3407/6250 [13:53<11:30,  4.12it/s, loss=0.302812, lr=0.000061]
